player,avg,ngames,teamgames,team,Name,PA,AVG,eAVG,HR,eHR,R,eR,RBI,eRBI,SB,eSB,Rank,Unnamed: 13,PA_forecast,PAdiff
Nolan Arenado,4.0,9,16,STL,Nolan Arenado ,612,0.268,0.036,21,11,70,20,82,22,3,6,60,,688.0,76.0
J.P. Crawford,4.0,8,18,SEA,J.P. Crawford ,565,0.231,0.033,11,8,69,19,48,16,5,5,130,,688.0,123.0
Gio Urshela,4.0,7,17,ATH,Gio Urshela ,390,0.269,0.036,7,5,35,11,43,12,2,3,207,,688.0,298.0
Eugenio Suarez,4.1,10,18,AZ,Eugenio Suarez ,588,0.238,0.035,25,12,72,20,85,22,2,5,72,,686.0,98.0
Michael Toglia,4.1,10,16,COL,Michael Toglia ,536,0.199,0.033,19,10,59,17,49,16,6,6,120,,686.0,150.0
Colt Keith,4.11,9,15,DET,Colt Keith ,522,0.258,0.047,6,5,25,11,29,12,3,5,264,,686.0,164.0
Miguel Andujar,4.12,8,17,ATH,Miguel Andujar ,306,0.271,0.039,3,3,21,8,20,7,2,3,319,,686.0,380.0
Sal Frelick,4.12,8,16,MIL,Sal Frelick ,452,0.257,0.036,3,4,46,14,30,11,10,7,209,,686.0,234.0
Andres Gimenez,4.14,7,16,TOR,Andres Gimenez ,583,0.257,0.033,11,8,66,19,58,18,26,12,82,,685.0,102.0
Gavin Sheets,4.17,6,16,SD,Gavin Sheets ,136,0.227,0.032,3,2,10,3,14,4,0,1,360,,685.0,549.0
Addison Barger,4.17,6,16,TOR,Addison Barger ,155,0.203,0.044,2,1,7,3,9,3,0,1,389,,685.0,530.0
George Springer,4.17,6,16,TOR,George Springer ,597,0.242,0.034,20,11,76,21,63,19,13,9,49,,685.0,88.0
Austin Hays,4.17,6,15,CIN,Austin Hays ,417,0.258,0.033,9,6,47,14,40,12,3,4,180,,685.0,268.0
Jon Singleton,4.17,6,15,HOU,Jon Singleton ,116,0.211,0.036,2,1,10,3,10,3,0,1,386,,685.0,569.0
MJ Melendez,4.2,10,17,KC,MJ Melendez ,472,0.213,0.033,14,8,44,14,43,14,3,4,173,,684.0,212.0
Richie Palacios,4.2,10,16,TB,Richie Palacios ,325,0.233,0.035,8,5,34,10,29,9,10,6,205,,684.0,359.0
Thairo Estrada,4.22,9,16,COL,Thairo Estrada ,468,0.247,0.033,12,7,55,16,53,15,9,6,127,,684.0,216.0
Paul DeJong,4.22,9,15,WSH,Paul DeJong ,249,0.21,0.032,10,5,26,8,27,8,2,2,262,,684.0,435.0
Ryan Mountcastle,4.29,7,15,BAL,Ryan Mountcastle ,517,0.266,0.035,17,9,60,17,69,18,3,5,100,,683.0,166.0
Dane Myers,4.29,7,15,MIA,Dane Myers ,288,0.268,0.05,4,3,22,8,24,8,4,3,296,,683.0,395.0
Garrett Mitchell,4.29,7,16,MIL,Garrett Mitchell ,452,0.254,0.05,7,5,32,12,20,9,12,7,233,,683.0,231.0
Pavin Smith,4.29,7,18,AZ,Pavin Smith ,317,0.24,0.036,14,6,43,11,53,13,2,3,185,,683.0,366.0
Josh Smith,4.3,10,17,TEX,Josh Smith ,363,0.229,0.034,7,5,38,11,29,10,4,4,218,,683.0,320.0
Keibert Ruiz,4.33,6,15,WSH,Keibert Ruiz ,470,0.243,0.034,11,7,41,13,49,15,2,4,175,,682.0,212.0
Rhys Hoskins,4.33,6,16,MIL,Rhys Hoskins ,533,0.222,0.041,18,9,44,15,54,17,2,5,166,,682.0,149.0
Luke Raley,4.33,6,18,SEA,Luke Raley ,446,0.245,0.04,16,8,46,14,45,14,8,6,146,,682.0,236.0
Javier Baez,4.33,6,15,DET,Javier Baez ,296,0.21,0.03,7,4,29,9,35,10,6,4,229,,682.0,386.0
Jacob Wilson,4.38,8,17,ATH,Jacob Wilson ,488,0.245,0.048,0,4,25,11,9,8,0,4,357,,681.0,193.0
Evan Carter,4.38,8,17,TEX,Evan Carter ,462,0.191,0.044,7,5,31,12,22,10,2,4,270,,681.0,219.0
Mickey Moniak,4.38,8,17,LAA,Mickey Moniak ,321,0.234,0.034,10,5,33,10,35,10,4,3,208,,681.0,360.0
Tyler Stephenson,4.43,7,15,CIN,Tyler Stephenson ,468,0.262,0.035,14,8,59,16,59,16,1,4,147,,680.0,212.0
Josh Rojas,4.43,7,15,CWS,Josh Rojas ,361,0.24,0.032,5,4,41,12,31,10,9,5,206,,680.0,319.0
Kerry Carpenter,4.5,8,15,DET,Kerry Carpenter ,475,0.272,0.038,23,10,56,16,69,18,2,4,108,,679.0,204.0
Nick Gonzales,4.5,8,16,PIT,Nick Gonzales ,475,0.247,0.036,7,5,39,13,44,14,3,4,202,,679.0,204.0
Mitch Garver,4.5,6,18,SEA,Mitch Garver ,319,0.214,0.034,14,6,34,10,41,11,0,3,227,,679.0,360.0
Edouard Julien,4.5,8,15,MIN,Edouard Julien ,343,0.223,0.037,8,5,34,10,21,8,4,3,249,,679.0,336.0
Enrique Hernandez,4.56,9,18,LAD,Enrique Hernandez ,272,0.233,0.033,7,4,30,9,30,9,1,2,268,,678.0,406.0
Adolis Garcia,4.57,7,17,TEX,Adolis Garcia ,599,0.238,0.035,28,13,79,21,89,23,11,8,23,,678.0,79.0
Randal Grichuk,4.57,7,18,AZ,Randal Grichuk ,259,0.276,0.038,9,5,34,9,35,9,1,3,241,,678.0,419.0
Bryan De La Cruz,4.62,8,15,ATL,Bryan De La Cruz ,180,0.249,0.034,5,3,17,5,20,6,1,1,333,,677.0,497.0
Oliver Dunn,4.67,9,16,MIL,Oliver Dunn ,238,0.222,0.045,1,2,12,5,8,4,3,2,361,,676.0,438.0
Freddy Fermin,4.67,6,17,KC,Freddy Fermin ,282,0.273,0.038,5,3,24,8,25,8,1,2,302,,676.0,394.0
Ke'Bryan Hayes,4.71,7,16,PIT,Ke'Bryan Hayes ,539,0.246,0.032,8,6,56,17,45,15,12,8,137,,675.0,136.0
Tyrone Taylor,4.71,7,16,NYM,Tyrone Taylor ,286,0.244,0.033,8,5,38,10,34,9,7,4,198,,675.0,389.0
Jake Cronenworth,4.78,9,16,SD,Jake Cronenworth ,587,0.238,0.033,14,9,65,19,67,19,5,5,102,,674.0,87.0
Heston Kjerstad,4.78,9,15,BAL,Heston Kjerstad ,366,0.248,0.049,6,4,14,7,21,8,1,3,331,,674.0,308.0
Dansby Swanson,4.8,10,17,CHC,Dansby Swanson ,631,0.25,0.035,20,11,84,23,76,21,14,9,25,,674.0,43.0
Nolan Schanuel,4.8,10,17,LAA,Nolan Schanuel ,549,0.249,0.038,7,6,50,16,32,13,4,5,194,,674.0,125.0
Spencer Torkelson,4.86,7,15,DET,Spencer Torkelson ,238,0.223,0.034,7,4,25,7,23,7,0,2,306,,673.0,435.0
Luis Matos,4.86,7,16,SF,Luis Matos ,214,0.23,0.035,3,2,15,5,20,6,0,2,345,,673.0,459.0
Royce Lewis,4.86,7,15,MIN,Royce Lewis ,514,0.26,0.041,21,10,54,16,68,18,4,5,109,,673.0,159.0
Brayan Rocchio,4.86,7,15,CLE,Brayan Rocchio ,508,0.207,0.044,4,5,28,11,20,10,5,5,280,,673.0,165.0
Jose Tena,4.86,7,15,WSH,Jose Tena ,347,0.268,0.047,3,3,15,7,15,7,5,4,321,,673.0,326.0
Kyle Isbel,4.88,8,17,KC,Kyle Isbel ,472,0.236,0.033,8,6,60,16,45,14,10,7,153,,672.0,200.0
Jose Miranda,4.88,8,15,MIN,Jose Miranda ,398,0.256,0.034,8,5,35,11,39,12,1,3,221,,672.0,274.0
Brandon Drury,4.89,9,15,CWS,Brandon Drury ,243,0.212,0.033,6,4,23,7,22,7,0,2,314,,672.0,429.0
Jerar Encarnacion,4.89,9,16,SF,Jerar Encarnacion ,223,0.249,0.048,4,3,12,5,16,6,0,2,349,,672.0,449.0
Jake Burger,4.9,10,17,TEX,Jake Burger ,570,0.248,0.037,27,12,64,19,74,20,1,5,92,,672.0,102.0
David Hamilton,5.0,9,15,BOS,David Hamilton ,146,0.248,0.047,1,1,10,3,6,3,7,3,346,,670.0,524.0
Jarred Kelenic,5.0,7,15,ATL,Jarred Kelenic ,214,0.222,0.033,6,3,22,7,22,6,4,2,279,,670.0,456.0
Chris Taylor,5.0,10,18,LAD,Chris Taylor ,272,0.22,0.032,6,4,32,9,29,9,6,4,236,,670.0,398.0
Otto Lopez,5.0,7,15,MIA,Otto Lopez ,452,0.271,0.048,3,4,25,10,20,9,9,6,273,,670.0,218.0
Yoan Moncada,5.0,9,17,LAA,Yoan Moncada ,449,0.248,0.047,6,5,24,10,25,10,1,4,300,,670.0,221.0
Gabriel Moreno,5.0,6,18,AZ,Gabriel Moreno ,454,0.27,0.038,6,5,38,13,46,14,4,4,200,,670.0,216.0
Oswaldo Cabrera,5.11,9,15,NYY,Oswaldo Cabrera ,340,0.239,0.034,7,4,39,11,32,10,5,4,212,,668.0,328.0
Michael Harris II,5.12,8,15,ATL,Michael Harris II ,597,0.275,0.038,18,10,73,20,61,19,14,9,52,,668.0,71.0
Ivan Herrera,5.12,8,16,STL,Ivan Herrera ,372,0.296,0.051,3,3,25,9,19,8,3,3,308,,668.0,296.0
Miguel Amaya,5.14,7,17,CHC,Miguel Amaya ,308,0.224,0.037,6,4,24,8,30,9,0,3,307,,667.0,359.0
Brett Baty,5.14,7,16,NYM,Brett Baty ,106,0.224,0.036,2,1,8,2,8,2,0,1,392,,667.0,561.0
Jacob Young,5.14,7,15,WSH,Jacob Young ,517,0.254,0.037,2,5,50,16,33,13,32,12,189,,667.0,150.0
Bo Naylor,5.14,7,15,CLE,Bo Naylor ,410,0.213,0.037,12,7,37,12,37,12,5,4,188,,667.0,257.0
Victor Caratini,5.17,6,15,HOU,Victor Caratini ,214,0.249,0.034,6,3,22,6,23,7,0,2,327,,667.0,453.0
Manuel Margot,5.17,6,16,MIL,Manuel Margot ,159,0.251,0.032,2,1,17,5,16,5,2,2,342,,667.0,508.0
Nolan Jones,5.2,10,16,COL,Nolan Jones ,487,0.25,0.038,9,6,44,14,43,14,10,7,168,,666.0,179.0
Wilmer Flores,5.22,9,16,SF,Wilmer Flores ,366,0.235,0.034,10,6,36,11,42,12,0,3,230,,666.0,300.0
Seth Brown,5.22,9,17,ATH,Seth Brown ,338,0.23,0.033,12,6,31,10,41,11,3,3,199,,666.0,328.0
Nolan Gorman,5.22,9,16,STL,Nolan Gorman ,416,0.221,0.035,19,8,45,13,53,14,5,4,144,,666.0,250.0
Zack Gelof,5.25,8,17,ATH,Zack Gelof ,584,0.233,0.037,16,9,55,17,45,16,20,10,117,,666.0,82.0
Jose Siri,5.25,8,16,NYM,Jose Siri ,372,0.203,0.033,15,7,44,12,39,12,10,6,161,,666.0,294.0
Will Brennan,5.29,7,15,CLE,Will Brennan ,251,0.267,0.037,3,3,20,7,17,6,3,3,315,,665.0,414.0
Geraldo Perdomo,5.33,9,18,AZ,Geraldo Perdomo ,465,0.254,0.036,5,6,62,17,41,13,10,6,174,,664.0,199.0
Miguel Rojas,5.33,9,18,LAD,Miguel Rojas ,163,0.26,0.034,2,2,18,5,14,4,3,2,339,,664.0,501.0
Zach McKinstry,5.33,6,15,DET,Zach McKinstry ,216,0.219,0.031,3,2,22,6,16,6,7,4,291,,664.0,448.0
Patrick Bailey,5.43,7,16,SF,Patrick Bailey ,450,0.235,0.036,7,5,34,12,41,13,2,4,220,,662.0,212.0
Luis Urias,5.43,7,17,ATH,Luis Urias ,217,0.204,0.033,6,3,23,7,26,7,0,2,322,,662.0,445.0
Max Kepler,5.43,7,15,PHI,Max Kepler ,450,0.249,0.034,13,7,54,15,52,15,2,4,158,,662.0,212.0
Jonah Heim,5.43,7,17,TEX,Jonah Heim ,357,0.235,0.033,11,6,37,11,48,13,1,3,201,,662.0,305.0
Rowdy Tellez,5.44,9,18,SEA,Rowdy Tellez ,136,0.231,0.034,4,2,12,4,17,4,0,1,354,,662.0,526.0
Brandon Marsh,5.5,8,15,PHI,Brandon Marsh ,493,0.258,0.035,13,8,58,16,59,17,13,8,98,,661.0,168.0
Alejandro Kirk,5.5,8,16,TOR,Alejandro Kirk ,414,0.251,0.034,8,5,33,11,50,14,0,4,219,,661.0,247.0
Austin Barnes,5.5,8,18,LAD,Austin Barnes ,133,0.225,0.031,1,1,11,3,10,3,1,1,359,,661.0,528.0
Gabriel Arias,5.5,8,15,CLE,Gabriel Arias ,134,0.216,0.034,2,1,10,3,9,3,2,1,364,,661.0,527.0
Max Muncy,5.54,13,17,ATH,Max Muncy ,518,0.23,0.036,28,12,80,20,84,20,2,5,78,,660.0,142.0
Amed Rosario,5.57,7,15,WSH,Amed Rosario ,231,0.275,0.038,2,2,25,7,22,7,6,3,278,,660.0,429.0
Ty France,5.57,7,15,MIN,Ty France ,375,0.245,0.033,9,5,38,12,38,11,1,3,231,,660.0,285.0
Michael Siani,5.57,7,16,STL,Michael Siani ,242,0.232,0.046,1,2,15,6,7,4,7,4,344,,660.0,418.0
Pete Crow-Armstrong,5.67,9,17,CHC,Pete Crow-Armstrong ,525,0.239,0.046,6,5,30,12,28,12,17,9,225,,658.0,133.0
Ezequiel Duran,5.67,6,17,TEX,Ezequiel Duran ,196,0.253,0.033,3,2,19,6,15,5,2,2,338,,658.0,462.0
J.T. Realmuto,5.71,7,15,PHI,J.T. Realmuto ,458,0.26,0.035,15,8,56,16,55,15,7,5,112,,657.0,199.0
Vidal Brujan,5.71,7,17,CHC,Vidal Brujan ,118,0.211,0.038,0,1,7,3,5,2,1,1,398,,657.0,539.0
Danny Jansen,5.71,7,16,TB,Danny Jansen ,342,0.222,0.034,13,6,41,11,41,11,1,3,211,,657.0,315.0
Jhonkensy Noel,5.86,7,15,CLE,Jhonkensy Noel ,346,0.222,0.049,10,6,21,8,24,9,0,3,304,,655.0,309.0
Ramon Laureano,5.86,7,15,BAL,Ramon Laureano ,227,0.242,0.033,6,3,25,7,23,7,5,3,261,,655.0,428.0
Alex Call,5.86,7,15,WSH,Alex Call ,247,0.277,0.038,5,3,27,8,24,7,6,4,258,,655.0,408.0
Davis Schneider,5.86,7,16,TOR,Davis Schneider ,210,0.223,0.039,6,3,21,6,20,6,1,2,320,,655.0,445.0
Jake Fraley,5.88,8,15,CIN,Jake Fraley ,405,0.263,0.035,11,6,47,13,44,13,16,10,149,,654.0,249.0
Jose Caballero,5.88,8,16,TB,Jose Caballero ,301,0.229,0.036,4,3,29,9,21,8,21,7,254,,654.0,353.0
Mike Yastrzemski,5.89,9,16,SF,Mike Yastrzemski ,475,0.23,0.034,17,9,61,17,55,16,3,4,131,,654.0,179.0
Pedro Pages,6.0,7,16,STL,Pedro Pages ,223,0.241,0.047,3,2,10,4,13,5,1,2,363,,652.0,429.0
Lenyn Sosa,6.0,7,15,CWS,Lenyn Sosa ,348,0.232,0.036,7,5,21,8,25,9,1,3,275,,652.0,304.0
Mauricio Dubon,6.0,7,15,HOU,Mauricio Dubon ,344,0.264,0.035,5,4,41,11,35,11,3,3,224,,652.0,308.0
Matt Thaiss,6.0,6,15,CWS,Matt Thaiss ,119,0.208,0.035,1,1,8,3,8,3,1,1,381,,652.0,533.0
Luis Torrens,6.0,6,16,NYM,Luis Torrens ,155,0.229,0.038,2,2,11,4,11,4,0,1,376,,652.0,497.0
Kyle Higashioka,6.0,7,17,TEX,Kyle Higashioka ,289,0.227,0.034,14,6,30,9,42,11,1,2,215,,652.0,363.0
Taylor Walls,6.0,7,16,TB,Taylor Walls ,221,0.196,0.029,2,2,25,7,16,6,11,4,292,,652.0,431.0
Joey Gallo,6.12,8,15,CWS,Joey Gallo ,180,0.176,0.032,8,3,19,5,20,6,1,1,311,,650.0,470.0
Eddie Rosario,6.14,7,18,LAD,Eddie Rosario ,197,0.21,0.031,6,3,20,6,22,6,3,2,299,,649.0,452.0
Jason Heyward,6.14,7,16,SD,Jason Heyward ,332,0.231,0.034,11,6,42,11,39,11,4,3,191,,649.0,317.0
Joey Ortiz,6.17,6,16,MIL,Joey Ortiz ,559,0.243,0.048,6,6,32,13,32,13,5,5,235,,649.0,90.0
Garrett Hampson,6.17,6,18,AZ,Garrett Hampson ,133,0.242,0.031,1,1,13,4,10,3,3,2,348,,649.0,516.0
Eric Haase,6.17,6,16,MIL,Eric Haase ,125,0.222,0.045,1,1,5,2,6,2,0,1,402,,649.0,524.0
Jo Adell,6.2,10,17,LAA,Jo Adell ,447,0.22,0.039,12,7,35,12,42,13,7,5,179,,648.0,201.0
Jordan Beck,6.25,8,16,COL,Jordan Beck ,367,0.186,0.041,3,3,14,7,13,7,5,4,330,,648.0,281.0
Ramon Urias,6.29,7,15,BAL,Ramon Urias ,238,0.255,0.034,6,3,28,8,27,8,1,2,281,,647.0,409.0
Carson Kelly,6.29,7,17,CHC,Carson Kelly ,273,0.226,0.032,6,4,27,8,29,8,1,2,282,,647.0,374.0
Juan Yepez,6.33,6,15,WSH,Juan Yepez ,101,0.275,0.044,1,1,7,2,6,2,0,1,396,,646.0,545.0
Dominic Canzone,6.33,6,18,SEA,Dominic Canzone ,105,0.205,0.035,3,1,9,3,8,2,0,1,383,,646.0,541.0
Bryson Stott,6.33,6,15,PHI,Bryson Stott ,583,0.256,0.035,11,8,64,19,53,17,26,12,95,,646.0,63.0
Sam Hilliard,6.38,8,16,COL,Sam Hilliard ,265,0.231,0.042,9,5,28,8,27,8,4,3,248,,645.0,380.0
Ernie Clement,6.38,8,16,TOR,Ernie Clement ,327,0.246,0.038,4,4,24,8,22,8,3,3,285,,645.0,318.0
Ildemaro Vargas,6.43,7,18,AZ,Ildemaro Vargas ,125,0.248,0.032,1,1,10,3,11,3,2,1,368,,644.0,519.0
Chas McCormick,6.43,7,15,HOU,Chas McCormick ,414,0.239,0.034,13,7,50,14,50,14,10,6,140,,644.0,230.0
Christian Vazquez,6.5,6,15,MIN,Christian Vazquez ,289,0.232,0.031,5,3,27,8,26,8,2,2,277,,643.0,354.0
Austin Hedges,6.5,6,15,CLE,Austin Hedges ,179,0.168,0.028,2,2,14,5,16,5,1,1,350,,643.0,464.0
Esteury Ruiz,6.67,6,17,ATH,Esteury Ruiz ,132,0.253,0.065,0,1,4,2,3,2,4,2,380,,640.0,508.0
Brooks Lee,6.67,9,15,MIN,Brooks Lee ,449,0.227,0.044,4,4,13,10,31,11,3,4,301,,640.0,191.0
Angel Martinez,6.71,7,15,CLE,Angel Martinez ,190,0.231,0.045,1,1,8,4,6,3,1,1,378,,639.0,449.0
Darell Hernaiz,6.83,6,17,ATH,Darell Hernaiz ,138,0.188,0.043,0,1,4,2,6,2,0,1,408,,637.0,499.0
Tyler Fitzgerald,6.83,6,16,SF,Tyler Fitzgerald ,541,0.274,0.051,10,7,41,14,26,11,14,8,184,,637.0,96.0
Ceddanne Rafaela,6.86,7,15,BOS,Ceddanne Rafaela ,432,0.248,0.046,5,4,25,10,27,10,6,5,263,,637.0,205.0
Jose Trevino,6.86,7,15,CIN,Jose Trevino ,245,0.223,0.032,6,4,24,7,26,8,1,2,294,,637.0,392.0
Jared Triolo,6.89,9,16,PIT,Jared Triolo ,243,0.246,0.037,3,3,21,7,19,6,3,3,318,,636.0,393.0
Leody Taveras,7.0,10,17,TEX,Leody Taveras ,342,0.239,0.032,7,4,37,11,32,10,11,6,195,,634.0,292.0
Jake Rogers,7.14,7,15,DET,Jake Rogers ,351,0.213,0.035,12,6,38,11,36,11,1,3,223,,631.0,280.0
Kevin Pillar,7.17,6,17,TEX,Kevin Pillar ,159,0.231,0.036,5,2,17,5,20,5,3,2,324,,631.0,472.0
Jacob Stallings,7.17,6,16,COL,Jacob Stallings ,266,0.236,0.033,5,3,26,8,27,8,0,3,298,,631.0,365.0
Stuart Fairchild,7.17,6,15,CIN,Stuart Fairchild ,221,0.227,0.035,6,3,27,7,23,7,7,4,259,,631.0,410.0
Isiah Kiner-Falefa,7.25,8,16,PIT,Isiah Kiner-Falefa ,483,0.263,0.035,7,5,54,16,44,14,13,8,151,,630.0,147.0
Orlando Arcia,7.25,8,15,ATL,Orlando Arcia ,535,0.236,0.034,14,8,49,16,48,16,2,5,164,,630.0,95.0
Austin Martin,7.29,7,15,MIN,Austin Martin ,155,0.257,0.048,0,1,11,4,5,2,2,1,382,,629.0,474.0
Jon Berti,7.67,9,17,CHC,Jon Berti ,184,0.267,0.048,1,1,11,4,7,3,4,2,352,,622.0,438.0
Andy Pages,7.78,9,18,LAD,Andy Pages ,219,0.251,0.048,3,2,15,5,11,5,0,2,366,,620.0,401.0
Kevin Newman,8.0,7,17,LAA,Kevin Newman ,219,0.267,0.036,2,2,25,7,20,6,5,3,290,,616.0,397.0
Oswald Peraza,8.14,7,15,NYY,Oswald Peraza ,231,0.188,0.058,0,2,5,3,5,3,1,2,400,,613.0,382.0
Jake Meyers,8.43,7,15,HOU,Jake Meyers ,409,0.227,0.032,10,6,43,13,45,13,6,5,171,,608.0,199.0
