date,lineup1,lineup2,lineup3,lineup4,lineup5,lineup6,lineup7,lineup8,lineup9,team
2025-03-27, Taylor Ward, Nolan Schanuel, Mike Trout, Jorge Soler, Tim Anderson, Luis Rengifo, Logan O'Hoppe, Jo Adell, Kevin Newman,LAA
2025-03-29, Taylor Ward, Nolan Schanuel, Mike Trout, Jorge Soler, Yoan Moncada, Logan O'Hoppe, Luis Rengifo, Jo Adell, Kevin Newman,LAA
2025-03-30, Taylor Ward, Nolan Schanuel, Mike Trout, Jorge Soler, Yoan Moncada, Travis d'Arnaud, Luis Rengifo, Tim Anderson, Kyren Paris,LAA
2025-03-31, Taylor Ward, Nolan Schanuel, Mike Trout, Jorge Soler, Yoan Moncada, Logan O'Hoppe, Luis Rengifo, Kyren Paris, Kevin Newman,LAA
2025-04-01, Taylor Ward, Luis Rengifo, Mike Trout, Jorge Soler, Yoan Moncada, Travis d'Arnaud, Nolan Schanuel, Jo Adell, Tim Anderson,LAA
2025-04-02, Taylor Ward, Luis Rengifo, Mike Trout, Jorge Soler, Yoan Moncada, Nolan Schanuel, Logan O'Hoppe, Jo Adell, Nicky Lopez,LAA
2025-04-04, Taylor Ward, Mike Trout, Jorge Soler, Yoan Moncada, Logan O'Hoppe, Nolan Schanuel, Luis Rengifo, Jo Adell, Kevin Newman,LAA
2025-04-05, Taylor Ward, Luis Rengifo, Mike Trout, Jorge Soler, Logan O'Hoppe, Nolan Schanuel, Kyren Paris, Jo Adell, Tim Anderson,LAA
2025-04-06, Taylor Ward, Luis Rengifo, Mike Trout, Jorge Soler, Logan O'Hoppe, Nolan Schanuel, Kyren Paris, Jo Adell, Tim Anderson,LAA
2025-04-08, Taylor Ward, Luis Rengifo, Mike Trout, Jorge Soler, Travis d'Arnaud, Nolan Schanuel, Kyren Paris, Jo Adell, Tim Anderson,LAA
2025-04-09, Taylor Ward, Nolan Schanuel, Mike Trout, Jorge Soler, Logan O'Hoppe, Yoan Moncada, Kyren Paris, Tim Anderson, Kevin Newman,LAA
2025-04-10, Taylor Ward, Luis Rengifo, Mike Trout, Jorge Soler, Logan O'Hoppe, Nolan Schanuel, Kyren Paris, Jo Adell, Tim Anderson,LAA
2025-04-11, Taylor Ward, Luis Rengifo, Mike Trout, Jorge Soler, Logan O'Hoppe, Nolan Schanuel, Kyren Paris, Jo Adell, Tim Anderson,LAA
2025-04-12, Taylor Ward, Luis Rengifo, Mike Trout, Jorge Soler, Logan O'Hoppe, Nolan Schanuel, Kyren Paris, Jo Adell, Tim Anderson,LAA
2025-04-13, Taylor Ward, Luis Rengifo, Mike Trout, Jorge Soler, Travis d'Arnaud, Nolan Schanuel, Kyren Paris, Jo Adell, Kevin Newman,LAA
2025-04-15, Taylor Ward, Luis Rengifo, Mike Trout, Jorge Soler, Travis d'Arnaud, Nolan Schanuel, Kyren Paris, Jo Adell, Tim Anderson,LAA
2025-04-16, Taylor Ward, Luis Rengifo, Mike Trout, Jorge Soler, Travis d'Arnaud, Nolan Schanuel, Kyren Paris, Jo Adell, Kevin Newman,LAA
2025-04-17, Taylor Ward, Luis Rengifo, Mike Trout, Jorge Soler, Logan O'Hoppe, Nolan Schanuel, J.D. Davis, Kyren Paris, Tim Anderson,LAA
2025-04-18, Taylor Ward, Luis Rengifo, Mike Trout, Jorge Soler, Logan O'Hoppe, Nolan Schanuel, Zach Neto, Kyren Paris, Jo Adell,LAA
2025-04-19, Taylor Ward, Luis Rengifo, Mike Trout, Jorge Soler, Logan O'Hoppe, Nolan Schanuel, Zach Neto, Kyren Paris, Jo Adell,LAA
2025-03-27, Jose Altuve, Isaac Paredes, Yordan Alvarez, Christian Walker, Yainer Diaz, Jeremy Pena, Cam Smith, Brendan Rodgers, Jake Meyers,HOU
2025-03-28, Jose Altuve, Isaac Paredes, Yordan Alvarez, Christian Walker, Yainer Diaz, Jeremy Pena, Cam Smith, Brendan Rodgers, Jake Meyers,HOU
2025-03-29, Jose Altuve, Isaac Paredes, Yordan Alvarez, Christian Walker, Jeremy Pena, Victor Caratini, Zach Dezenzo, Mauricio Dubon, Chas McCormick,HOU
2025-03-31, Jose Altuve, Isaac Paredes, Yordan Alvarez, Christian Walker, Yainer Diaz, Jeremy Pena, Cam Smith, Mauricio Dubon, Jake Meyers,HOU
2025-04-01, Jose Altuve, Isaac Paredes, Yordan Alvarez, Christian Walker, Yainer Diaz, Jeremy Pena, Cam Smith, Brendan Rodgers, Chas McCormick,HOU
2025-04-02, Jose Altuve, Isaac Paredes, Yordan Alvarez, Christian Walker, Yainer Diaz, Jeremy Pena, Brendan Rodgers, Zach Dezenzo, Chas McCormick,HOU
2025-04-03, Jose Altuve, Isaac Paredes, Yordan Alvarez, Christian Walker, Jeremy Pena, Victor Caratini, Brendan Rodgers, Cam Smith, Mauricio Dubon,HOU
2025-04-05, Jose Altuve, Isaac Paredes, Yordan Alvarez, Christian Walker, Yainer Diaz, Jeremy Pena, Brendan Rodgers, Cam Smith, Jake Meyers,HOU
2025-04-06, Jose Altuve, Isaac Paredes, Yordan Alvarez, Christian Walker, Jeremy Pena, Yainer Diaz, Brendan Rodgers, Zach Dezenzo, Jake Meyers,HOU
2025-04-07, Jose Altuve, Isaac Paredes, Yordan Alvarez, Christian Walker, Jeremy Pena, Victor Caratini, Yainer Diaz, Jake Meyers, Mauricio Dubon,HOU
2025-04-08, Jose Altuve, Isaac Paredes, Yordan Alvarez, Christian Walker, Jeremy Pena, Brendan Rodgers, Yainer Diaz, Cam Smith, Jake Meyers,HOU
2025-04-09, Jose Altuve, Isaac Paredes, Yordan Alvarez, Christian Walker, Jeremy Pena, Victor Caratini, Brendan Rodgers, Jake Meyers, Cam Smith,HOU
2025-04-11, Jose Altuve, Isaac Paredes, Yordan Alvarez, Christian Walker, Jeremy Pena, Yainer Diaz, Jake Meyers, Cam Smith, Mauricio Dubon,HOU
2025-04-12, Jose Altuve, Isaac Paredes, Yordan Alvarez, Christian Walker, Jeremy Pena, Yainer Diaz, Jake Meyers, Cam Smith, Zach Dezenzo,HOU
2025-04-13, Jose Altuve, Isaac Paredes, Yordan Alvarez, Christian Walker, Victor Caratini, Jeremy Pena, Jake Meyers, Cam Smith, Mauricio Dubon,HOU
2025-04-14, Jose Altuve, Isaac Paredes, Yordan Alvarez, Christian Walker, Yainer Diaz, Jeremy Pena, Cam Smith, Mauricio Dubon, Chas McCormick,HOU
2025-04-15, Jose Altuve, Isaac Paredes, Yordan Alvarez, Christian Walker, Jeremy Pena, Yainer Diaz, Jake Meyers, Cam Smith, Mauricio Dubon,HOU
2025-04-16, Jose Altuve, Jeremy Pena, Isaac Paredes, Christian Walker, Yainer Diaz, Brendan Rodgers, Jake Meyers, Cam Smith, Chas McCormick,HOU
2025-04-18, Jose Altuve, Isaac Paredes, Yordan Alvarez, Christian Walker, Jeremy Pena, Yainer Diaz, Brendan Rodgers, Jake Meyers, Cam Smith,HOU
2025-04-19, Jose Altuve, Isaac Paredes, Yordan Alvarez, Jeremy Pena, Christian Walker, Yainer Diaz, Victor Caratini, Jake Meyers, Cam Smith,HOU
2025-03-27, Lawrence Butler, Brent Rooker, JJ Bleday, Shea Langeliers, Miguel Andujar, Tyler Soderstrom, Gio Urshela, Max Muncy, Jacob Wilson,ATH
2025-03-28, Lawrence Butler, Brent Rooker, JJ Bleday, Shea Langeliers, Tyler Soderstrom, Seth Brown, Gio Urshela, Max Muncy, Jacob Wilson,ATH
2025-03-29, Lawrence Butler, Brent Rooker, JJ Bleday, Shea Langeliers, Tyler Soderstrom, Miguel Andujar, Luis Urias, Max Muncy, Jacob Wilson,ATH
2025-03-30, Lawrence Butler, Brent Rooker, JJ Bleday, Miguel Andujar, Tyler Soderstrom, Jacob Wilson, Gio Urshela, Jhonny Pereda, Max Schuemann,ATH
2025-03-31, Lawrence Butler, Brent Rooker, JJ Bleday, Shea Langeliers, Tyler Soderstrom, Miguel Andujar, Gio Urshela, Max Muncy, Jacob Wilson,ATH
2025-04-01, Lawrence Butler, Brent Rooker, JJ Bleday, Shea Langeliers, Miguel Andujar, Tyler Soderstrom, Gio Urshela, Max Muncy, Jacob Wilson,ATH
2025-04-02, Lawrence Butler, Brent Rooker, JJ Bleday, Shea Langeliers, Tyler Soderstrom, Jacob Wilson, Seth Brown, Luis Urias, Max Muncy,ATH
2025-04-04, Lawrence Butler, Brent Rooker, JJ Bleday, Shea Langeliers, Tyler Soderstrom, Miguel Andujar, Jacob Wilson, Gio Urshela, Max Muncy,ATH
2025-04-05, Lawrence Butler, Brent Rooker, JJ Bleday, Shea Langeliers, Tyler Soderstrom, Jacob Wilson, Seth Brown, Luis Urias, Max Schuemann,ATH
2025-04-06, Lawrence Butler, Brent Rooker, JJ Bleday, Tyler Soderstrom, Jacob Wilson, Miguel Andujar, Gio Urshela, Jhonny Pereda, Max Muncy,ATH
2025-04-07, Lawrence Butler, Brent Rooker, Tyler Soderstrom, Shea Langeliers, JJ Bleday, Miguel Andujar, Jacob Wilson, Gio Urshela, Max Muncy,ATH
2025-04-08, Lawrence Butler, Brent Rooker, Tyler Soderstrom, Shea Langeliers, JJ Bleday, Miguel Andujar, Jacob Wilson, Gio Urshela, Max Muncy,ATH
2025-04-09, Lawrence Butler, Brent Rooker, Tyler Soderstrom, Shea Langeliers, JJ Bleday, Miguel Andujar, Jacob Wilson, Luis Urias, Max Muncy,ATH
2025-04-11, Lawrence Butler, Brent Rooker, Tyler Soderstrom, Shea Langeliers, JJ Bleday, Jacob Wilson, Miguel Andujar, Gio Urshela, Max Muncy,ATH
2025-04-12, Jacob Wilson, Brent Rooker, Tyler Soderstrom, Shea Langeliers, Miguel Andujar, JJ Bleday, Luis Urias, Max Muncy, Jhonny Pereda,ATH
2025-04-13, Lawrence Butler, Brent Rooker, Tyler Soderstrom, Shea Langeliers, Miguel Andujar, Jacob Wilson, Seth Brown, Gio Urshela, Max Muncy,ATH
2025-04-15, Lawrence Butler, Brent Rooker, Tyler Soderstrom, Shea Langeliers, JJ Bleday, Miguel Andujar, Jacob Wilson, Gio Urshela, Max Muncy,ATH
2025-04-16, Lawrence Butler, Brent Rooker, Tyler Soderstrom, Shea Langeliers, JJ Bleday, Miguel Andujar, Luis Urias, Gio Urshela, Max Muncy,ATH
2025-04-17, Lawrence Butler, Jacob Wilson, Tyler Soderstrom, Brent Rooker, JJ Bleday, Seth Brown, Jhonny Pereda, Max Muncy, Max Schuemann,ATH
2025-04-18, Lawrence Butler, Brent Rooker, Tyler Soderstrom, Shea Langeliers, JJ Bleday, Jacob Wilson, Miguel Andujar, Gio Urshela, Max Muncy,ATH
2025-04-19, Lawrence Butler, Brent Rooker, Tyler Soderstrom, Shea Langeliers, JJ Bleday, Jacob Wilson, Miguel Andujar, Gio Urshela, Max Muncy,ATH
2025-03-27, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, Andres Gimenez, Alejandro Kirk, George Springer, Will Wagner, Ernie Clement, Alan Roden,TOR
2025-03-28, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, Andres Gimenez, Alejandro Kirk, George Springer, Will Wagner, Nathan Lukes, Alan Roden,TOR
2025-03-29, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, Andres Gimenez, Alejandro Kirk, Will Wagner, Davis Schneider, Ernie Clement, Nathan Lukes,TOR
2025-03-30, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, Andres Gimenez, George Springer, Will Wagner, Alan Roden, Tyler Heineman, Myles Straw,TOR
2025-03-31, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, Andres Gimenez, Alejandro Kirk, George Springer, Will Wagner, Nathan Lukes, Alan Roden,TOR
2025-04-01, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, Andres Gimenez, Alejandro Kirk, George Springer, Will Wagner, Ernie Clement, Alan Roden,TOR
2025-04-02, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, Andres Gimenez, George Springer, Ernie Clement, Davis Schneider, Tyler Heineman, Myles Straw,TOR
2025-04-04, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, Andres Gimenez, Alejandro Kirk, George Springer, Will Wagner, Ernie Clement, Alan Roden,TOR
2025-04-05, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, Andres Gimenez, Alejandro Kirk, George Springer, Will Wagner, Myles Straw, Alan Roden,TOR
2025-04-06, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, Andres Gimenez, Alejandro Kirk, Ernie Clement, Davis Schneider, Tyler Heineman, Myles Straw,TOR
2025-04-07, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, Andres Gimenez, George Springer, Alejandro Kirk, Will Wagner, Nathan Lukes, Alan Roden,TOR
2025-04-08, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, George Springer, Ernie Clement, Davis Schneider, Myles Straw, Tyler Heineman, Alan Roden,TOR
2025-04-09, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, Andres Gimenez, Will Wagner, Alejandro Kirk, Alan Roden, Ernie Clement, Nathan Lukes,TOR
2025-04-10, Bo Bichette, Andres Gimenez, Anthony Santander, George Springer, Will Wagner, Ernie Clement, Alan Roden, Tyler Heineman, Nathan Lukes,TOR
2025-04-12, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, Andres Gimenez, George Springer, Will Wagner, Alejandro Kirk, Nathan Lukes, Alan Roden,TOR
2025-04-13, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, George Springer, Andres Gimenez, Alejandro Kirk, Ernie Clement, Myles Straw, Davis Schneider,TOR
2025-04-14, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, Andres Gimenez, Ernie Clement, Alan Roden, Myles Straw, Nathan Lukes, Tyler Heineman,TOR
2025-04-15, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, Andres Gimenez, Alejandro Kirk, Will Wagner, Addison Barger, Myles Straw, Alan Roden,TOR
2025-04-16, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, Andres Gimenez, Alejandro Kirk, Alan Roden, Ernie Clement, Addison Barger, Myles Straw,TOR
2025-04-18, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, Andres Gimenez, George Springer, Addison Barger, Alejandro Kirk, Will Wagner, Alan Roden,TOR
2025-04-19, Bo Bichette, Vladimir Guerrero Jr., Anthony Santander, Andres Gimenez, George Springer, Alejandro Kirk, Alan Roden, Ernie Clement, Myles Straw,TOR
2025-03-27, Jurickson Profar, Austin Riley, Matt Olson, Marcell Ozuna, Ozzie Albies, Michael Harris II, Drake Baldwin, Orlando Arcia, Jarred Kelenic,ATL
2025-03-28, Jurickson Profar, Austin Riley, Matt Olson, Marcell Ozuna, Ozzie Albies, Michael Harris II, Drake Baldwin, Nick Allen, Jarred Kelenic,ATL
2025-03-29, Jurickson Profar, Austin Riley, Matt Olson, Marcell Ozuna, Ozzie Albies, Michael Harris II, Drake Baldwin, Orlando Arcia, Jarred Kelenic,ATL
2025-03-30, Jurickson Profar, Austin Riley, Matt Olson, Marcell Ozuna, Ozzie Albies, Michael Harris II, Orlando Arcia, Jarred Kelenic, Chadwick Tromp,ATL
2025-03-31, Michael Harris II, Austin Riley, Matt Olson, Marcell Ozuna, Ozzie Albies, Drake Baldwin, Bryan De La Cruz, Jarred Kelenic, Orlando Arcia,ATL
2025-04-01, Michael Harris II, Austin Riley, Matt Olson, Marcell Ozuna, Ozzie Albies, Drake Baldwin, Bryan De La Cruz, Jarred Kelenic, Nick Allen,ATL
2025-04-02, Ozzie Albies, Marcell Ozuna, Austin Riley, Matt Olson, Bryan De La Cruz, Nick Allen, Stuart Fairchild, Chadwick Tromp, Eli White,ATL
2025-04-04, Michael Harris II, Ozzie Albies, Marcell Ozuna, Matt Olson, Austin Riley, Bryan De La Cruz, Drake Baldwin, Nick Allen, Jarred Kelenic,ATL
2025-04-05, Michael Harris II, Ozzie Albies, Marcell Ozuna, Matt Olson, Austin Riley, Bryan De La Cruz, Drake Baldwin, Nick Allen, Jarred Kelenic,ATL
2025-04-08, Michael Harris II, Ozzie Albies, Marcell Ozuna, Matt Olson, Austin Riley, Bryan De La Cruz, Jarred Kelenic, Sean Murphy, Orlando Arcia,ATL
2025-04-09, Michael Harris II, Ozzie Albies, Marcell Ozuna, Matt Olson, Austin Riley, Sean Murphy, Bryan De La Cruz, Jarred Kelenic, Orlando Arcia,ATL
2025-04-10, Ozzie Albies, Austin Riley, Marcell Ozuna, Matt Olson, Sean Murphy, Bryan De La Cruz, Stuart Fairchild, Michael Harris II, Nick Allen,ATL
2025-04-11, Michael Harris II, Austin Riley, Marcell Ozuna, Matt Olson, Ozzie Albies, Bryan De La Cruz, Jarred Kelenic, Drake Baldwin, Orlando Arcia,ATL
2025-04-12, Michael Harris II, Austin Riley, Marcell Ozuna, Matt Olson, Ozzie Albies, Sean Murphy, Bryan De La Cruz, Jarred Kelenic, Nick Allen,ATL
2025-04-13, Michael Harris II, Austin Riley, Marcell Ozuna, Matt Olson, Ozzie Albies, Sean Murphy, Jarred Kelenic, Nick Allen, Eli White,ATL
2025-04-14, Ozzie Albies, Austin Riley, Matt Olson, Sean Murphy, Bryan De La Cruz, Michael Harris II, Stuart Fairchild, Nick Allen, Eli White,ATL
2025-04-15, Michael Harris II, Austin Riley, Matt Olson, Sean Murphy, Ozzie Albies, Drake Baldwin, Eli White, Jarred Kelenic, Nick Allen,ATL
2025-04-16, Michael Harris II, Austin Riley, Matt Olson, Sean Murphy, Ozzie Albies, Drake Baldwin, Bryan De La Cruz, Eli White, Orlando Arcia,ATL
2025-04-18, Alex Verdugo, Austin Riley, Marcell Ozuna, Matt Olson, Ozzie Albies, Sean Murphy, Michael Harris II, Nick Allen, Jarred Kelenic,ATL
2025-04-19, Alex Verdugo, Austin Riley, Marcell Ozuna, Matt Olson, Ozzie Albies, Sean Murphy, Michael Harris II, Nick Allen, Jarred Kelenic,ATL
2025-03-27, Jackson Chourio, Christian Yelich, William Contreras, Rhys Hoskins, Sal Frelick, Joey Ortiz, Garrett Mitchell, Vinny Capra, Brice Turang,MIL
2025-03-29, Jackson Chourio, Christian Yelich, William Contreras, Rhys Hoskins, Sal Frelick, Joey Ortiz, Garrett Mitchell, Vinny Capra, Brice Turang,MIL
2025-03-30, Brice Turang, Jackson Chourio, Christian Yelich, William Contreras, Sal Frelick, Jake Bauers, Garrett Mitchell, Joey Ortiz, Oliver Dunn,MIL
2025-03-31, Jackson Chourio, Christian Yelich, William Contreras, Rhys Hoskins, Sal Frelick, Vinny Capra, Garrett Mitchell, Joey Ortiz, Brice Turang,MIL
2025-04-01, Brice Turang, Jackson Chourio, Christian Yelich, William Contreras, Sal Frelick, Rhys Hoskins, Oliver Dunn, Joey Ortiz, Eric Haase,MIL
2025-04-02, Brice Turang, Jackson Chourio, Isaac Collins, William Contreras, Sal Frelick, Rhys Hoskins, Vinny Capra, Garrett Mitchell, Joey Ortiz,MIL
2025-04-03, Jackson Chourio, Christian Yelich, William Contreras, Rhys Hoskins, Sal Frelick, Vinny Capra, Isaac Collins, Joey Ortiz, Brice Turang,MIL
2025-04-04, Brice Turang, Jackson Chourio, Christian Yelich, William Contreras, Sal Frelick, Rhys Hoskins, Oliver Dunn, Garrett Mitchell, Joey Ortiz,MIL
2025-04-05, Brice Turang, Jackson Chourio, Christian Yelich, William Contreras, Sal Frelick, Rhys Hoskins, Oliver Dunn, Garrett Mitchell, Joey Ortiz,MIL
2025-04-06, Brice Turang, Jackson Chourio, Christian Yelich, Garrett Mitchell, Sal Frelick, Jake Bauers, Joey Ortiz, Oliver Dunn, Eric Haase,MIL
2025-04-08, Jackson Chourio, Christian Yelich, William Contreras, Rhys Hoskins, Sal Frelick, Vinny Capra, Isaac Collins, Joey Ortiz, Brice Turang,MIL
2025-04-09, Brice Turang, Jackson Chourio, Christian Yelich, William Contreras, Sal Frelick, Rhys Hoskins, Garrett Mitchell, Oliver Dunn, Joey Ortiz,MIL
2025-04-10, Brice Turang, Jackson Chourio, Christian Yelich, William Contreras, Garrett Mitchell, Jake Bauers, Joey Ortiz, Oliver Dunn, Eric Haase,MIL
2025-04-11, Jackson Chourio, Christian Yelich, William Contreras, Rhys Hoskins, Sal Frelick, Joey Ortiz, Isaac Collins, Vinny Capra, Brice Turang,MIL
2025-04-12, Brice Turang, Jackson Chourio, Christian Yelich, William Contreras, Sal Frelick, Rhys Hoskins, Garrett Mitchell, Joey Ortiz, Oliver Dunn,MIL
2025-04-13, Brice Turang, Jackson Chourio, Christian Yelich, William Contreras, Sal Frelick, Rhys Hoskins, Garrett Mitchell, Joey Ortiz, Oliver Dunn,MIL
2025-04-14, Jackson Chourio, Isaac Collins, William Contreras, Rhys Hoskins, Sal Frelick, Joey Ortiz, Garrett Mitchell, Vinny Capra, Brice Turang,MIL
2025-04-15, Jackson Chourio, Brice Turang, William Contreras, Christian Yelich, Rhys Hoskins, Sal Frelick, Garrett Mitchell, Joey Ortiz, Oliver Dunn,MIL
2025-04-16, Brice Turang, Jackson Chourio, Christian Yelich, William Contreras, Sal Frelick, Rhys Hoskins, Garrett Mitchell, Joey Ortiz, Oliver Dunn,MIL
2025-04-18, Brice Turang, Jackson Chourio, Christian Yelich, William Contreras, Sal Frelick, Jake Bauers, Joey Ortiz, Garrett Mitchell, Caleb Durbin,MIL
2025-04-19, Brice Turang, Jackson Chourio, Christian Yelich, William Contreras, Sal Frelick, Rhys Hoskins, Garrett Mitchell, Joey Ortiz, Caleb Durbin,MIL
2025-03-27, Lars Nootbaar, Willson Contreras, Brendan Donovan, Nolan Arenado, Alec Burleson, Ivan Herrera, Jordan Walker, Victor Scott II, Masyn Winn,STL
2025-03-29, Lars Nootbaar, Willson Contreras, Brendan Donovan, Nolan Arenado, Alec Burleson, Ivan Herrera, Jordan Walker, Victor Scott II, Masyn Winn,STL
