player,PAprediction,threeyearavgPA,PA23,lineup23,PA23lineup,PA24lineup,threeyearavgG,G23,G22,G21
Miguel Vargas,66,50.0,50.0,6.45,644.0,598.0,18.0,18.0,0.0,0.0
James Outman,16,16.0,16.0,6.92,635.0,634,4.0,4.0,0.0,0.0
Miguel Rojas,517,477.0,507.0,8.45,608.0,598.0,127.0,140.0,132.0,108.0
Chris Taylor,409,538.0,454.0,6.39,645.0,562,139.0,118.0,148.0,151.0
Trayce Thompson,295,145.0,255.0,7.2,630.0,598.0,48.0,80.0,15.0,0.0
Austin Barnes,222,239.0,212.0,9.0,598.0,580,72.0,62.0,77.0,78.0
Jason Heyward,193,331.0,151.0,6.0,652.0,652,96.0,48.0,104.0,135.0
Austin Wynns,244,158.0,177.0,8.64,604.0,598.0,56.0,66.0,45.0,0.0
Michael Busch,0,0.0,0.0,8.06,615.0,598.0,0.0,0.0,0.0,0.0
Jonny Deluca,0,0.0,0.0,7.4,627.0,598.0,0.0,0.0,0.0,0.0
Yonny Hernandez,44,97.0,28.0,9.0,598.0,598.0,28.0,12.0,43.0,0.0
Enrique Hernandez,343,462.0,402.0,6.78,638.0,598.0,119.0,93.0,134.0,130.0
Amed Rosario,565,552.0,670.0,2.86,709.0,598.0,139.0,153.0,141.0,124.0
Kolten Wong,495,517.0,497.0,8.2,612.0,598.0,131.0,134.0,116.0,143.0
LaMonte Wade Jr.,344,250.0,251.0,1.81,727.0,724,76.0,77.0,109.0,43.0
Michael Conforto,0,554.0,0.0,4.26,683.0,652,135.0,0.0,125.0,146.0
Thairo Estrada,579,271.0,541.0,2.97,707.0,670,87.0,140.0,52.0,70.0
Joc Pederson,495,429.0,433.0,3.24,702.0,598.0,129.0,134.0,137.0,116.0
Mike Yastrzemski,645,566.0,558.0,4.69,676.0,706,144.0,148.0,139.0,146.0
David Villar,192,181.0,181.0,6.44,644.0,598.0,52.0,52.0,0.0,0.0
Brandon Crawford,436,509.0,458.0,7.79,620.0,598.0,134.0,118.0,138.0,146.0
Blake Sabol,0,0.0,0.0,6.79,638.0,598.0,0.0,0.0,0.0,0.0
Roberto Perez,78,176.0,69.0,9.0,598.0,598.0,50.0,21.0,44.0,86.0
J.D. Davis,450,398.0,365.0,4.05,687.0,634,113.0,115.0,73.0,151.0
Wilmer Flores,641,538.0,602.0,3.09,704.0,688,146.0,151.0,139.0,148.0
Bryce Johnson,41,19.0,19.0,9.0,598.0,598.0,11.0,11.0,0.0,0.0
Heliot Ramos,33,22.0,22.0,7.88,618.0,598.0,9.0,9.0,0.0,0.0
Joey Bart,358,199.0,291.0,7.8,620.0,598.0,63.0,97.0,2.0,89.0
Matt Beaty,74,142.0,47.0,6.37,645.0,598.0,66.0,20.0,120.0,57.0
Brett Wisely,0,0.0,0.0,8.62,605.0,580,0.0,0.0,0.0,0.0
Austin Slater,434,304.0,325.0,2.19,721.0,562,113.0,125.0,129.0,84.0
Mitch Haniger,229,469.0,247.0,4.82,673.0,652,107.0,57.0,157.0,0.0
Cal Stevenson,85,71.0,71.0,9.0,598.0,598.0,23.0,23.0,0.0,0.0
Casey Schmitt,0,0.0,0.0,7.83,619.0,598.0,0.0,0.0,0.0,0.0
Patrick Bailey,0,0.0,0.0,6.08,651.0,598.0,0.0,0.0,0.0,0.0
Luis Matos,0,0.0,0.0,6.75,638.0,598.0,0.0,0.0,0.0,0.0
Isan Diaz,0,168.0,0.0,8.29,611.0,598.0,54.0,0.0,89.0,19.0
Marco Luciano,0,0.0,0.0,6.62,641.0,616,0.0,0.0,0.0,0.0
A.J. Pollock,509,505.0,527.0,nan,nan,598.0,134.0,138.0,117.0,148.0
Mark Mathias,111,94.0,91.0,7.76,620.0,598.0,37.0,30.0,0.0,43.0
Wade Meckler,0,0.0,0.0,6.0,652.0,598.0,0.0,0.0,0.0,0.0
Johan Camargo,192,176.0,166.0,7.8,620.0,598.0,54.0,52.0,15.0,94.0
Tyler Fitzgerald,0,0.0,0.0,8.7,603.0,598.0,0.0,0.0,0.0,0.0
Steven Kwan,673,638.0,638.0,1.0,742.0,742,147.0,147.0,0.0,0.0
Jose Ramirez,702,669.0,685.0,2.72,711.0,724,155.0,157.0,152.0,157.0
Josh Bell,697,606.0,647.0,4.03,687.0,724,151.0,156.0,144.0,154.0
Josh Naylor,532,343.0,498.0,3.95,689.0,706,100.0,122.0,69.0,108.0
Oscar Gonzalez,336,382.0,382.0,5.04,669.0,598.0,91.0,91.0,0.0,0.0
Andres Gimenez,604,374.0,557.0,5.08,669.0,670,115.0,146.0,68.0,132.0
Mike Zunino,133,242.0,123.0,7.68,622.0,598.0,74.0,36.0,109.0,76.0
Myles Straw,561,489.0,596.0,8.32,610.0,598,133.0,152.0,158.0,89.0
Cam Gallagher,66,111.0,47.0,8.94,599.0,598.0,44.0,18.0,48.0,68.0
Gabriel Arias,59,57.0,57.0,6.78,638.0,598.0,16.0,16.0,0.0,0.0
Will Brennan,41,45.0,45.0,6.8,638.0,598.0,11.0,11.0,0.0,0.0
Tyler Freeman,89,86.0,86.0,5.64,658.0,598.0,24.0,24.0,0.0,0.0
David Fry,0,0.0,0.0,6.24,648.0,598.0,0.0,0.0,0.0,0.0
Brayan Rocchio,0,0.0,0.0,6.14,649.0,616,0.0,0.0,0.0,0.0
Bo Naylor,20,8.0,8.0,8.31,610.0,634,5.0,5.0,0.0,0.0
Kole Calhoun,461,407.0,424.0,3.98,688.0,598.0,107.0,125.0,51.0,146.0
Jose Tena,0,0.0,0.0,8.75,602.0,598.0,0.0,0.0,0.0,0.0
Zack Collins,133,129.0,108.0,8.5,607.0,598.0,46.0,36.0,78.0,24.0
Eric Haase,406,261.0,351.0,7.3,629.0,598.0,76.0,110.0,98.0,19.0
Julio Rodriguez,590,560.0,560.0,1.9,726.0,724,132.0,132.0,0.0,0.0
Ty France,579,560.0,613.0,3.95,689.0,670,136.0,140.0,152.0,116.0
Teoscar Hernandez,484,563.0,535.0,4.71,675.0,598,136.0,131.0,143.0,135.0
Cal Raleigh,519,282.0,415.0,4.77,674.0,706,83.0,119.0,47.0,0.0
Eugenio Suarez,620,609.0,629.0,4.18,685.0,670,150.0,150.0,145.0,154.0
Jarred Kelenic,205,279.0,181.0,4.73,675.0,616,74.0,54.0,93.0,0.0
Cooper Hummel,244,201.0,201.0,7.67,622.0,598.0,66.0,66.0,0.0,0.0
J.P. Crawford,664,639.0,603.0,2.71,711.0,742,149.0,145.0,160.0,143.0
Tommy La Stella,221,351.0,195.0,7.2,630.0,598.0,95.0,60.0,76.0,148.0
Tom Murphy,52,184.0,42.0,7.09,632.0,598.0,56.0,14.0,97.0,0.0
Sam Haggerty,288,147.0,201.0,8.22,612.0,562,51.0,83.0,35.0,35.0
Jose Caballero,0,0.0,0.0,8.41,609.0,616,0.0,0.0,0.0,0.0
Taylor Trammell,154,148.0,117.0,7.75,620.0,580,47.0,43.0,51.0,0.0
Mike Ford,185,149.0,149.0,7.08,633.0,598.0,50.0,50.0,22.0,78.0
Dylan Moore,384,354.0,255.0,7.44,626.0,598.0,111.0,104.0,126.0,103.0
Cade Marlowe,0,0.0,0.0,7.57,624.0,598.0,0.0,0.0,0.0,0.0
Brian O'Keefe,7,4.0,4.0,8.5,607.0,598.0,2.0,2.0,0.0,0.0
Luis Arraez,660,470.0,603.0,1.77,728.0,742,117.0,144.0,121.0,86.0
Jean Segura,362,513.0,387.0,6.15,649.0,598.0,125.0,98.0,131.0,146.0
Garrett Cooper,439,359.0,469.0,4.38,681.0,598.0,94.0,119.0,71.0,92.0
Jazz Chisholm Jr.,261,305.0,241.0,3.31,700.0,706,80.0,60.0,124.0,57.0
Jorge Soler,266,459.0,306.0,2.12,722.0,598.0,112.0,72.0,149.0,116.0
Avisail Garcia,362,485.0,380.0,5.34,664.0,598.0,125.0,98.0,135.0,143.0
Yuli Gurriel,539,603.0,584.0,5.29,665.0,598.0,148.0,146.0,143.0,154.0
Nick Fortes,266,137.0,240.0,8.0,616.0,598,43.0,72.0,14.0,0.0
Jon Berti,388,359.0,404.0,6.29,647.0,616,97.0,102.0,85.0,105.0
Jesus Sanchez,394,224.0,343.0,5.43,662.0,652,63.0,98.0,64.0,27.0
Joey Wendle,373,456.0,371.0,7.35,628.0,598.0,124.0,101.0,136.0,135.0
Jacob Stallings,421,399.0,384.0,8.29,611.0,598.0,113.0,114.0,112.0,113.0
Garrett Hampson,332,406.0,226.0,7.82,619.0,598.0,127.0,90.0,147.0,143.0
Peyton Burdick,118,102.0,102.0,7.11,632.0,598.0,32.0,32.0,0.0,0.0
Xavier Edwards,0,0.0,0.0,7.79,620.0,598.0,0.0,0.0,0.0,0.0
Jonathan Davis,137,95.0,91.0,8.04,615.0,598.0,45.0,37.0,64.0,35.0
Jacob Amaya,0,0.0,0.0,8.67,604.0,598.0,0.0,0.0,0.0,0.0
Dane Myers,0,0.0,0.0,8.18,613.0,598.0,0.0,0.0,0.0,0.0
Jake Burger,217,112.0,183.0,5.24,666.0,688,33.0,51.0,15.0,0.0
Brandon Nimmo,692,556.0,673.0,1.11,740.0,742,130.0,151.0,92.0,148.0
Starling Marte,488,569.0,505.0,3.88,690.0,670,134.0,118.0,120.0,165.0
Francisco Lindor,684,649.0,706.0,2.7,711.0,688,149.0,161.0,125.0,162.0
Pete Alonso,697,656.0,685.0,3.84,691.0,706,155.0,160.0,152.0,154.0
Jeff McNeil,661,526.0,589.0,4.23,684.0,724,136.0,148.0,120.0,140.0
Tomas Nido,362,181.0,313.0,8.94,599.0,598.0,58.0,98.0,58.0,19.0
Daniel Vogelbach,480,362.0,461.0,5.86,655.0,598.0,109.0,130.0,93.0,105.0
Luis Guillorme,377,225.0,335.0,8.38,609.0,598.0,84.0,102.0,69.0,81.0
Omar Narvaez,310,360.0,296.0,8.03,615.0,598,105.0,84.0,123.0,108.0
Tim Locastro,140,141.0,46.0,8.59,605.0,598.0,64.0,38.0,64.0,89.0
Francisco Alvarez,18,14.0,14.0,6.66,640.0,580,5.0,5.0,0.0,0.0
Brett Baty,43,42.0,42.0,6.74,639.0,634,11.0,11.0,0.0,0.0
Michael Perez,166,205.0,132.0,9.0,598.0,598.0,73.0,45.0,70.0,103.0
Mark Vientos,61,41.0,41.0,6.61,641.0,616,16.0,16.0,0.0,0.0
Gary Sanchez,472,464.0,471.0,6.62,641.0,598.0,126.0,128.0,117.0,132.0
Danny Mendick,114,200.0,106.0,8.32,610.0,598.0,64.0,31.0,71.0,89.0
D.J. Stewart,11,208.0,3.0,nan,nan,598.0,62.0,3.0,100.0,84.0
Rafael Ortega,436,350.0,371.0,7.37,627.0,598.0,110.0,118.0,103.0,0.0
Jonathan Arauz,55,111.0,41.0,8.47,608.0,598.0,37.0,15.0,28.0,68.0
Abraham Almonte,55,82.0,37.0,5.67,658.0,598.0,33.0,15.0,64.0,19.0
Ronny Mauricio,0,0.0,0.0,4.8,674.0,598.0,0.0,0.0,0.0,0.0
Luis Garcia,385,333.0,377.0,3.95,689.0,670,90.0,93.0,70.0,108.0
Joey Meneses,238,240.0,240.0,3.39,699.0,688,56.0,56.0,0.0,0.0
Dominic Smith,214,394.0,152.0,5.37,663.0,598.0,113.0,58.0,145.0,135.0
Keibert Ruiz,488,184.0,433.0,4.56,678.0,706,49.0,112.0,29.0,5.0
Corey Dickerson,358,410.0,297.0,5.88,654.0,598.0,115.0,97.0,109.0,140.0
Lane Thomas,652,307.0,548.0,2.26,719.0,724,91.0,146.0,77.0,49.0
CJ Abrams,412,302.0,302.0,4.79,674.0,742,90.0,90.0,0.0,0.0
Victor Robles,531,429.0,407.0,8.59,605.0,652,126.0,132.0,107.0,140.0
Alex Call,173,131.0,131.0,6.59,641.0,598.0,47.0,47.0,0.0,0.0
Ildemaro Vargas,219,150.0,222.0,6.83,637.0,562,54.0,63.0,34.0,65.0
Michael Chavis,476,326.0,426.0,7.3,629.0,598.0,95.0,129.0,43.0,113.0
Riley Adams,177,138.0,155.0,7.23,630.0,598.0,48.0,48.0,47.0,0.0
Stone Garrett,97,84.0,84.0,5.62,659.0,580,27.0,27.0,0.0,0.0
Jake Alu,0,0.0,0.0,7.27,629.0,616,0.0,0.0,0.0,0.0
Derek Hill,114,91.0,92.0,8.31,610.0,598.0,40.0,31.0,49.0,40.0
Blake Rutherford,0,0.0,0.0,8.18,613.0,598.0,0.0,0.0,0.0,0.0
Jeter Downs,52,41.0,41.0,9.0,598.0,598.0,14.0,14.0,0.0,0.0
Carter Kieboom,0,289.0,0.0,5.83,655.0,598,76.0,0.0,62.0,89.0
Jacob Young,0,0.0,0.0,8.5,607.0,598.0,0.0,0.0,0.0,0.0
Travis Blankenhorn,4,13.0,3.0,5.2,666.0,598.0,9.0,1.0,24.0,3.0
Drew Millas,0,0.0,0.0,7.38,627.0,598.0,0.0,0.0,0.0,0.0
Ramon Urias,422,271.0,445.0,7.04,633.0,580,77.0,118.0,85.0,27.0
Adley Rutschman,505,470.0,470.0,1.72,729.0,724,113.0,113.0,0.0,0.0
Ryan Mountcastle,567,524.0,609.0,3.64,694.0,634,128.0,145.0,144.0,94.0
Anthony Santander,662,510.0,647.0,3.11,704.0,706,121.0,152.0,110.0,100.0
Austin Hays,600,491.0,582.0,4.47,680.0,670,122.0,145.0,131.0,89.0
Gunnar Henderson,156,132.0,132.0,3.7,693.0,742,34.0,34.0,0.0,0.0
Jorge Mateo,554,273.0,533.0,8.25,612.0,598.0,99.0,150.0,89.0,59.0
Cedric Mullins II,576,587.0,672.0,nan,nan,598.0,148.0,156.0,159.0,130.0
Ryan McKenna,388,184.0,172.0,8.27,611.0,598.0,98.0,105.0,90.0,0.0
Terrin Vavra,148,103.0,103.0,7.93,617.0,598.0,40.0,40.0,0.0,0.0
Adam Frazier,576,621.0,602.0,6.62,641.0,598.0,156.0,156.0,155.0,157.0
Kyle Stowers,126,98.0,98.0,6.78,638.0,598.0,34.0,34.0,0.0,0.0
Anthony Bemboom,81,83.0,59.0,9.0,598.0,598.0,29.0,22.0,8.0,57.0
James McCann,225,301.0,191.0,7.48,625.0,598.0,89.0,61.0,121.0,84.0
Ryan O'Hearn,285,252.0,145.0,4.85,673.0,688,88.0,67.0,84.0,113.0
Joey Ortiz,0,0.0,0.0,8.91,600.0,598.0,0.0,0.0,0.0,0.0
Aaron Hicks,480,383.0,453.0,6.62,641.0,598.0,103.0,130.0,32.0,146.0
Josh Lester,7,5.0,5.0,7.83,619.0,598.0,2.0,2.0,0.0,0.0
Jordan Westburg,0,0.0,0.0,6.98,634.0,598,0.0,0.0,0.0,0.0
Colton Cowser,0,0.0,0.0,7.47,626.0,598.0,0.0,0.0,0.0,0.0
Heston Kjerstad,0,0.0,0.0,6.25,648.0,598.0,0.0,0.0,0.0,0.0
Xander Bogaerts,687,614.0,631.0,3.99,688.0,742,148.0,150.0,144.0,151.0
Juan Soto,667,616.0,664.0,2.82,709.0,706,144.0,153.0,151.0,127.0
Manny Machado,654,657.0,644.0,3.4,699.0,706,155.0,150.0,153.0,162.0
Nelson Cruz,458,556.0,507.0,5.48,661.0,598.0,136.0,124.0,140.0,143.0
Jake Cronenworth,653,615.0,684.0,5.24,666.0,670,152.0,158.0,152.0,146.0
Austin Nola,406,363.0,397.0,8.25,612.0,598.0,99.0,110.0,56.0,130.0
Ha-seong Kim,554,440.0,582.0,nan,nan,598.0,134.0,150.0,117.0,0.0
Trent Grisham,561,577.0,524.0,7.79,620.0,598.0,148.0,152.0,132.0,159.0
Jose Azocar,373,216.0,216.0,8.52,607.0,616,98.0,98.0,0.0,0.0
Matt Carpenter,173,286.0,154.0,6.28,647.0,598.0,104.0,47.0,130.0,135.0
Luis Campusano,59,33.0,50.0,6.41,645.0,598,10.0,16.0,11.0,3.0
Rougned Odor,498,411.0,472.0,6.86,637.0,598.0,113.0,135.0,102.0,103.0
David Dahl,0,244.0,0.0,8.0,616.0,598.0,64.0,0.0,63.0,65.0
Brandon Dixon,18,26.0,14.0,7.4,627.0,598.0,9.0,5.0,0.0,14.0
Brett Sullivan,0,0.0,0.0,8.79,602.0,598.0,0.0,0.0,0.0,0.0
Fernando Tatis Jr.,0,620.0,0.0,1.83,727.0,724,145.0,0.0,130.0,159.0
Adam Engel,439,217.0,260.0,9.0,598.0,598.0,85.0,119.0,39.0,97.0
Alfonso Rivas III,0,49.0,0.0,nan,nan,598.0,18.0,0.0,18.0,0.0
Matthew Batten,59,22.0,22.0,7.73,621.0,634,15.0,15.0,0.0,0.0
Taylor Kohlwey,0,0.0,0.0,7.67,622.0,598.0,0.0,0.0,0.0,0.0
Ji Man Choi,0,0.0,0.0,5.2,666.0,598.0,0.0,0.0,0.0,0.0
Ben Gamel,425,389.0,423.0,8.0,616.0,598.0,115.0,115.0,122.0,108.0
Jurickson Profar,561,538.0,658.0,1.86,727.0,598.0,147.0,152.0,137.0,151.0
Eguy Rosario,26,6.0,6.0,8.78,602.0,598.0,7.0,7.0,0.0,0.0
Trea Turner,715,684.0,708.0,2.53,714.0,724,156.0,160.0,148.0,159.0
Kyle Schwarber,710,582.0,669.0,1.86,727.0,742,142.0,155.0,113.0,159.0
J.T. Realmuto,575,542.0,562.0,5.43,662.0,670,133.0,139.0,134.0,127.0
Darick Hall,155,142.0,142.0,6.92,635.0,598.0,42.0,42.0,0.0,0.0
Nick Castellanos,547,599.0,558.0,3.9,690.0,652,145.0,136.0,138.0,162.0
Bryson Stott,497,466.0,466.0,4.3,683.0,634,127.0,127.0,0.0,0.0
Alec Bohm,646,511.0,631.0,5.23,666.0,688,129.0,152.0,115.0,119.0
Jake Cave,199,229.0,177.0,8.14,613.0,598.0,81.0,54.0,76.0,113.0
Brandon Marsh,510,360.0,461.0,7.27,629.0,616,102.0,134.0,70.0,0.0
Josh Harrison,439,410.0,425.0,7.38,627.0,598.0,115.0,119.0,138.0,89.0
Edmundo Sosa,271,258.0,190.0,7.88,618.0,562,96.0,78.0,113.0,0.0
Cristian Pache,336,113.0,260.0,8.67,604.0,598.0,39.0,91.0,22.0,5.0
Garrett Stubbs,185,62.0,121.0,8.62,605.0,598.0,35.0,50.0,18.0,38.0
Kody Clemens,210,127.0,127.0,7.95,617.0,598.0,57.0,57.0,0.0,0.0
Bryce Harper,431,561.0,426.0,3.32,700.0,706,132.0,99.0,141.0,157.0
Dalton Guthrie,52,28.0,28.0,9.0,598.0,598.0,14.0,14.0,0.0,0.0
Drew Ellis,26,50.0,17.0,7.71,621.0,598.0,18.0,7.0,28.0,0.0
Johan Rojas,0,0.0,0.0,8.82,601.0,598.0,0.0,0.0,0.0,0.0
Rodolfo Castro,262,186.0,278.0,6.61,641.0,598.0,51.0,71.0,31.0,0.0
Weston Wilson,0,0.0,0.0,7.0,634.0,598.0,0.0,0.0,0.0,0.0
Ke'Bryan Hayes,578,404.0,560.0,3.21,702.0,688,99.0,136.0,96.0,65.0
Bryan Reynolds,632,607.0,614.0,2.0,724.0,706,151.0,145.0,159.0,148.0
Andrew McCutchen,554,602.0,580.0,2.48,715.0,670,144.0,134.0,144.0,154.0
Connor Joe,397,339.0,467.0,3.84,691.0,580,87.0,111.0,63.0,0.0
Oneil Cruz,398,185.0,361.0,1.62,731.0,742,44.0,87.0,2.0,0.0
Ji Hwan Bae,45,37.0,37.0,5.78,656.0,724,10.0,10.0,0.0,0.0
Austin Hedges,376,291.0,338.0,8.97,599.0,580,96.0,105.0,88.0,94.0
Canaan Smith-Njigba,11,7.0,7.0,6.25,648.0,598.0,3.0,3.0,0.0,0.0
