player,PAprediction,threeyearavgPA,PA23,lineup23,PA23lineup,PA24lineup,threeyearavgG,G23,G22,G21
Jack Suwinski,427,372.0,372.0,4.61,677.0,652,106.0,106.0,0.0,0.0
Jason Delay,210,167.0,167.0,8.92,599.0,598.0,57.0,57.0,0.0,0.0
Tucupita Marcano,181,114.0,177.0,5.45,662.0,598.0,37.0,49.0,25.0,0.0
Drew Maggi,0,0.0,0.0,8.0,616.0,598.0,0.0,0.0,0.0,0.0
Miguel Andujar,125,159.0,140.0,5.45,662.0,562,46.0,36.0,45.0,57.0
Chris Owings,100,79.0,68.0,8.0,616.0,598.0,31.0,27.0,21.0,46.0
Josh Palacios,107,46.0,49.0,4.76,674.0,598.0,21.0,29.0,13.0,0.0
Henry Davis,0,0.0,0.0,4.88,672.0,598,0.0,0.0,0.0,0.0
Cal Mitchell,0,0.0,0.0,7.0,634.0,652,0.0,0.0,0.0,0.0
Nick Gonzales,0,0.0,0.0,7.28,629.0,598.0,0.0,0.0,0.0,0.0
Jared Triolo,0,0.0,0.0,6.43,644.0,598.0,0.0,0.0,0.0,0.0
Endy Rodriguez,0,0.0,0.0,6.06,651.0,598.0,0.0,0.0,0.0,0.0
Liover Peguero,3,4.0,4.0,7.23,630.0,562,1.0,1.0,0.0,0.0
Alika Williams,0,0.0,0.0,8.62,605.0,598.0,0.0,0.0,0.0,0.0
Vinny Capra,30,7.0,7.0,7.2,630.0,598.0,8.0,8.0,0.0,0.0
Joshua Palacios,0,0.0,0.0,5.38,663.0,634,0.0,0.0,0.0,0.0
Marcus Semien,737,695.0,724.0,1.05,741.0,742,155.0,161.0,162.0,143.0
Corey Seager,675,566.0,663.0,2.0,724.0,724,129.0,151.0,95.0,140.0
Nathaniel Lowe,684,497.0,645.0,3.24,702.0,706,124.0,157.0,157.0,57.0
Adolis Garcia,663,433.0,657.0,4.06,687.0,688,104.0,156.0,149.0,8.0
Josh Jung,108,102.0,102.0,4.81,673.0,670,26.0,26.0,0.0,0.0
Robbie Grossman,476,555.0,477.0,5.56,660.0,598.0,141.0,129.0,156.0,138.0
Mitch Garver,229,226.0,215.0,5.87,654.0,688,61.0,54.0,68.0,62.0
Brad Miller,299,360.0,241.0,7.6,623.0,598.0,117.0,81.0,140.0,130.0
Josh H. Smith,0,0.0,0.0,7.72,621.0,598.0,0.0,0.0,0.0,0.0
Jonah Heim,511,282.0,450.0,6.11,650.0,652,81.0,127.0,82.0,35.0
Ezequiel Duran,214,220.0,220.0,7.21,630.0,598,58.0,58.0,0.0,0.0
Travis Jankowski,162,89.0,64.0,5.67,658.0,598.0,54.0,44.0,76.0,43.0
Bubba Thompson,203,181.0,181.0,8.79,602.0,598.0,55.0,55.0,0.0,0.0
Leody Taveras,376,296.0,341.0,8.49,607.0,616,79.0,99.0,49.0,89.0
Sandy Leon,126,175.0,86.0,8.91,600.0,598.0,62.0,34.0,84.0,68.0
Sam Huff,162,132.0,132.0,7.8,620.0,598.0,44.0,44.0,0.0,0.0
J.P. Martinez,0,0.0,0.0,6.44,644.0,598.0,0.0,0.0,0.0,0.0
Evan Carter,0,0.0,0.0,9.0,598.0,634,0.0,0.0,0.0,0.0
Jonathan Ornelas,0,0.0,0.0,8.5,607.0,598.0,0.0,0.0,0.0,0.0
Yandy Diaz,627,491.0,558.0,1.06,741.0,742,121.0,137.0,134.0,92.0
Brandon Lowe,290,495.0,266.0,3.1,704.0,724,122.0,65.0,149.0,151.0
Randy Arozarena,650,485.0,645.0,3.31,700.0,688,119.0,153.0,141.0,62.0
Wander Franco,306,326.0,344.0,2.19,721.0,598.0,76.0,83.0,70.0,0.0
Luke Raley,86,72.0,72.0,5.2,666.0,634,28.0,22.0,33.0,0.0
Jose Siri,407,187.0,325.0,7.47,626.0,634,62.0,104.0,21.0,0.0
Taylor Walls,524,321.0,466.0,7.08,633.0,598.0,98.0,142.0,54.0,0.0
Josh Lowe,227,100.0,198.0,5.29,665.0,706,27.0,52.0,2.0,0.0
Francisco Mejia,343,230.0,299.0,8.6,605.0,598.0,74.0,93.0,84.0,46.0
Isaac Paredes,459,253.0,381.0,4.9,672.0,670,75.0,111.0,23.0,92.0
Harold Ramirez,430,275.0,435.0,4.2,684.0,580,76.0,120.0,99.0,8.0
Manuel Margot,329,419.0,363.0,7.19,631.0,598.0,114.0,89.0,125.0,127.0
Christian Bethancourt,373,333.0,333.0,8.24,612.0,598.0,101.0,101.0,0.0,0.0
Vidal Brujan,186,94.0,162.0,8.55,606.0,580,31.0,52.0,10.0,0.0
Jonathan Aranda,118,87.0,87.0,6.65,640.0,598.0,32.0,32.0,0.0,0.0
Rene Pinto,92,83.0,83.0,8.94,599.0,598,25.0,25.0,0.0,0.0
Curtis Mead,0,0.0,0.0,5.55,660.0,598.0,0.0,0.0,0.0,0.0
Osleivis Basabe,0,0.0,0.0,7.14,631.0,598.0,0.0,0.0,0.0,0.0
Tristan Gray,0,0.0,0.0,8.0,616.0,598.0,0.0,0.0,0.0,0.0
Junior Caminero,0,0.0,0.0,3.14,703.0,598.0,0.0,0.0,0.0,0.0
Alex Verdugo,595,615.0,644.0,2.33,718.0,634,147.0,152.0,146.0,143.0
Rafael Devers,630,649.0,614.0,3.05,705.0,724,150.0,141.0,156.0,154.0
Justin Turner,472,539.0,532.0,2.76,710.0,598.0,131.0,128.0,151.0,113.0
Masataka Yoshida,0,0.0,0.0,3.73,693.0,670,0.0,0.0,0.0,0.0
Adam Duvall,317,478.0,315.0,4.81,673.0,598.0,129.0,86.0,146.0,154.0
Triston Casas,115,95.0,95.0,5.74,657.0,688,27.0,27.0,0.0,0.0
Christian Arroyo,321,209.0,300.0,6.94,635.0,598.0,62.0,87.0,57.0,40.0
Reese McGuire,329,204.0,274.0,8.19,613.0,598.0,73.0,89.0,78.0,51.0
Rob Refsnyder,198,142.0,177.0,2.6,713.0,562,50.0,57.0,51.0,40.0
Connor Wong,100,35.0,56.0,8.42,608.0,598,16.0,27.0,6.0,0.0
Yu Chang,255,159.0,190.0,8.91,600.0,598.0,62.0,69.0,89.0,27.0
Bobby Dalbec,419,351.0,353.0,7.2,630.0,580,104.0,117.0,133.0,62.0
Jarren Duran,266,168.0,223.0,4.07,687.0,742,46.0,58.0,33.0,0.0
Enmanuel Valdez,0,0.0,0.0,8.0,616.0,598.0,0.0,0.0,0.0,0.0
Pablo Reyes,22,52.0,16.0,7.5,625.0,598.0,30.0,6.0,53.0,0.0
David Hamilton,0,0.0,0.0,8.27,611.0,598.0,0.0,0.0,0.0,0.0
Caleb Hamilton,81,23.0,23.0,9.0,598.0,598.0,22.0,22.0,0.0,0.0
Jorge Alfaro,303,285.0,274.0,6.58,642.0,598.0,86.0,82.0,92.0,84.0
Trevor Story,410,563.0,396.0,5.85,655.0,706,132.0,94.0,142.0,159.0
Wilyer Abreu,0,0.0,0.0,5.26,665.0,652,0.0,0.0,0.0,0.0
Ceddanne Rafaela,0,0.0,0.0,1.35,736.0,598.0,0.0,0.0,0.0,0.0
Jonathan India,380,531.0,431.0,2.22,720.0,598,126.0,103.0,150.0,0.0
Spencer Steer,119,108.0,108.0,4.16,685.0,688,28.0,28.0,0.0,0.0
Wil Myers,284,458.0,286.0,5.74,657.0,598.0,124.0,77.0,146.0,148.0
Tyler Stephenson,196,213.0,183.0,5.81,655.0,634,68.0,50.0,132.0,22.0
Kevin Newman,288,442.0,309.0,5.12,668.0,598.0,115.0,78.0,148.0,119.0
Stuart Fairchild,160,64.0,110.0,6.76,638.0,562,29.0,46.0,12.0,0.0
Curt Casali,210,219.0,176.0,8.81,601.0,598.0,73.0,57.0,77.0,84.0
Jose Barrero,177,138.0,174.0,8.36,610.0,598.0,45.0,48.0,21.0,65.0
T.J. Friedl,266,147.0,258.0,nan,nan,598.0,43.0,72.0,14.0,0.0
Jake Fraley,251,197.0,247.0,3.79,692.0,598.0,55.0,68.0,78.0,19.0
Jason Vosler,133,96.0,111.0,6.0,652.0,598.0,38.0,36.0,41.0,0.0
Will Benson,100,61.0,61.0,8.02,616.0,580,28.0,28.0,0.0,0.0
Luke Maile,281,120.0,206.0,8.89,600.0,598.0,46.0,76.0,15.0,0.0
Nick Senzel,430,252.0,420.0,5.78,656.0,634,69.0,110.0,36.0,62.0
Henry Ramos,0,55.0,0.0,6.05,651.0,598.0,18.0,0.0,18.0,0.0
Matt McLain,0,0.0,0.0,2.24,720.0,706,0.0,0.0,0.0,0.0
TJ Hopkins,0,0.0,0.0,8.44,608.0,598.0,0.0,0.0,0.0,0.0
Joey Votto,336,504.0,376.0,5.72,657.0,598.0,122.0,91.0,129.0,146.0
Christian Encarnacion-Str,0,0.0,0.0,5.78,656.0,598.0,0.0,0.0,0.0,0.0
Noelvi Marte,0,0.0,0.0,6.67,640.0,616,0.0,0.0,0.0,0.0
Nick Martini,0,45.0,0.0,4.18,685.0,598.0,25.0,0.0,25.0,0.0
Harrison Bader,298,350.0,313.0,5.65,658.0,562,108.0,86.0,103.0,135.0
Alejo Lopez,225,90.0,156.0,7.0,634.0,598.0,38.0,61.0,14.0,0.0
Yonathan Daza,417,370.0,408.0,6.0,652.0,598.0,110.0,113.0,107.0,0.0
Kris Bryant,178,388.0,181.0,2.72,711.0,688,93.0,42.0,144.0,92.0
Charlie Blackmon,618,609.0,577.0,1.32,736.0,742,148.0,135.0,150.0,159.0
Ryan McMahon,633,571.0,597.0,3.77,692.0,670,148.0,153.0,151.0,140.0
Elehuris Montero,190,185.0,185.0,6.32,646.0,580,53.0,53.0,0.0,0.0
Elias Diaz,423,316.0,381.0,4.61,677.0,652,94.0,105.0,106.0,70.0
Harold Castro,443,309.0,443.0,7.27,629.0,598.0,95.0,120.0,106.0,59.0
Ezequiel Tovar,35,35.0,35.0,5.01,670.0,634,9.0,9.0,0.0,0.0
Brian Serven,229,205.0,205.0,9.0,598.0,598.0,62.0,62.0,0.0,0.0
Alan Trejo,129,88.0,125.0,7.56,624.0,598.0,32.0,35.0,28.0,0.0
Brenton Doyle,0,0.0,0.0,8.34,610.0,598,0.0,0.0,0.0,0.0
Michael Toglia,114,120.0,120.0,7.08,633.0,598.0,31.0,31.0,0.0,0.0
Nolan Jones,122,94.0,94.0,4.83,673.0,706,28.0,28.0,0.0,0.0
Coco Montes,0,0.0,0.0,7.7,621.0,598.0,0.0,0.0,0.0,0.0
Connor Kaiser,0,0.0,0.0,9.0,598.0,598.0,0.0,0.0,0.0,0.0
Brendan Rodgers,612,351.0,581.0,4.31,682.0,724,86.0,137.0,102.0,19.0
Cole Tucker,66,169.0,63.0,8.0,616.0,598.0,54.0,18.0,43.0,100.0
Hunter Goodman,0,0.0,0.0,6.42,644.0,598.0,0.0,0.0,0.0,0.0
Sean Bouchard,100,97.0,97.0,7.2,630.0,598.0,27.0,27.0,0.0,0.0
Bobby Witt Jr.,670,632.0,632.0,1.94,725.0,724,150.0,150.0,0.0,0.0
MJ Melendez,548,534.0,534.0,3.65,694.0,688,129.0,129.0,0.0,0.0
Salvador Perez,497,520.0,473.0,3.31,700.0,706,125.0,114.0,161.0,100.0
Vinnie Pasquantino,298,298.0,298.0,2.66,712.0,670,72.0,72.0,0.0,0.0
Franmil Reyes,436,530.0,473.0,5.8,656.0,598.0,131.0,118.0,115.0,159.0
Hunter Dozier,476,515.0,500.0,7.04,633.0,598.0,131.0,129.0,144.0,119.0
Kyle Isbel,391,180.0,278.0,7.52,625.0,598,67.0,106.0,28.0,0.0
Nate Eaton,162,122.0,122.0,8.53,606.0,598.0,44.0,44.0,0.0,0.0
Michael Massey,204,194.0,194.0,5.52,661.0,634,52.0,52.0,0.0,0.0
Edward Olivares,196,186.0,174.0,5.05,669.0,598.0,59.0,53.0,39.0,84.0
Jackie Bradley Jr.,487,461.0,370.0,8.56,606.0,598.0,138.0,132.0,134.0,148.0
Matt Duffy,284,284.0,247.0,6.48,643.0,598.0,87.0,77.0,97.0,0.0
Nick Pratto,181,182.0,182.0,4.37,681.0,598.0,49.0,49.0,0.0,0.0
Freddy Fermin,11,7.0,7.0,6.38,645.0,598.0,3.0,3.0,0.0,0.0
Maikel Garcia,41,23.0,23.0,3.03,705.0,742,9.0,9.0,0.0,0.0
Drew Waters,118,109.0,109.0,7.56,624.0,598.0,32.0,32.0,0.0,0.0
Dairon Blanco,18,7.0,7.0,8.56,606.0,580,5.0,5.0,0.0,0.0
Samad Taylor,0,0.0,0.0,7.65,622.0,598.0,0.0,0.0,0.0,0.0
Nick Loftin,0,0.0,0.0,7.0,634.0,598.0,0.0,0.0,0.0,0.0
Logan Porter,0,0.0,0.0,7.89,618.0,598.0,0.0,0.0,0.0,0.0
Tyler Cropley,0,0.0,0.0,7.5,625.0,598.0,0.0,0.0,0.0,0.0
Nick Maton,129,108.0,85.0,4.77,674.0,598.0,44.0,35.0,52.0,0.0
Riley Greene,364,418.0,418.0,2.27,719.0,634,93.0,93.0,0.0,0.0
Javier Baez,580,590.0,590.0,4.5,679.0,652,147.0,144.0,138.0,159.0
Kerry Carpenter,132,113.0,113.0,4.25,684.0,688,31.0,31.0,0.0,0.0
Austin Meadows,133,383.0,147.0,4.75,674.0,598.0,92.0,36.0,142.0,97.0
Spencer Torkelson,479,404.0,404.0,3.5,697.0,706,110.0,110.0,0.0,0.0
Miguel Cabrera,413,528.0,433.0,6.18,649.0,598.0,132.0,112.0,130.0,154.0
Zach McKinstry,255,125.0,185.0,2.97,707.0,724,43.0,57.0,60.0,11.0
Matt Vierling,536,217.0,357.0,3.8,692.0,742,76.0,117.0,34.0,0.0
Jonathan Schoop,484,554.0,510.0,7.18,631.0,598.0,135.0,131.0,156.0,119.0
Jake Rogers,0,127.0,0.0,7.89,618.0,598,38.0,0.0,38.0,0.0
Ryan Kreidler,96,84.0,84.0,9.0,598.0,598.0,26.0,26.0,0.0,0.0
Akil Baddoo,269,343.0,225.0,4.78,674.0,598.0,98.0,73.0,124.0,0.0
Tyler Nevin,214,101.0,184.0,6.12,650.0,598.0,32.0,58.0,6.0,0.0
Zack Short,22,98.0,13.0,7.83,619.0,598.0,34.0,6.0,61.0,0.0
Andy Ibanez,143,200.0,128.0,5.2,666.0,580,58.0,40.0,76.0,0.0
Jake Marisnick,114,124.0,82.0,8.96,599.0,598.0,58.0,31.0,99.0,43.0
Parker Meadows,0,0.0,0.0,6.51,643.0,616,0.0,0.0,0.0,0.0
Andre Lipcius,0,0.0,0.0,6.62,641.0,598.0,0.0,0.0,0.0,0.0
Max Kepler,476,488.0,446.0,4.23,684.0,670,122.0,115.0,121.0,130.0
Carlos Correa,578,609.0,590.0,2.61,713.0,688,147.0,136.0,148.0,157.0
Byron Buxton,370,334.0,382.0,3.08,705.0,652,86.0,92.0,61.0,105.0
Trevor Larnach,188,240.0,180.0,5.02,670.0,598.0,65.0,51.0,79.0,0.0
Jose Miranda,461,483.0,483.0,5.11,668.0,598.0,125.0,125.0,0.0,0.0
Nick Gordon,509,330.0,443.0,6.18,649.0,598.0,106.0,138.0,73.0,0.0
Joey Gallo,465,545.0,410.0,6.57,642.0,598.0,144.0,126.0,153.0,154.0
Christian Vazquez,426,478.0,426.0,7.99,616.0,580,128.0,119.0,138.0,127.0
Michael A. Taylor,458,417.0,456.0,8.74,603.0,598.0,123.0,124.0,142.0,103.0
Ryan Jeffers,255,232.0,236.0,6.83,637.0,616,74.0,67.0,85.0,70.0
Donovan Solano,295,399.0,304.0,3.36,700.0,598.0,109.0,80.0,101.0,146.0
Willi Castro,389,407.0,392.0,6.42,644.0,562,111.0,112.0,125.0,97.0
Kyle Farmer,535,434.0,583.0,6.04,651.0,598.0,126.0,145.0,147.0,86.0
Matt Wallner,70,65.0,65.0,6.35,646.0,634,18.0,18.0,0.0,0.0
Edouard Julien,0,0.0,0.0,1.91,726.0,742,0.0,0.0,0.0,0.0
Kyle Garlick,244,110.0,162.0,5.5,661.0,598.0,45.0,66.0,36.0,32.0
Jorge Polanco,453,566.0,445.0,2.79,710.0,706,135.0,104.0,152.0,148.0
Alex Kirilloff,166,194.0,156.0,3.78,692.0,598,52.0,45.0,59.0,0.0
Royce Lewis,54,41.0,41.0,4.27,683.0,724,12.0,12.0,0.0,0.0
Andrew Stevenson,0,170.0,0.0,6.71,639.0,598.0,75.0,0.0,109.0,40.0
Tim Anderson,292,500.0,351.0,1.25,738.0,598.0,111.0,79.0,123.0,132.0
Luis Robert,362,437.0,401.0,nan,nan,598.0,106.0,98.0,68.0,151.0
Andrew Benintendi,577,400.0,521.0,2.05,723.0,742,99.0,126.0,134.0,38.0
Eloy Jimenez,366,389.0,327.0,3.87,690.0,706,96.0,84.0,55.0,148.0
Yoan Moncada,442,558.0,433.0,4.36,682.0,688,129.0,104.0,144.0,140.0
Gavin Sheets,499,294.0,410.0,5.98,652.0,652,89.0,124.0,54.0,0.0
Yasmani Grandal,365,425.0,376.0,6.14,649.0,598.0,105.0,99.0,93.0,124.0
Oscar Colas,0,0.0,0.0,7.68,622.0,580,0.0,0.0,0.0,0.0
Elvis Andrus,550,473.0,577.0,7.11,632.0,598.0,124.0,149.0,146.0,78.0
Andrew Vaughn,599,512.0,555.0,4.4,681.0,724,130.0,134.0,127.0,0.0
Hanser Alberto,269,346.0,159.0,7.1,632.0,598.0,107.0,73.0,103.0,146.0
Romy Gonzalez,118,71.0,109.0,8.42,608.0,598.0,21.0,32.0,10.0,0.0
Lenyn Sosa,41,36.0,36.0,8.09,614.0,598.0,11.0,11.0,0.0,0.0
Adam Haseley,52,98.0,25.0,7.29,629.0,598.0,44.0,14.0,9.0,108.0
Clint Frazier,0,325.0,0.0,6.59,641.0,598.0,86.0,0.0,66.0,105.0
Zach Remillard,0,0.0,0.0,7.31,628.0,598.0,0.0,0.0,0.0,0.0
Korey Lee,44,26.0,26.0,9.0,598.0,598.0,12.0,12.0,0.0,0.0
Tyler Naquin,388,390.0,334.0,7.5,625.0,598.0,113.0,105.0,127.0,108.0
DJ LeMahieu,573,601.0,541.0,3.23,702.0,742,137.0,125.0,150.0,135.0
Aaron Judge,702,546.0,696.0,2.01,724.0,724,127.0,157.0,148.0,76.0
Anthony Rizzo,552,593.0,548.0,3.07,705.0,688,143.0,130.0,141.0,157.0
Giancarlo Stanton,443,428.0,452.0,3.7,693.0,652,104.0,110.0,139.0,62.0
Gleyber Torres,579,507.0,572.0,2.66,712.0,670,127.0,140.0,127.0,113.0
Oswaldo Cabrera,158,171.0,171.0,7.52,625.0,580,44.0,44.0,0.0,0.0
Jose Trevino,425,293.0,353.0,8.12,614.0,598.0,90.0,115.0,89.0,65.0
Anthony Volpe,0,0.0,0.0,6.01,652.0,616,0.0,0.0,0.0,0.0
Isiah Kiner-Falefa,508,608.0,531.0,6.14,649.0,580,152.0,142.0,158.0,157.0
Kyle Higashioka,306,196.0,248.0,8.27,611.0,598.0,64.0,83.0,67.0,43.0
Franchy Cordero,310,175.0,275.0,6.74,639.0,598.0,58.0,84.0,48.0,43.0
Willie Calhoun,81,213.0,62.0,4.75,674.0,598.0,58.0,22.0,75.0,78.0
Oswald Peraza,62,57.0,57.0,6.83,637.0,562,18.0,18.0,0.0,0.0
Jake Bauers,0,315.0,0.0,3.9,690.0,670,115.0,0.0,115.0,0.0
Ben Rortvedt,0,98.0,0.0,8.92,599.0,598.0,39.0,0.0,39.0,0.0
Greg Allen,170,89.0,134.0,8.33,610.0,598.0,35.0,46.0,15.0,43.0
Billy McKinney,85,122.0,57.0,6.29,647.0,598.0,48.0,23.0,116.0,5.0
Everson Pereira,0,0.0,0.0,7.42,626.0,598.0,0.0,0.0,0.0,0.0
Jasson Dominguez,0,0.0,0.0,3.25,702.0,598.0,0.0,0.0,0.0,0.0
Austin Wells,0,0.0,0.0,4.67,676.0,598,0.0,0.0,0.0,0.0
Estevan Florial,63,23.0,35.0,6.17,649.0,598.0,10.0,17.0,11.0,3.0
