,player,team,b1,b2,b3,b4,b5,b6,b7,b8,b9
0,"Fletcher, David",LAA,87.0,22.0,0.0,0.0,1.0,0.0,0.0,0.0,46.0
1,"Ohtani, Shohei",LAA,23.0,117.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
2,"Trout, Mike",LAA,0.0,1.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
3,"Rendon, Anthony",LAA,0.0,1.0,30.0,25.0,2.0,0.0,0.0,0.0,0.0
4,"Upton, Justin",LAA,25.0,0.0,13.0,14.0,19.0,15.0,1.0,0.0,0.0
5,"Pujols, Albert",LAA,0.0,0.0,0.0,2.0,5.0,7.0,8.0,0.0,0.0
6,"Iglesias, José",LAA,4.0,1.0,3.0,7.0,24.0,24.0,38.0,8.0,2.0
7,"Stassi, Max",LAA,0.0,0.0,6.0,11.0,19.0,11.0,15.0,12.0,6.0
8,"Fowler, Dexter",LAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
9,"Walsh, Jared",LAA,0.0,5.0,24.0,66.0,33.0,9.0,0.0,0.0,0.0
10,"Suzuki, Kurt",LAA,0.0,0.0,0.0,3.0,5.0,11.0,14.0,21.0,9.0
11,"Lagares, Juan",LAA,0.0,0.0,0.0,5.0,5.0,3.0,20.0,28.0,22.0
12,"Rojas, Jose",LAA,2.0,0.0,0.0,0.0,2.0,20.0,8.0,8.0,2.0
13,"Jay, Jon",LAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
14,"Mayfield, Jack",LAA,0.0,1.0,2.0,5.0,9.0,4.0,2.0,9.0,35.0
15,"Bemboom, Anthony",LAA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0
16,"Rengifo, Luis",LAA,2.0,3.0,0.0,0.0,4.0,4.0,2.0,19.0,12.0
17,"Schebler, Scott",LAA,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0
18,"Gosselin, Phil",LAA,2.0,7.0,37.0,20.0,10.0,4.0,2.0,5.0,1.0
19,"Ward, Taylor",LAA,3.0,1.0,5.0,1.0,6.0,16.0,21.0,5.0,1.0
20,"Butera, Drew",LAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0
21,"Wong, Kean",LAA,0.0,1.0,0.0,0.0,0.0,2.0,2.0,5.0,3.0
22,"Bundy, Dylan",LAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
23,"Heaney, Andrew",LAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
24,"Cobb, Alex",LAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
25,"Sandoval, Patrick",LAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
26,"Eaton, Adam",LAA,0.0,1.0,0.0,1.0,1.0,0.0,4.0,9.0,3.0
27,"Marsh, Brandon",LAA,14.0,1.0,0.0,0.0,6.0,18.0,20.0,4.0,0.0
28,"Thaiss, Matt",LAA,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
29,"Adell, Jo",LAA,0.0,0.0,1.0,2.0,10.0,10.0,4.0,6.0,2.0
30,"Barría, Jaime",LAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
31,"Detmers, Reid",LAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
32,"Naughton, Packy",LAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
33,"Guerra, Junior",LAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34,"Altuve, Jose",HOU,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,"Brantley, Michael",HOU,2.0,95.0,16.0,2.0,0.0,2.0,1.0,0.0,0.0
36,"Bregman, Alex",HOU,0.0,15.0,66.0,3.0,1.0,5.0,0.0,0.0,0.0
37,"Tucker, Kyle",HOU,2.0,2.0,1.0,12.0,21.0,60.0,36.0,0.0,0.0
38,"Correa, Carlos",HOU,3.0,10.0,22.0,16.0,52.0,44.0,0.0,0.0,0.0
39,"Alvarez, Yordan",HOU,0.0,1.0,18.0,103.0,11.0,3.0,0.0,0.0,0.0
40,"Gurriel, Yuli",HOU,0.0,6.0,35.0,25.0,62.0,9.0,3.0,0.0,0.0
41,"Straw, Myles",HOU,6.0,4.0,0.0,0.0,0.0,0.0,6.0,70.0,7.0
42,"Maldonado, Martín",HOU,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,105.0
43,"Díaz, Aledmys",HOU,0.0,17.0,4.0,1.0,12.0,16.0,20.0,0.0,0.0
44,"Castro, Jason",HOU,0.0,0.0,0.0,0.0,2.0,0.0,2.0,15.0,19.0
45,"McCormick, Chas",HOU,2.0,9.0,0.0,0.0,0.0,9.0,34.0,15.0,1.0
46,"Toro, Abraham",HOU,0.0,1.0,0.0,0.0,1.0,5.0,21.0,2.0,0.0
47,"Dawson, Ronnie",HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
48,"Jones, Taylor",HOU,0.0,0.0,0.0,0.0,0.0,4.0,11.0,7.0,2.0
49,"De Goti, Alex",HOU,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
50,"Garcia, Luis",HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
51,"Urquidy, José",HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
52,"García, Robel",HOU,1.0,1.0,0.0,0.0,0.0,1.0,8.0,6.0,8.0
53,"Stubbs, Garrett",HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
54,"Valdez, Framber",HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
55,"Greinke, Zack",HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
56,"McCullers Jr., Lance",HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
57,"Odorizzi, Jake",HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
58,"Wilson, Jacob",HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
59,"Meyers, Jake",HOU,0.0,0.0,0.0,0.0,0.0,1.0,11.0,21.0,4.0
60,"Gonzalez, Marwin",HOU,0.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,0.0
61,"Siri, Jose",HOU,2.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0
62,"Canha, Mark",OAK,105.0,2.0,0.0,9.0,9.0,11.0,3.0,0.0,1.0
63,"Laureano, Ramón",OAK,12.0,25.0,22.0,14.0,9.0,3.0,2.0,0.0,0.0
64,"Olson, Matt",OAK,0.0,6.0,121.0,28.0,1.0,0.0,0.0,0.0,0.0
65,"Chapman, Matt",OAK,0.0,15.0,1.0,29.0,46.0,33.0,21.0,6.0,0.0
66,"Moreland, Mitch",OAK,0.0,2.0,0.0,18.0,14.0,20.0,6.0,3.0,0.0
67,"Lowrie, Jed",OAK,0.0,18.0,15.0,39.0,26.0,20.0,0.0,0.0,0.0
68,"Murphy, Sean",OAK,0.0,0.0,2.0,8.0,15.0,27.0,29.0,28.0,0.0
69,"Pinder, Chad",OAK,0.0,5.0,1.0,4.0,15.0,6.0,13.0,10.0,3.0
70,"Andrus, Elvis",OAK,0.0,17.0,0.0,0.0,0.0,0.0,15.0,36.0,72.0
71,"Tom, Ka'ai",OAK,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
72,"Garcia, Aramis",OAK,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,22.0
73,"Piscotty, Stephen",OAK,0.0,0.0,0.0,0.0,0.0,15.0,20.0,14.0,2.0
74,"Kemp, Tony",OAK,17.0,10.0,0.0,0.0,0.0,1.0,13.0,23.0,26.0
75,"Brown, Seth",OAK,0.0,7.0,0.0,5.0,6.0,17.0,17.0,15.0,2.0
76,"Bassitt, Chris",OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
77,"Luzardo, Jesús",OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
78,"Machín, Vimael",OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0
79,"Allen, Austin",OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
80,"Barrera, Luis",OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
81,"Montas, Frankie",OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
82,"Irvin, Cole",OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
83,"Kaprielian, James",OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
84,"Bolt, Skye",OAK,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,7.0
85,"Manaea, Sean",OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
86,"Schwindel, Frank",OAK,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0
87,"Wilson, Jacob",OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
88,"Marte, Starling",OAK,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,"Gomes, Yan",OAK,0.0,0.0,0.0,8.0,9.0,5.0,3.0,6.0,2.0
90,"Harrison, Josh",OAK,28.0,0.0,0.0,0.0,10.0,3.0,6.0,0.0,0.0
91,"Davis, Khris",OAK,0.0,0.0,0.0,0.0,1.0,1.0,9.0,3.0,0.0
92,"Kozma, Pete",OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
93,"Semien, Marcus",TOR,88.0,45.0,19.0,0.0,1.0,8.0,0.0,0.0,0.0
94,"Biggio, Cavan",TOR,6.0,7.0,0.0,0.0,10.0,20.0,15.0,11.0,2.0
95,"Bichette, Bo",TOR,10.0,90.0,8.0,51.0,0.0,0.0,0.0,0.0,0.0
96,"Hernández, Teoscar",TOR,0.0,1.0,0.0,77.0,63.0,1.0,0.0,0.0,0.0
97,"Guerrero Jr., Vladimir",TOR,0.0,18.0,135.0,1.0,7.0,0.0,0.0,0.0,0.0
98,"Gurriel Jr., Lourdes",TOR,0.0,0.0,0.0,0.0,8.0,57.0,53.0,18.0,0.0
99,"Tellez, Rowdy",TOR,0.0,0.0,0.0,5.0,3.0,9.0,8.0,9.0,0.0
100,"Grichuk, Randal",TOR,0.0,1.0,0.0,13.0,46.0,20.0,30.0,18.0,5.0
101,"Jansen, Danny",TOR,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,38.0
102,"Panik, Joe",TOR,0.0,0.0,0.0,0.0,0.0,7.0,12.0,11.0,0.0
103,"Kirk, Alejandro",TOR,0.0,0.0,0.0,1.0,3.0,22.0,5.0,9.0,8.0
104,"Davis, Jonathan",TOR,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,8.0
105,"Palacios, Josh",TOR,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,6.0
106,"Espinal, Santiago",TOR,0.0,0.0,0.0,0.0,0.0,2.0,23.0,26.0,11.0
107,"Springer, George",TOR,56.0,0.0,0.0,14.0,8.0,0.0,0.0,0.0,0.0
108,"McGuire, Reese",TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,53.0
109,"Ray, Robbie",TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
110,"Ryu, Hyun Jin",TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
111,"Stripling, Ross",TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
112,"Adams, Riley",TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0
113,"Hoying, Jared",TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
114,"Matz, Steven",TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
115,"Dickerson, Corey",TOR,2.0,0.0,0.0,0.0,13.0,14.0,6.0,1.0,0.0
116,"Valera, Breyvic",TOR,0.0,0.0,0.0,0.0,0.0,1.0,3.0,11.0,6.0
117,"Manoah, Alek",TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
118,"Berríos, José",TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
119,"Smith, Kevin",TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0
120,"Dyson, Jarrod",TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
121,"Lamb, Jake",TOR,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0
122,"Acuña Jr., Ronald",ATL,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
123,"Albies, Ozzie",ATL,39.0,23.0,54.0,35.0,5.0,0.0,0.0,0.0,1.0
124,"Freeman, Freddie",ATL,0.0,90.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0
125,"Ozuna, Marcell",ATL,0.0,0.0,39.0,9.0,0.0,0.0,0.0,0.0,0.0
126,"d'Arnaud, Travis",ATL,0.0,0.0,0.0,8.0,18.0,16.0,13.0,0.0,0.0
127,"Swanson, Dansby",ATL,2.0,6.0,1.0,2.0,70.0,50.0,17.0,10.0,0.0
128,"Riley, Austin",ATL,0.0,0.0,0.0,98.0,28.0,9.0,17.0,4.0,0.0
129,"Pache, Cristian",ATL,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,3.0
130,"Fried, Max",ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0
131,"Morton, Charlie",ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0
132,"Anderson, Ian",ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
133,"Smyly, Drew",ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
134,"Inciarte, Ender",ATL,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0
135,"Jackson, Alex",ATL,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0
136,"Ynoa, Huascar",ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
137,"Adrianza, Ehire",ATL,8.0,1.0,0.0,0.0,1.0,14.0,2.0,3.0,1.0
138,"Heredia, Guillermo",ATL,0.0,0.0,0.0,0.0,1.0,13.0,22.0,46.0,2.0
139,"Wright, Kyle",ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
140,"Wilson, Bryse",ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
141,"Sandoval, Pablo",ATL,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0
142,"Contreras, William",ATL,0.0,0.0,0.0,0.0,0.0,1.0,35.0,9.0,2.0
143,"Mathis, Jeff",ATL,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
144,"Tomlin, Josh",ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
145,"Davidson, Tucker",ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
146,"Smith, Kevan",ATL,0.0,0.0,0.0,0.0,0.0,0.0,5.0,22.0,0.0
147,"Almonte, Abraham",ATL,1.0,0.0,0.0,9.0,4.0,13.0,10.0,0.0,0.0
148,"Newcomb, Sean",ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
149,"Muller, Kyle",ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
150,"Chavez, Jesse",ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
151,"Arcia, Orlando",ATL,0.0,1.0,0.0,0.0,4.0,3.0,7.0,1.0,0.0
152,"Lucroy, Jonathan",ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
153,"Pederson, Joc",ATL,19.0,0.0,0.0,0.0,1.0,3.0,11.0,7.0,2.0
154,"Vogt, Stephen",ATL,0.0,0.0,0.0,0.0,0.0,6.0,4.0,11.0,1.0
155,"Toussaint, Touki",ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0
156,"Duvall, Adam",ATL,0.0,0.0,0.0,0.0,25.0,17.0,9.0,0.0,0.0
157,"Soler, Jorge",ATL,11.0,40.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
158,"Rosario, Eddie",ATL,1.0,0.0,0.0,0.0,3.0,12.0,1.0,7.0,0.0
159,"Strider, Spencer",ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
160,"Wong, Kolten",MIL,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,"Hiura, Keston",MIL,0.0,8.0,0.0,3.0,9.0,7.0,18.0,1.0,0.0
162,"Yelich, Christian",MIL,1.0,20.0,80.0,5.0,1.0,0.0,0.0,0.0,0.0
163,"García, Avisaíl",MIL,0.0,0.0,20.0,73.0,21.0,6.0,0.0,0.0,0.0
164,"Shaw, Travis",MIL,0.0,1.0,5.0,21.0,9.0,9.0,3.0,0.0,0.0
165,"Cain, Lorenzo",MIL,6.0,13.0,1.0,1.0,5.0,15.0,8.0,16.0,5.0
166,"Narváez, Omar",MIL,0.0,13.0,11.0,29.0,37.0,5.0,6.0,1.0,0.0
167,"Urías, Luis",MIL,30.0,7.0,0.0,1.0,14.0,35.0,25.0,20.0,0.0
168,"Woodruff, Brandon",MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
169,"Bradley Jr., Jackie",MIL,8.0,0.0,0.0,0.0,11.0,5.0,20.0,53.0,3.0
170,"Arcia, Orlando",MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
171,"Burnes, Corbin",MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
172,"Piña, Manny",MIL,0.0,0.0,0.0,2.0,5.0,8.0,13.0,23.0,1.0
173,"Houser, Adrian",MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
174,"Anderson, Brett",MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0
175,"Vogelbach, Daniel",MIL,0.0,32.0,4.0,2.0,5.0,5.0,6.0,1.0,0.0
176,"Peralta, Freddy",MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
177,"Robertson, Daniel",MIL,0.0,0.0,0.0,0.0,0.0,1.0,2.0,10.0,1.0
178,"Peterson, Jace",MIL,6.0,2.0,0.0,0.0,5.0,25.0,19.0,8.0,1.0
179,"McKinney, Billy",MIL,0.0,1.0,0.0,0.0,1.0,10.0,6.0,1.0,0.0
180,"Lindblom, Josh",MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
181,"Taylor, Tyrone",MIL,3.0,3.0,9.0,1.0,17.0,11.0,9.0,3.0,0.0
182,"Reyes, Pablo",MIL,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,4.0
183,"Godley, Zack",MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
184,"Lauer, Eric",MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
185,"Maile, Luke",MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
186,"Nottingham, Jacob",MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
187,"Bettinger, Alec",MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
188,"Suter, Brent",MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
189,"Adames, Willy",MIL,0.0,51.0,18.0,4.0,5.0,10.0,7.0,1.0,0.0
190,"Lopes, Tim",MIL,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
191,"Fisher, Derek",MIL,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
192,"Sánchez, Miguel",MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
193,"Tellez, Rowdy",MIL,0.0,0.0,1.0,2.0,14.0,8.0,15.0,2.0,0.0
194,"Escobar, Eduardo",MIL,0.0,11.0,13.0,18.0,3.0,1.0,0.0,0.0,0.0
195,"Ashby, Aaron",MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
196,"Gustave, Jandel",MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
197,"Edman, Tommy",STL,124.0,0.0,0.0,0.0,4.0,15.0,8.0,2.0,1.0
198,"Goldschmidt, Paul",STL,0.0,100.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0
199,"Arenado, Nolan",STL,0.0,0.0,61.0,96.0,0.0,0.0,0.0,0.0,0.0
200,"DeJong, Paul",STL,0.0,0.0,0.0,10.0,24.0,14.0,31.0,19.0,2.0
201,"O'Neill, Tyler",STL,0.0,0.0,35.0,40.0,25.0,20.0,9.0,1.0,0.0
202,"Molina, Yadier",STL,0.0,0.0,0.0,12.0,67.0,39.0,0.0,0.0,0.0
203,"Carlson, Dylan",STL,35.0,60.0,7.0,0.0,21.0,13.0,7.0,2.0,0.0
