,player,team,b1,b2,b3,b4,b5,b6,b7,b8,b9
204,"Williams, Justin",STL,0.0,0.0,0.0,0.0,0.0,5.0,9.0,17.0,1.0
205,"Flaherty, Jack",STL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0
206,"Wainwright, Adam",STL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0
207,"Martínez, Carlos",STL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
208,"Dean, Austin",STL,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0
209,"Ponce de Leon, Daniel",STL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
210,"Carpenter, Matt",STL,1.0,2.0,2.0,4.0,12.0,9.0,12.0,2.0,0.0
211,"Gant, John",STL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
212,"Thomas, Lane",STL,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0
213,"Oviedo, Johan",STL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
214,"Knizner, Andrew",STL,0.0,0.0,0.0,0.0,0.0,2.0,7.0,33.0,1.0
215,"Sosa, Edmundo",STL,0.0,0.0,0.0,0.0,2.0,10.0,36.0,26.0,1.0
216,"Kim, Kwang Hyun",STL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
217,"Bader, Harrison",STL,1.0,0.0,0.0,0.0,5.0,22.0,27.0,46.0,1.0
218,"Sánchez, Ali",STL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
219,"Moroff, Max",STL,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
220,"Mikolas, Miles",STL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
221,"Rondón, José",STL,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,1.0
222,"Woodford, Jake",STL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
223,"Nootbaar, Lars",STL,1.0,0.0,0.0,0.0,2.0,10.0,8.0,0.0,3.0
224,"LeBlanc, Wade",STL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
225,"Lester, Jon",STL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
226,"Happ, J.A.",STL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
227,"Hudson, Dakota",STL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
228,"Happ, Ian",CHC,20.0,3.0,45.0,14.0,9.0,14.0,7.0,7.0,2.0
229,"Contreras, Willson",CHC,32.0,33.0,4.0,21.0,22.0,0.0,0.0,0.0,1.0
230,"Rizzo, Anthony",CHC,4.0,6.0,50.0,31.0,0.0,0.0,0.0,0.0,0.0
231,"Bryant, Kris",CHC,0.0,64.0,3.0,22.0,1.0,0.0,0.0,0.0,0.0
232,"Pederson, Joc",CHC,42.0,0.0,1.0,1.0,15.0,4.0,3.0,1.0,0.0
233,"Báez, Javier",CHC,0.0,0.0,38.0,27.0,9.0,12.0,0.0,0.0,0.0
234,"Heyward, Jason",CHC,0.0,0.0,0.0,1.0,12.0,42.0,34.0,2.0,1.0
235,"Bote, David",CHC,1.0,2.0,5.0,2.0,21.0,13.0,22.0,12.0,1.0
236,"Hendricks, Kyle",CHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
237,"Marisnick, Jake",CHC,0.0,0.0,0.0,0.0,6.0,8.0,10.0,3.0,0.0
238,"Arrieta, Jake",CHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
239,"Sogard, Eric",CHC,0.0,2.0,0.0,0.0,1.0,1.0,8.0,23.0,3.0
240,"Davies, Zach",CHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
241,"Duffy, Matt",CHC,6.0,4.0,4.0,10.0,27.0,8.0,9.0,1.0,0.0
242,"Williams, Trevor",CHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0
243,"Alzolay, Adbert",CHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
244,"Wolters, Tony",CHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
245,"Mills, Alec",CHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
246,"Romine, Austin",CHC,0.0,0.0,0.0,0.0,0.0,4.0,5.0,5.0,0.0
247,"Hoerner, Nico",CHC,2.0,0.0,0.0,0.0,1.0,8.0,13.0,19.0,0.0
248,"Vargas, Ildemaro",CHC,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0
249,"Thompson, Keegan",CHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
250,"Martini, Nick",CHC,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0
251,"Higgins, P.J.",CHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
252,"Ortega, Rafael",CHC,52.0,0.0,0.0,0.0,2.0,12.0,3.0,3.0,1.0
253,"Wisdom, Patrick",CHC,0.0,3.0,12.0,30.0,23.0,12.0,5.0,0.0,0.0
254,"Stewart, Kohl",CHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
255,"Alcántara, Sergio",CHC,0.0,0.0,0.0,0.0,0.0,3.0,11.0,49.0,2.0
256,"Lobaton, Jose",CHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
257,"Stock, Robert",CHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
258,"Chirinos, Robinson",CHC,0.0,0.0,0.0,0.0,4.0,2.0,12.0,4.0,0.0
259,"Romine, Andrew",CHC,0.0,0.0,0.0,0.0,0.0,2.0,1.0,9.0,3.0
260,"Schwindel, Frank",CHC,0.0,45.0,0.0,3.0,1.0,4.0,0.0,0.0,1.0
261,"Fargas, Johneshwy",CHC,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0
262,"Deichmann, Greg",CHC,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0
263,"Steele, Justin",CHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
264,"Hermosillo, Michael",CHC,3.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0
265,"Sampson, Adrian",CHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
266,"Rivas, Alfonso",CHC,0.0,0.0,0.0,0.0,1.0,5.0,4.0,1.0,0.0
267,"Thompson, Trayce",CHC,0.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,0.0
268,"Giambrone, Trent",CHC,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
269,"Castillo, Erick",CHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
270,"Abbott, Cory",CHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
271,"Rojas, Josh",ARI,71.0,12.0,4.0,1.0,4.0,6.0,7.0,11.0,3.0
272,"Marte, Ketel",ARI,8.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,"Walker, Christian",ARI,0.0,0.0,14.0,53.0,10.0,21.0,2.0,0.0,0.0
274,"Peralta, David",ARI,0.0,3.0,5.0,59.0,31.0,26.0,0.0,0.0,0.0
275,"Cabrera, Asdrúbal",ARI,0.0,5.0,33.0,4.0,26.0,1.0,0.0,0.0,0.0
276,"Escobar, Eduardo",ARI,0.0,0.0,55.0,13.0,2.0,22.0,0.0,0.0,0.0
277,"Smith, Pavin",ARI,28.0,18.0,13.0,0.0,28.0,26.0,8.0,1.0,3.0
278,"Vogt, Stephen",ARI,0.0,0.0,0.0,0.0,5.0,5.0,7.0,17.0,0.0
279,"Bumgarner, Madison",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.0
280,"Locastro, Tim",ARI,12.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
281,"Kelly, Carson",ARI,6.0,9.0,10.0,20.0,19.0,4.0,10.0,2.0,0.0
282,"Mathisen, Wyatt",ARI,0.0,1.0,1.0,0.0,3.0,0.0,1.0,2.0,0.0
283,"Kelly, Merrill",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0
284,"VanMeter, Josh",ARI,10.0,13.0,8.0,0.0,10.0,9.0,11.0,3.0,3.0
285,"Smith, Caleb",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
286,"Perdomo, Geraldo",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0
287,"Widener, Taylor",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0
288,"Weaver, Luke",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
289,"Calhoun, Kole",ARI,4.0,17.0,5.0,11.0,3.0,0.0,0.0,0.0,0.0
290,"Ahmed, Nick",ARI,21.0,1.0,0.0,0.0,2.0,2.0,60.0,30.0,0.0
291,"Smith, Riley",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
292,"Gallen, Zac",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0
293,"Young, Andrew",ARI,0.0,0.0,0.0,0.0,7.0,4.0,4.0,3.0,0.0
294,"Heath, Nick",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
295,"Varsho, Daulton",ARI,2.0,1.0,13.0,0.0,3.0,6.0,18.0,27.0,2.0
296,"Peacock, Matt",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
297,"Frankoff, Seth",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
298,"Leyba, Domingo",ARI,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0
299,"Martin, Corbin",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
300,"Reddick, Josh",ARI,0.0,0.0,0.0,0.0,6.0,18.0,9.0,0.0,0.0
301,"Duplantier, Jon",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
302,"Vargas, Ildemaro",ARI,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,2.0
303,"Young, Alex",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
304,"Faria, Jake",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
305,"Castellanos, Humberto",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
306,"Fairchild, Stuart",ARI,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0
307,"Holaday, Bryan",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0
308,"Ellis, Drew",ARI,0.0,0.0,1.0,1.0,1.0,4.0,6.0,6.0,0.0
309,"Hager, Jake",ARI,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0
310,"Gilbert, Tyler",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
311,"Mejía, Humberto",ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
312,"McCarthy, Jake",ARI,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,3.0
313,"Ramos, Henry",ARI,0.0,4.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0
314,"Beer, Seth",ARI,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
315,"Betts, Mookie",LAD,104.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
316,"Seager, Corey",LAD,0.0,51.0,0.0,22.0,16.0,1.0,0.0,0.0,0.0
317,"Turner, Justin",LAD,0.0,14.0,93.0,17.0,11.0,4.0,1.0,0.0,0.0
318,"Bellinger, Cody",LAD,1.0,1.0,1.0,26.0,8.0,15.0,13.0,13.0,1.0
319,"Muncy, Max",LAD,0.0,74.0,9.0,32.0,16.0,5.0,0.0,0.0,0.0
320,"Taylor, Chris",LAD,23.0,8.0,10.0,1.0,23.0,48.0,17.0,2.0,0.0
321,"Lux, Gavin",LAD,4.0,7.0,0.0,0.0,8.0,11.0,31.0,30.0,2.0
322,"Barnes, Austin",LAD,0.0,0.0,0.0,0.0,1.0,2.0,4.0,42.0,3.0
323,"Kershaw, Clayton",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
324,"Smith, Will",LAD,0.0,0.0,5.0,39.0,43.0,18.0,5.0,3.0,0.0
325,"Pollock, AJ",LAD,1.0,3.0,3.0,3.0,19.0,27.0,31.0,11.0,0.0
326,"Bauer, Trevor",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
327,"Ríos, Edwin",LAD,0.0,0.0,0.0,0.0,1.0,3.0,2.0,4.0,1.0
328,"Buehler, Walker",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.0
329,"McKinstry, Zach",LAD,0.0,0.0,0.0,0.0,0.0,7.0,11.0,18.0,4.0
330,"Urías, Julio",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
331,"Beaty, Matt",LAD,0.0,0.0,4.0,4.0,11.0,7.0,13.0,6.0,0.0
332,"May, Dustin",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
333,"Raley, Luke",LAD,0.0,0.0,0.0,0.0,0.0,2.0,5.0,8.0,0.0
334,"Neuse, Sheldon",LAD,0.0,0.0,0.0,0.0,0.0,2.0,7.0,3.0,1.0
335,"Peters, DJ",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
336,"Uceta, Edwin",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
337,"Cleavinger, Garrett",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
338,"Santana, Dennis",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
339,"Vesia, Alex",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
340,"Pujols, Albert",LAD,0.0,1.0,4.0,17.0,4.0,7.0,4.0,0.0,0.0
341,"Tsutsugo, Yoshi",LAD,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0
342,"Nelson, Jimmy",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
343,"Kelly, Joe",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
344,"Gonsolin, Tony",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
345,"Burns, Andy",LAD,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
346,"Souza Jr., Steven",LAD,0.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,0.0
347,"Reks, Zach",LAD,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
348,"Bickford, Phil",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
349,"White, Mitch",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
350,"Price, David",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
351,"Gray, Josiah",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
352,"McKinney, Billy",LAD,0.0,2.0,0.0,0.0,0.0,0.0,9.0,10.0,0.0
353,"Scherzer, Max",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
354,"Turner, Trea",LAD,29.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0
355,"Jackson, Andre",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
356,"Phillips, Evan",LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
357,"Slater, Austin",SF,42.0,1.0,1.0,0.0,2.0,2.0,4.0,3.0,2.0
358,"Yastrzemski, Mike",SF,10.0,47.0,23.0,0.0,1.0,17.0,13.0,6.0,2.0
359,"Solano, Donovan",SF,0.0,10.0,9.0,0.0,9.0,25.0,12.0,13.0,1.0
360,"Longoria, Evan",SF,0.0,0.0,6.0,21.0,24.0,6.0,9.0,1.0,0.0
361,"Belt, Brandon",SF,0.0,29.0,10.0,36.0,5.0,4.0,1.0,0.0,0.0
362,"Flores, Wilmer",SF,0.0,9.0,17.0,14.0,23.0,22.0,9.0,2.0,2.0
363,"Posey, Buster",SF,0.0,19.0,56.0,10.0,5.0,7.0,6.0,0.0,0.0
364,"Crawford, Brandon",SF,0.0,0.0,4.0,22.0,50.0,37.0,10.0,7.0,0.0
365,"Dubón, Mauricio",SF,0.0,0.0,0.0,0.0,1.0,5.0,12.0,18.0,3.0
366,"Ruf, Darin",SF,6.0,9.0,11.0,19.0,6.0,8.0,2.0,1.0,1.0
367,"La Stella, Tommy",SF,33.0,10.0,0.0,0.0,0.0,1.0,1.0,7.0,2.0
368,"Dickerson, Alex",SF,0.0,7.0,10.0,24.0,12.0,6.0,9.0,5.0,1.0
369,"Casali, Curt",SF,0.0,0.0,0.0,0.0,0.0,3.0,18.0,31.0,2.0
370,"DeSclafani, Anthony",SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,24.0
371,"Sanchez, Aaron",SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
372,"Gausman, Kevin",SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.0
373,"Cueto, Johnny",SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
374,"Webb, Logan",SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
375,"Wade Jr., LaMonte",SF,58.0,2.0,2.0,15.0,0.0,2.0,1.0,3.0,1.0
376,"Duggar, Steven",SF,0.0,0.0,0.0,0.0,4.0,7.0,31.0,24.0,0.0
377,"Wood, Alex",SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
378,"Vosler, Jason",SF,0.0,0.0,0.0,0.0,0.0,3.0,7.0,8.0,0.0
379,"Tauchman, Mike",SF,13.0,2.0,0.0,0.0,1.0,2.0,7.0,12.0,4.0
380,"Kazmir, Scott",SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
381,"Selman, Sam",SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
382,"Tromp, Chadwick",SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
383,"Long, Sammy",SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
384,"Estrada, Thairo",SF,0.0,3.0,0.0,0.0,1.0,3.0,8.0,12.0,3.0
385,"Davis, Jaylin",SF,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
386,"Bart, Joey",SF,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
387,"Álvarez, José",SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
388,"Bryant, Kris",SF,0.0,14.0,13.0,1.0,18.0,2.0,0.0,0.0,0.0
389,"García, Jarlín",SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
390,"Luplow, Jordan",CLE,10.0,11.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0
391,"Hernández, César",CLE,74.0,20.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
392,"Ramírez, José",CLE,0.0,0.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0
393,"Rosario, Eddie",CLE,0.0,4.0,2.0,49.0,24.0,0.0,0.0,0.0,0.0
394,"Reyes, Franmil",CLE,0.0,0.0,2.0,90.0,23.0,0.0,0.0,0.0,0.0
395,"Naylor, Josh",CLE,0.0,0.0,0.0,0.0,8.0,32.0,25.0,0.0,0.0
396,"Chang, Yu",CLE,0.0,0.0,0.0,0.0,3.0,17.0,18.0,18.0,7.0
397,"Pérez, Roberto",CLE,0.0,0.0,0.0,0.0,0.0,3.0,15.0,25.0,1.0
398,"Giménez, Andrés",CLE,3.0,1.0,0.0,0.0,0.0,0.0,3.0,14.0,38.0
399,"Gamel, Ben",CLE,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,"Bauers, Jake",CLE,0.0,2.0,0.0,0.0,0.0,1.0,17.0,5.0,1.0
401,"Rosario, Amed",CLE,5.0,108.0,0.0,0.0,1.0,11.0,3.0,6.0,2.0
402,"Hedges, Austin",CLE,0.0,0.0,0.0,0.0,0.0,0.0,4.0,46.0,33.0
403,"Allen, Logan",CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
404,"McKenzie, Triston",CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
405,"Bieber, Shane",CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
406,"Johnson, Daniel",CLE,2.0,1.0,0.0,0.0,0.0,2.0,7.0,4.0,7.0
407,"Ramirez, Harold",CLE,0.0,0.0,1.0,11.0,37.0,39.0,5.0,0.0,0.0
408,"Rivera, René",CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0
