,player,team,b1,b2,b3,b4,b5,b6,b7,b8,b9
409,"Miller, Owen",CLE,0.0,1.0,0.0,0.0,1.0,12.0,26.0,10.0,1.0
410,"Zimmer, Bradley",CLE,10.0,10.0,0.0,0.0,11.0,13.0,17.0,10.0,13.0
411,"Bradley, Bobby",CLE,0.0,0.0,4.0,9.0,42.0,8.0,6.0,1.0,0.0
412,"Maton, Phil",CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
413,"Clement, Ernie",CLE,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,27.0
414,"Lavarnway, Ryan",CLE,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0
415,"Mejía, J.C.",CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
416,"Quantrill, Cal",CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
417,"Hentges, Sam",CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
418,"Civale, Aaron",CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
419,"Morgan, Eli",CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
420,"Mercado, Oscar",CLE,0.0,4.0,0.0,0.0,8.0,18.0,6.0,3.0,17.0
421,"Straw, Myles",CLE,55.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
422,"Ramos, Wilson",CLE,0.0,0.0,0.0,1.0,4.0,1.0,3.0,0.0,0.0
423,"Haniger, Mitch",SEA,32.0,108.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0
424,"France, Ty",SEA,0.0,44.0,35.0,61.0,9.0,2.0,0.0,0.0,0.0
425,"Seager, Kyle",SEA,0.0,1.0,110.0,46.0,0.0,0.0,0.0,0.0,0.0
426,"White, Evan",SEA,0.0,0.0,0.0,7.0,10.0,4.0,0.0,6.0,1.0
427,"Trammell, Taylor",SEA,0.0,0.0,0.0,0.0,5.0,9.0,15.0,5.0,14.0
428,"Moore, Dylan",SEA,0.0,0.0,0.0,0.0,9.0,22.0,13.0,31.0,27.0
429,"Fraley, Jake",SEA,0.0,4.0,0.0,0.0,13.0,17.0,10.0,13.0,4.0
430,"Murphy, Tom",SEA,0.0,0.0,0.0,1.0,11.0,17.0,23.0,28.0,6.0
431,"Crawford, J.P.",SEA,108.0,0.0,0.0,0.0,10.0,9.0,4.0,5.0,22.0
432,"Torrens, Luis",SEA,0.0,0.0,0.0,5.0,22.0,30.0,26.0,10.0,0.0
433,"Haggerty, Sam",SEA,2.0,0.0,0.0,0.0,0.0,2.0,2.0,9.0,8.0
434,"Marmolejos, José",SEA,0.0,0.0,0.0,10.0,6.0,9.0,3.0,1.0,2.0
435,"Bishop, Braden",SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
436,"Lewis, Kyle",SEA,0.0,4.0,8.0,24.0,0.0,0.0,0.0,0.0,0.0
437,"Kikuchi, Yusei",SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
438,"Dunn, Justin",SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
439,"Kelenic, Jarred",SEA,17.0,0.0,0.0,0.0,7.0,12.0,34.0,21.0,0.0
440,"Walton, Donovan",SEA,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,15.0
441,"Mayfield, Jack",SEA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0
442,"Nottingham, Jacob",SEA,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,0.0
443,"Flexen, Chris",SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
444,"Sheffield, Justus",SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
445,"Godoy, José",SEA,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,5.0
446,"Campbell, Eric",SEA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
447,"Long Jr., Shed",SEA,0.0,0.0,0.0,0.0,0.0,4.0,10.0,4.0,13.0
448,"Thomas, Dillon",SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
449,"Bauers, Jake",SEA,0.0,0.0,0.0,0.0,8.0,8.0,8.0,8.0,16.0
450,"Raleigh, Cal",SEA,0.0,0.0,0.0,0.0,5.0,3.0,6.0,6.0,16.0
451,"Gonzales, Marco",SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
452,"McCaughan, Darren",SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
453,"Toro, Abraham",SEA,2.0,1.0,1.0,0.0,45.0,10.0,0.0,0.0,0.0
454,"Anderson, Tyler",SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
455,"Dickerson, Corey",MIA,13.0,0.0,14.0,12.0,11.0,1.0,1.0,0.0,0.0
456,"Marte, Starling",MIA,0.0,59.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
457,"Aguilar, Jesús",MIA,0.0,24.0,76.0,11.0,5.0,0.0,0.0,0.0,0.0
458,"Duvall, Adam",MIA,0.0,0.0,0.0,57.0,17.0,7.0,0.0,0.0,0.0
459,"Anderson, Brian",MIA,0.0,0.0,3.0,3.0,49.0,8.0,0.0,0.0,0.0
460,"Chisholm Jr., Jazz",MIA,64.0,33.0,2.0,1.0,2.0,14.0,3.0,0.0,1.0
461,"Alfaro, Jorge",MIA,0.0,0.0,4.0,5.0,5.0,24.0,30.0,8.0,0.0
462,"Rojas, Miguel",MIA,72.0,20.0,0.0,0.0,19.0,4.0,6.0,3.0,2.0
463,"Alcantara, Sandy",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
464,"Cooper, Garrett",MIA,0.0,2.0,26.0,20.0,1.0,5.0,1.0,0.0,0.0
465,"López, Pablo",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0
466,"Brinson, Lewis",MIA,0.0,0.0,7.0,20.0,21.0,11.0,8.0,2.0,0.0
467,"Berti, Jon",MIA,3.0,3.0,0.0,0.0,3.0,11.0,10.0,31.0,2.0
468,"Wallach, Chad",MIA,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,0.0
469,"Hernandez, Elieser",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
470,"Rogers, Trevor",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
471,"Neidert, Nick",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
472,"Sánchez, Jesús",MIA,0.0,0.0,8.0,29.0,5.0,19.0,0.0,0.0,0.0
473,"De La Cruz, Bryan",MIA,0.0,7.0,15.0,1.0,2.0,4.0,10.0,15.0,0.0
474,"Castano, Daniel",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
475,"León, Sandy",MIA,0.0,0.0,0.0,0.0,0.0,4.0,30.0,14.0,1.0
476,"Sierra, Magneuris",MIA,5.0,1.0,0.0,0.0,0.0,0.0,5.0,29.0,4.0
477,"Devers, José",MIA,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0
478,"Detwiler, Ross",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
479,"Díaz, Isan",MIA,2.0,11.0,2.0,0.0,5.0,16.0,16.0,9.0,3.0
480,"Campbell, Paul",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
481,"Harrison, Monte",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
482,"Holloway, Jordan",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
483,"Poteet, Cody",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
484,"Pop, Zach",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
485,"Díaz, Lewin",MIA,0.0,1.0,1.0,3.0,13.0,12.0,0.0,0.0,0.0
486,"Marté, Luis",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
487,"Garrett, Braxton",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
488,"Thompson, Zach",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
489,"Marrero, Deven",MIA,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0
490,"Panik, Joe",MIA,0.0,0.0,0.0,0.0,2.0,14.0,6.0,4.0,0.0
491,"Morimando, Shawn",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
492,"Hess, David",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
493,"Miller, Brian",MIA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
494,"Jackson, Alex",MIA,0.0,0.0,0.0,0.0,0.0,3.0,17.0,8.0,1.0
495,"Luzardo, Jesús",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
496,"Cabrera, Edward",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
497,"Alvarez, Eddy",MIA,0.0,1.0,0.0,0.0,1.0,1.0,3.0,14.0,0.0
498,"Henry, Payton",MIA,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
499,"Fortes, Nick",MIA,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0
500,"Okert, Steven",MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
501,"Pillar, Kevin",NYM,6.0,0.0,0.0,2.0,11.0,22.0,35.0,5.0,1.0
502,"Lindor, Francisco",NYM,4.0,107.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
503,"Conforto, Michael",NYM,0.0,3.0,41.0,13.0,28.0,28.0,2.0,0.0,0.0
504,"Alonso, Pete",NYM,0.0,30.0,34.0,87.0,0.0,0.0,0.0,0.0,0.0
505,"Davis, J.D.",NYM,0.0,0.0,1.0,16.0,14.0,13.0,4.0,1.0,0.0
506,"McNeil, Jeff",NYM,20.0,13.0,13.0,0.0,17.0,17.0,16.0,5.0,1.0
507,"McCann, James",NYM,0.0,0.0,11.0,1.0,19.0,14.0,16.0,40.0,2.0
508,"Nimmo, Brandon",NYM,76.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
509,"deGrom, Jacob",NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0
510,"Smith, Dominic",NYM,0.0,1.0,36.0,34.0,30.0,9.0,5.0,1.0,0.0
511,"Stroman, Marcus",NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
512,"Villar, Jonathan",NYM,50.0,0.0,0.0,0.0,3.0,24.0,36.0,4.0,1.0
513,"Guillorme, Luis",NYM,3.0,0.0,0.0,0.0,0.0,3.0,5.0,23.0,1.0
514,"Peterson, David",NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0
515,"Walker, Taijuan",NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0
516,"Mazeika, Patrick",NYM,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.0,3.0
517,"Nido, Tomás",NYM,0.0,0.0,0.0,0.0,7.0,3.0,10.0,21.0,2.0
518,"Lucchesi, Joey",NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0
519,"Almora Jr., Albert",NYM,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0
520,"Peraza, José",NYM,1.0,0.0,0.0,0.0,0.0,6.0,14.0,8.0,8.0
521,"Gsellman, Robert",NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
522,"Fargas, Johneshwy",NYM,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0
523,"Lee, Khalil",NYM,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0
524,"Hunter, Tommy",NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
525,"Maybin, Cameron",NYM,0.0,0.0,3.0,0.0,1.0,0.0,1.0,4.0,0.0
526,"Drury, Brandon",NYM,0.0,0.0,2.0,0.0,3.0,6.0,3.0,3.0,0.0
527,"Tovar, Wilfredo",NYM,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
528,"Yamamoto, Jordan",NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
529,"McKinney, Billy",NYM,2.0,0.0,2.0,1.0,7.0,8.0,2.0,2.0,2.0
530,"Williams, Mason",NYM,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0
531,"Blankenhorn, Travis",NYM,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
532,"Eickhoff, Jerad",NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
533,"Megill, Tylor",NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
534,"Stock, Robert",NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
535,"Smith, Drew",NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
536,"Hill, Rich",NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
537,"Carrasco, Carlos",NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
538,"Báez, Javier",NYM,0.0,0.0,8.0,8.0,22.0,6.0,1.0,0.0,0.0
539,"Williams, Trevor",NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
540,"Sisco, Chance",NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
541,"Robles, Victor",WSH,27.0,0.0,0.0,0.0,0.0,1.0,3.0,42.0,19.0
542,"Turner, Trea",WSH,43.0,47.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0
543,"Soto, Juan",WSH,1.0,29.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0
544,"Zimmerman, Ryan",WSH,0.0,0.0,14.0,26.0,8.0,0.0,0.0,0.0,0.0
545,"Castro, Starlin",WSH,0.0,0.0,1.0,8.0,34.0,29.0,10.0,3.0,0.0
546,"Pérez, Hernán",WSH,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0
547,"Stevenson, Andrew",WSH,7.0,1.0,0.0,0.0,1.0,7.0,4.0,13.0,5.0
548,"Lucroy, Jonathan",WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
549,"Scherzer, Max",WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0
550,"Fedde, Erick",WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0
551,"García, Luis",WSH,0.0,0.0,0.0,0.0,7.0,9.0,21.0,25.0,0.0
552,"Barrera, Tres",WSH,0.0,0.0,0.0,0.0,0.0,3.0,9.0,15.0,0.0
553,"Strasburg, Stephen",WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
554,"Ross, Joe",WSH,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,15.0
555,"Mercer, Jordy",WSH,0.0,0.0,0.0,0.0,1.0,6.0,14.0,6.0,2.0
556,"Gomes, Yan",WSH,0.0,0.0,0.0,0.0,16.0,14.0,27.0,2.0,0.0
557,"Corbin, Patrick",WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,24.0
558,"Hernandez, Yadiel",WSH,0.0,5.0,4.0,2.0,34.0,7.0,2.0,2.0,0.0
559,"Bell, Josh",WSH,0.0,0.0,19.0,98.0,5.0,4.0,1.0,0.0,0.0
560,"Schwarber, Kyle",WSH,21.0,0.0,0.0,26.0,16.0,9.0,1.0,0.0,0.0
561,"Harrison, Josh",WSH,4.0,23.0,2.0,2.0,23.0,18.0,11.0,1.0,0.0
562,"Avila, Alex",WSH,0.0,0.0,0.0,0.0,0.0,4.0,19.0,5.0,0.0
563,"Espino, Paolo",WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
564,"Lester, Jon",WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0
565,"Voth, Austin",WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
566,"Rodriguez, Jefry",WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
567,"Parra, Gerardo",WSH,0.0,0.0,0.0,0.0,1.0,5.0,8.0,3.0,0.0
568,"Arteaga, Humberto",WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
569,"Escobar, Alcides",WSH,20.0,53.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
570,"Rivera, René",WSH,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0
571,"Kieboom, Carter",WSH,0.0,1.0,0.0,0.0,12.0,27.0,12.0,6.0,0.0
572,"Sanchez, Adrián",WSH,0.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0
573,"Gray, Josiah",WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
574,"Adams, Riley",WSH,0.0,0.0,0.0,0.0,0.0,3.0,8.0,9.0,1.0
575,"Thomas, Lane",WSH,39.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
576,"Nolin, Sean",WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
577,"Ruiz, Keibert",WSH,0.0,0.0,0.0,0.0,4.0,10.0,6.0,0.0,0.0
578,"Rogers, Josh",WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
579,"Murphy, Patrick",WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
580,"Adon, Joan",WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
581,"Mullins, Cedric",BAL,149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,"Mancini, Trey",BAL,0.0,46.0,71.0,23.0,3.0,0.0,0.0,0.0,0.0
583,"Santander, Anthony",BAL,0.0,8.0,42.0,36.0,12.0,5.0,1.0,0.0,0.0
584,"Mountcastle, Ryan",BAL,0.0,39.0,15.0,45.0,14.0,18.0,10.0,0.0,0.0
585,"Ruiz, Rio",BAL,0.0,0.0,0.0,0.0,5.0,3.0,9.0,5.0,2.0
586,"Hays, Austin",BAL,8.0,49.0,22.0,9.0,22.0,7.0,0.0,2.0,0.0
587,"Franco, Maikel",BAL,0.0,0.0,2.0,17.0,17.0,18.0,33.0,12.0,1.0
588,"Galvis, Freddy",BAL,0.0,13.0,2.0,7.0,7.0,16.0,13.0,8.0,5.0
589,"Severino, Pedro",BAL,0.0,0.0,1.0,9.0,25.0,23.0,22.0,17.0,9.0
590,"Sisco, Chance",BAL,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,7.0
591,"Valaika, Pat",BAL,0.0,0.0,0.0,0.0,0.0,6.0,14.0,25.0,27.0
592,"Urías, Ramón",BAL,0.0,5.0,0.0,0.0,21.0,22.0,7.0,9.0,10.0
593,"McKenna, Ryan",BAL,4.0,0.0,0.0,0.0,7.0,13.0,9.0,5.0,12.0
594,"Stewart, DJ",BAL,1.0,2.0,7.0,16.0,27.0,16.0,4.0,4.0,0.0
595,"Harvey, Matt",BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
596,"Zimmermann, Bruce",BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
597,"Means, John",BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
598,"Wilkerson, Stevie",BAL,0.0,0.0,0.0,0.0,0.0,2.0,4.0,11.0,2.0
599,"López, Jorge",BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
600,"Nevin, Tyler",BAL,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0
601,"Wynns, Austin",BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,30.0
602,"Leyba, Domingo",BAL,0.0,0.0,0.0,0.0,0.0,3.0,8.0,3.0,5.0
603,"Gutierrez, Kelvin",BAL,0.0,0.0,0.0,0.0,1.0,3.0,2.0,18.0,16.0
604,"Martin, Richie",BAL,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,19.0
605,"Mateo, Jorge",BAL,0.0,0.0,0.0,0.0,1.0,4.0,13.0,8.0,4.0
606,"Jones, Jahmai",BAL,0.0,0.0,0.0,0.0,0.0,2.0,5.0,9.0,3.0
607,"Akin, Keegan",BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
608,"Ciuffo, Nick",BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
609,"Pham, Tommy",SD,63.0,3.0,1.0,14.0,20.0,11.0,10.0,0.0,1.0
610,"Tatis Jr., Fernando",SD,24.0,64.0,5.0,32.0,0.0,0.0,0.0,0.0,2.0
611,"Machado, Manny",SD,0.0,24.0,84.0,39.0,0.0,0.0,0.0,0.0,0.0
612,"Hosmer, Eric",SD,0.0,0.0,1.0,38.0,56.0,36.0,0.0,0.0,0.0
