,player,team,b1,b2,b3,b4,b5,b6,b7,b8,b9
613,"Myers, Wil",SD,0.0,1.0,1.0,8.0,41.0,45.0,22.0,0.0,0.0
614,"Cronenworth, Jake",SD,4.0,25.0,64.0,25.0,6.0,17.0,4.0,0.0,0.0
615,"Profar, Jurickson",SD,8.0,14.0,1.0,1.0,6.0,18.0,29.0,11.0,1.0
616,"Caratini, Victor",SD,0.0,0.0,0.0,0.0,0.0,0.0,11.0,71.0,2.0
617,"Darvish, Yu",SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.0
618,"Campusano, Luis",SD,0.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,0.0
619,"Snell, Blake",SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0
620,"Kim, Ha-Seong",SD,0.0,0.0,0.0,0.0,0.0,9.0,28.0,22.0,3.0
621,"Mateo, Jorge",SD,0.0,1.0,0.0,0.0,1.0,0.0,2.0,4.0,3.0
622,"Musgrove, Joe",SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
623,"Paddack, Chris",SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0
624,"Morejon, Adrian",SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
625,"Grisham, Trent",SD,52.0,13.0,4.0,0.0,11.0,9.0,14.0,15.0,2.0
626,"Marcano, Tucupita",SD,0.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,1.0
627,"Weathers, Ryan",SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0
628,"Stammen, Craig",SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
629,"Ramirez, Nick",SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
630,"Nola, Austin",SD,0.0,0.0,0.0,1.0,17.0,7.0,18.0,4.0,0.0
631,"Kivlehan, Patrick",SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
632,"O'Grady, Brian",SD,0.0,0.0,0.0,0.0,2.0,2.0,5.0,0.0,1.0
633,"Rivas, Webster",SD,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0
634,"Lamet, Dinelson",SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
635,"Knehr, Reiss",SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
636,"Frazier, Adam",SD,11.0,17.0,1.0,4.0,0.0,5.0,5.0,4.0,0.0
637,"Marisnick, Jake",SD,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0
638,"Arrieta, Jake",SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
639,"Pagán, Emilio",SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
640,"Crismatt, Nabil",SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
641,"Velasquez, Vince",SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
642,"Avila, Pedro",SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
643,"McCutchen, Andrew",PHI,43.0,1.0,2.0,36.0,28.0,22.0,0.0,0.0,1.0
644,"Hoskins, Rhys",PHI,0.0,36.0,15.0,21.0,20.0,7.0,1.0,0.0,0.0
645,"Harper, Bryce",PHI,0.0,0.0,126.0,14.0,0.0,0.0,0.0,0.0,0.0
646,"Realmuto, J.T.",PHI,2.0,28.0,15.0,70.0,6.0,0.0,0.0,0.0,0.0
647,"Bohm, Alec",PHI,0.0,4.0,0.0,6.0,39.0,30.0,19.0,3.0,0.0
648,"Gregorius, Didi",PHI,0.0,0.0,0.0,9.0,33.0,34.0,22.0,0.0,0.0
649,"Segura, Jean",PHI,34.0,75.0,2.0,0.0,0.0,7.0,9.0,0.0,1.0
650,"Haseley, Adam",PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
651,"Nola, Aaron",PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
652,"Quinn, Roman",PHI,1.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0
653,"Wheeler, Zack",PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0
654,"Knapp, Andrew",PHI,0.0,1.0,0.0,0.0,0.0,3.0,16.0,16.0,2.0
655,"Eflin, Zach",PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0
656,"Moore, Matt",PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
657,"Joyce, Matt",PHI,4.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
658,"Miller, Brad",PHI,3.0,9.0,2.0,5.0,30.0,14.0,16.0,0.0,0.0
659,"Anderson, Chase",PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
660,"Torreyes, Ronald",PHI,0.0,1.0,0.0,0.0,0.0,6.0,37.0,36.0,1.0
661,"Moniak, Mickey",PHI,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0
662,"Maton, Nick",PHI,0.0,0.0,0.0,0.0,0.0,4.0,10.0,14.0,3.0
663,"Velasquez, Vince",PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
664,"Herrera, Odúbel",PHI,63.0,3.0,0.0,1.0,2.0,8.0,10.0,20.0,4.0
665,"Kingery, Scott",PHI,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
666,"Marchan, Rafael",PHI,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0
667,"Howard, Spencer",PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
668,"Suárez, Ranger",PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
669,"Williams, Luke",PHI,2.0,0.0,0.0,0.0,0.0,5.0,7.0,9.0,0.0
670,"Vierling, Matt",PHI,3.0,0.0,0.0,0.0,1.0,5.0,2.0,4.0,0.0
671,"Jankowski, Travis",PHI,4.0,2.0,0.0,0.0,1.0,2.0,3.0,12.0,6.0
672,"Gibson, Kyle",PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0
673,"Hammer, JD",PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
674,"Bonifacio, Jorge",PHI,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
675,"Galvis, Freddy",PHI,3.0,0.0,0.0,0.0,0.0,10.0,5.0,9.0,0.0
676,"Falter, Bailey",PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
677,"Rosso, Ramón",PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
678,"Medina, Adonis",PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
679,"Crouse, Hans",PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
680,"Frazier, Adam",PIT,91.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0
681,"Hayes, Ke'Bryan",PIT,18.0,69.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
682,"Reynolds, Bryan",PIT,0.0,7.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0
683,"Moran, Colin",PIT,0.0,1.0,3.0,81.0,0.0,0.0,0.0,0.0,0.0
684,"Newman, Kevin",PIT,11.0,31.0,0.0,0.0,5.0,16.0,33.0,33.0,6.0
685,"Polanco, Gregory",PIT,0.0,0.0,1.0,17.0,19.0,42.0,12.0,0.0,0.0
686,"Stallings, Jacob",PIT,0.0,0.0,2.0,23.0,46.0,14.0,15.0,3.0,0.0
687,"Alford, Anthony",PIT,0.0,0.0,0.0,1.0,8.0,6.0,8.0,10.0,0.0
688,"Kuhl, Chad",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
689,"Fowler, Dustin",PIT,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0
690,"Anderson, Tyler",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
691,"Evans, Phillip",PIT,1.0,18.0,4.0,4.0,12.0,4.0,5.0,5.0,0.0
692,"Perez, Michael",PIT,0.0,0.0,0.0,0.0,0.0,5.0,18.0,32.0,1.0
693,"Keller, Mitch",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
694,"González, Erik",PIT,1.0,1.0,2.0,1.0,21.0,13.0,9.0,4.0,1.0
695,"Brubaker, JT",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0
696,"Cahill, Trevor",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
697,"Difo, Wilmer",PIT,1.0,6.0,0.0,0.0,3.0,17.0,9.0,3.0,0.0
698,"Castro, Rodolfo",PIT,0.0,2.0,0.0,0.0,3.0,6.0,9.0,3.0,0.0
699,"Frazier, Todd",PIT,0.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,0.0
700,"Poppen, Sean",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
701,"Tom, Ka'ai",PIT,1.0,1.0,2.0,0.0,0.0,5.0,7.0,14.0,0.0
702,"Crowe, Wil",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.0
703,"Owen, Hunter",PIT,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
704,"Stokes Jr., Troy",PIT,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0
705,"Gamel, Ben",PIT,12.0,6.0,3.0,14.0,18.0,16.0,11.0,5.0,0.0
706,"Craig, Will",PIT,0.0,0.0,0.0,2.0,5.0,5.0,2.0,2.0,0.0
707,"Yajure, Miguel",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
708,"Vargas, Ildemaro",PIT,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
709,"Tucker, Cole",PIT,9.0,1.0,0.0,0.0,0.0,5.0,8.0,3.0,2.0
710,"Ponce, Cody",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
711,"Underwood Jr., Duane",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
712,"De Jong, Chase",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
713,"Stratton, Chris",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
714,"Kranick, Max",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
715,"Oliva, Jared",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
716,"Nogowski, John",PIT,0.0,0.0,0.0,8.0,19.0,0.0,1.0,0.0,0.0
717,"Park, Hoy",PIT,12.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,1.0
718,"Wilson, Bryse",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
719,"Brault, Steven",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
720,"Peters, Dillon",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
721,"Tsutsugo, Yoshi",PIT,1.0,18.0,0.0,8.0,1.0,4.0,0.0,0.0,0.0
722,"Chavis, Michael",PIT,4.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0
723,"Overton, Connor",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
724,"Davis, Taylor",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
725,"Anderson, Tanner",PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
726,"Cruz, Oneil",PIT,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
727,"Kiner-Falefa, Isiah",TEX,86.0,46.0,0.0,0.0,0.0,2.0,18.0,3.0,1.0
728,"Dahl, David",TEX,0.0,12.0,0.0,0.0,4.0,23.0,14.0,2.0,0.0
729,"Gallo, Joey",TEX,0.0,0.0,27.0,54.0,14.0,0.0,0.0,0.0,0.0
730,"Solak, Nick",TEX,0.0,33.0,0.0,5.0,24.0,32.0,16.0,11.0,4.0
731,"Lowe, Nathaniel",TEX,0.0,24.0,33.0,53.0,32.0,8.0,1.0,0.0,0.0
732,"Holt, Brock",TEX,10.0,5.0,0.0,0.0,1.0,3.0,18.0,19.0,6.0
733,"White, Eli",TEX,3.0,11.0,0.0,0.0,2.0,10.0,10.0,11.0,10.0
734,"Taveras, Leody",TEX,17.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,20.0
735,"Trevino, Jose",TEX,0.0,1.0,0.0,1.0,1.0,11.0,9.0,16.0,41.0
736,"Culberson, Charlie",TEX,0.0,4.0,0.0,0.0,0.0,7.0,21.0,26.0,17.0
737,"Guzmán, Ronald",TEX,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
738,"Heim, Jonah",TEX,0.0,0.0,0.0,3.0,14.0,15.0,9.0,17.0,17.0
739,"Tejeda, Anderson",TEX,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
740,"García, Adolis",TEX,0.0,2.0,97.0,27.0,18.0,1.0,0.0,2.0,0.0
741,"Calhoun, Willie",TEX,32.0,6.0,0.0,1.0,2.0,12.0,11.0,2.0,1.0
742,"Ibáñez, Andy",TEX,0.0,9.0,3.0,2.0,24.0,9.0,2.0,11.0,5.0
743,"Davis, Khris",TEX,0.0,0.0,2.0,0.0,3.0,8.0,0.0,0.0,0.0
744,"Gibson, Kyle",TEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
745,"Lyles, Jordan",TEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
746,"Martin, Jason",TEX,0.0,1.0,0.0,0.0,0.0,5.0,11.0,13.0,7.0
747,"Dunning, Dane",TEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
748,"Foltynewicz, Mike",TEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
749,"Allard, Kolby",TEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
750,"Hicks, John",TEX,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0
751,"Terry, Curtis",TEX,0.0,0.0,0.0,0.0,1.0,1.0,5.0,2.0,4.0
752,"Peters, DJ",TEX,0.0,0.0,0.0,16.0,15.0,8.0,8.0,3.0,0.0
753,"Hernandez, Yonny",TEX,14.0,7.0,0.0,0.0,0.0,0.0,3.0,1.0,16.0
754,"Pozo, Yohel",TEX,0.0,0.0,0.0,0.0,1.0,3.0,5.0,10.0,1.0
755,"Dorow, Ryan",TEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
756,"Arihara, Kohei",TEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
757,"Tsutsugo, Yoshi",TB,7.0,1.0,0.0,0.0,0.0,2.0,7.0,2.0,1.0
758,"Meadows, Austin",TB,9.0,26.0,30.0,54.0,8.0,0.0,3.0,1.0,0.0
759,"Arozarena, Randy",TB,50.0,29.0,17.0,15.0,15.0,8.0,1.0,0.0,0.0
760,"Lowe, Brandon",TB,60.0,7.0,11.0,21.0,17.0,11.0,5.0,2.0,0.0
761,"Díaz, Yandy",TB,15.0,14.0,12.0,40.0,29.0,8.0,5.0,0.0,0.0
762,"Kiermaier, Kevin",TB,2.0,0.0,0.0,0.0,4.0,10.0,19.0,28.0,38.0
763,"Adames, Willy",TB,0.0,0.0,0.0,0.0,0.0,7.0,6.0,17.0,7.0
764,"Zunino, Mike",TB,0.0,0.0,0.0,0.0,0.0,9.0,31.0,32.0,25.0
765,"Glasnow, Tyler",TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
766,"Wendle, Joey",TB,0.0,1.0,9.0,2.0,29.0,39.0,27.0,5.0,5.0
767,"Margot, Manuel",TB,15.0,14.0,5.0,10.0,19.0,20.0,18.0,2.0,1.0
768,"Mejía, Francisco",TB,0.0,0.0,1.0,0.0,0.0,11.0,14.0,30.0,12.0
769,"Yarbrough, Ryan",TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
770,"Brosseau, Mike",TB,0.0,1.0,3.0,5.0,16.0,4.0,3.0,4.0,4.0
771,"Hill, Rich",TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
772,"Padlo, Kevin",TB,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0
773,"Phillips, Brett",TB,1.0,0.0,0.0,0.0,1.0,0.0,6.0,16.0,49.0
774,"Smith, Kevan",TB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
775,"Choi, Ji-Man",TB,1.0,24.0,12.0,8.0,11.0,9.0,5.0,0.0,1.0
776,"Walls, Taylor",TB,0.0,0.0,1.0,0.0,0.0,11.0,7.0,17.0,8.0
777,"Franco, Wander",TB,0.0,27.0,28.0,3.0,5.0,6.0,1.0,0.0,0.0
778,"Rasmussen, Drew",TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
779,"Bruján, Vidal",TB,1.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
780,"Wacha, Michael",TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
781,"Fleming, Josh",TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
782,"Cruz, Nelson",TB,0.0,16.0,33.0,4.0,0.0,0.0,0.0,0.0,0.0
783,"Luplow, Jordan",TB,1.0,0.0,0.0,0.0,6.0,5.0,3.0,3.0,0.0
784,"Lowe, Josh",TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
785,"Hernández, Enrique",BOS,118.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,1.0
786,"Verdugo, Alex",BOS,0.0,89.0,0.0,3.0,7.0,23.0,7.0,8.0,0.0
787,"Martinez, J.D.",BOS,0.0,0.0,104.0,8.0,36.0,0.0,0.0,0.0,0.0
788,"Bogaerts, Xander",BOS,0.0,0.0,47.0,96.0,0.0,0.0,0.0,0.0,0.0
789,"Devers, Rafael",BOS,0.0,23.0,8.0,50.0,74.0,0.0,0.0,0.0,0.0
790,"Renfroe, Hunter",BOS,2.0,17.0,3.0,1.0,29.0,45.0,28.0,13.0,2.0
791,"Gonzalez, Marwin",BOS,7.0,0.0,0.0,0.0,1.0,21.0,22.0,13.0,4.0
792,"Vázquez, Christian",BOS,0.0,0.0,0.0,2.0,11.0,36.0,34.0,31.0,9.0
793,"Dalbec, Bobby",BOS,0.0,0.0,0.0,0.0,2.0,14.0,24.0,30.0,44.0
794,"Cordero, Franchy",BOS,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,18.0
795,"Plawecki, Kevin",BOS,0.0,0.0,0.0,0.0,1.0,9.0,12.0,11.0,11.0
796,"Arroyo, Christian",BOS,9.0,1.0,0.0,0.0,0.0,2.0,19.0,6.0,7.0
797,"Richards, Garrett",BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
798,"Pivetta, Nick",BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
799,"Chavis, Michael",BOS,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
800,"Araúz, Jonathan",BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0
801,"Santana, Danny",BOS,9.0,2.0,0.0,0.0,1.0,2.0,5.0,6.0,4.0
802,"Pérez, Martín",BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
803,"Eovaldi, Nathan",BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
804,"Rodriguez, Eduardo",BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
805,"Wong, Connor",BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
806,"Duran, Jarren",BOS,2.0,9.0,0.0,0.0,0.0,1.0,3.0,8.0,3.0
807,"Schwarber, Kyle",BOS,6.0,21.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0
808,"Shaw, Travis",BOS,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0
809,"Muñoz, Yairo",BOS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
810,"López, Jack",BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
811,"Motter, Taylor",BOS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
812,"Iglesias, José",BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0
813,"Houck, Tanner",BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
814,"Sale, Chris",BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
815,"Winker, Jesse",CIN,27.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
816,"Castellanos, Nick",CIN,0.0,33.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0
817,"Votto, Joey",CIN,0.0,3.0,26.0,82.0,15.0,0.0,0.0,0.0,0.0
