player,threeyearG,threeyearPA,battingpos2023,2023modelPAs162
 Tim Locastro,64.0,141.0,8.59,605.0
 Francisco Alvarez,5.0,14.0,6.66,640.0
 Brett Baty,11.0,42.0,6.74,639.0
 Michael Perez,73.0,205.0,9.0,598.0
 Mark Vientos,16.0,41.0,6.61,641.0
 Gary Sanchez,126.0,464.0,6.62,641.0
 Danny Mendick,64.0,200.0,8.32,610.0
 DJ Stewart,62.0,208.0,nan,nan
 Rafael Ortega,110.0,350.0,7.37,627.0
 Jonathan Arauz,37.0,111.0,8.47,608.0
 Abraham Almonte,33.0,82.0,5.67,658.0
 Ronny Mauricio,0.0,0.0,4.8,674.0
 Luis Garcia,90.0,333.0,3.95,689.0
 Joey Meneses,56.0,240.0,3.39,699.0
 Dominic Smith,113.0,394.0,5.37,663.0
 Keibert Ruiz,49.0,184.0,4.56,678.0
 Corey Dickerson,115.0,410.0,5.88,654.0
 Lane Thomas,91.0,307.0,2.26,719.0
 CJ Abrams,90.0,302.0,4.79,674.0
 Victor Robles,126.0,429.0,8.59,605.0
 Alex Call,47.0,131.0,6.59,641.0
 Ildemaro Vargas,54.0,150.0,6.83,637.0
 Michael Chavis,95.0,326.0,7.3,629.0
 Riley Adams,48.0,138.0,7.23,630.0
 Stone Garrett,27.0,84.0,5.62,659.0
 Jake Alu,0.0,0.0,7.27,629.0
 Derek Hill,40.0,91.0,8.31,610.0
 Blake Rutherford,0.0,0.0,8.18,613.0
 Jeter Downs,14.0,41.0,9.0,598.0
 Carter Kieboom,76.0,289.0,5.83,655.0
 Jacob Young,0.0,0.0,8.5,607.0
 Travis Blankenhorn,9.0,13.0,5.2,666.0
 Drew Millas,0.0,0.0,7.38,627.0
 Ramon Urias,77.0,271.0,7.04,633.0
 Adley Rutschman,113.0,470.0,1.72,729.0
 Ryan Mountcastle,128.0,524.0,3.64,694.0
 Anthony Santander,121.0,510.0,3.11,704.0
 Austin Hays,122.0,491.0,4.47,680.0
 Gunnar Henderson,34.0,132.0,3.7,693.0
 Jorge Mateo,99.0,273.0,8.25,612.0
 Cedric Mullins,148.0,587.0,nan,nan
 Ryan McKenna,98.0,184.0,8.27,611.0
 Terrin Vavra,40.0,103.0,7.93,617.0
 Adam Frazier,156.0,621.0,6.62,641.0
 Kyle Stowers,34.0,98.0,6.78,638.0
 Anthony Bemboom,29.0,83.0,9.0,598.0
 James McCann,89.0,301.0,7.48,625.0
 Ryan O'Hearn,88.0,252.0,4.85,673.0
 Joey Ortiz,0.0,0.0,8.91,600.0
 Aaron Hicks,103.0,383.0,6.62,641.0
 Josh Lester,2.0,5.0,7.83,619.0
 Jordan Westburg,0.0,0.0,6.98,634.0
 Colton Cowser,0.0,0.0,7.47,626.0
 Heston Kjerstad,0.0,0.0,6.25,648.0
 Xander Bogaerts,148.0,614.0,3.99,688.0
 Juan Soto,144.0,616.0,2.82,709.0
 Manny Machado,155.0,657.0,3.4,699.0
 Nelson Cruz,136.0,556.0,5.48,661.0
 Jake Cronenworth,152.0,615.0,5.24,666.0
 Austin Nola,99.0,363.0,8.25,612.0
 Ha-Seong Kim,134.0,440.0,nan,nan
 Trent Grisham,148.0,577.0,7.79,620.0
 Jose Azocar,98.0,216.0,8.52,607.0
 Matt Carpenter,104.0,286.0,6.28,647.0
 Luis Campusano,10.0,33.0,6.41,645.0
 Rougned Odor,113.0,411.0,6.86,637.0
 David Dahl,64.0,244.0,8.0,616.0
 Brandon Dixon,9.0,26.0,7.4,627.0
 Brett Sullivan,0.0,0.0,8.79,602.0
 Fernando Tatis Jr.,145.0,620.0,1.83,727.0
 Adam Engel,85.0,217.0,9.0,598.0
 Alfonso Rivas,18.0,49.0,nan,nan
 Matthew Batten,15.0,22.0,7.73,621.0
 Taylor Kohlwey,0.0,0.0,7.67,622.0
 Ji Man Choi,0.0,0.0,5.2,666.0
 Ben Gamel,115.0,389.0,8.0,616.0
 Jurickson Profar,147.0,538.0,1.86,727.0
 Eguy Rosario,7.0,6.0,8.78,602.0
 Trea Turner,156.0,684.0,2.53,714.0
 Kyle Schwarber,142.0,582.0,1.86,727.0
 J.T. Realmuto,133.0,542.0,5.43,662.0
 Darick Hall,42.0,142.0,6.92,635.0
 Nick Castellanos,145.0,599.0,3.9,690.0
 Bryson Stott,127.0,466.0,4.3,683.0
 Alec Bohm,129.0,511.0,5.23,666.0
 Jake Cave,81.0,229.0,8.14,613.0
 Brandon Marsh,102.0,360.0,7.27,629.0
 Josh Harrison,115.0,410.0,7.38,627.0
 Edmundo Sosa,96.0,258.0,7.88,618.0
 Cristian Pache,39.0,113.0,8.67,604.0
 Garrett Stubbs,35.0,62.0,8.62,605.0
 Kody Clemens,57.0,127.0,7.95,617.0
 Bryce Harper,132.0,561.0,3.32,700.0
 Dalton Guthrie,14.0,28.0,9.0,598.0
 Drew Ellis,18.0,50.0,7.71,621.0
 Johan Rojas,0.0,0.0,8.82,601.0
 Rodolfo Castro,51.0,186.0,6.61,641.0
 Weston Wilson,0.0,0.0,7.0,634.0
 Ke'Bryan Hayes,99.0,404.0,3.21,702.0
 Bryan Reynolds,151.0,607.0,2.0,724.0
 Andrew McCutchen,144.0,602.0,2.48,715.0
 Connor Joe,87.0,339.0,3.84,691.0
 Oneil Cruz,44.0,185.0,1.62,731.0
 Ji Hwan Bae,10.0,37.0,5.78,656.0
 Austin Hedges,96.0,291.0,8.97,599.0
 Canaan Smith-Njigba,3.0,7.0,6.25,648.0
 Jack Suwinski,106.0,372.0,4.61,677.0
 Jason Delay,57.0,167.0,8.92,599.0
 Tucupita Marcano,37.0,114.0,5.45,662.0
 Drew Maggi,0.0,0.0,8.0,616.0
 Miguel Andujar,46.0,159.0,5.45,662.0
 Chris Owings,31.0,79.0,8.0,616.0
 Josh Palacios,21.0,46.0,4.76,674.0
 Henry Davis,0.0,0.0,4.88,672.0
 Cal Mitchell,0.0,0.0,7.0,634.0
 Nick Gonzales,0.0,0.0,7.28,629.0
 Jared Triolo,0.0,0.0,6.43,644.0
 Endy Rodriguez,0.0,0.0,6.06,651.0
 Liover Peguero,1.0,4.0,7.23,630.0
 Alika Williams,0.0,0.0,8.62,605.0
 Vinny Capra,8.0,7.0,7.2,630.0
 Joshua Palacios,0.0,0.0,5.38,663.0
 Marcus Semien,155.0,695.0,1.05,741.0
 Corey Seager,129.0,566.0,2.0,724.0
 Nathaniel Lowe,124.0,497.0,3.24,702.0
 Adolis Garcia,104.0,433.0,4.06,687.0
 Josh Jung,26.0,102.0,4.81,673.0
 Robbie Grossman,141.0,555.0,5.56,660.0
 Mitch Garver,61.0,226.0,5.87,654.0
 Brad Miller,117.0,360.0,7.6,623.0
 Josh H. Smith,0.0,0.0,7.72,621.0
 Jonah Heim,81.0,282.0,6.11,650.0
 Ezequiel Duran,58.0,220.0,7.21,630.0
 Travis Jankowski,54.0,89.0,5.67,658.0
 Bubba Thompson,55.0,181.0,8.79,602.0
 Leody Taveras,79.0,296.0,8.49,607.0
 Sandy Leon,62.0,175.0,8.91,600.0
 Sam Huff,44.0,132.0,7.8,620.0
 J.P. Martinez,0.0,0.0,6.44,644.0
 Evan Carter,0.0,0.0,9.0,598.0
 Jonathan Ornelas,0.0,0.0,8.5,607.0
 Yandy Diaz,121.0,491.0,1.06,741.0
 Brandon Lowe,122.0,495.0,3.1,704.0
 Randy Arozarena,119.0,485.0,3.31,700.0
 Wander Franco,76.0,326.0,2.19,721.0
 Luke Raley,28.0,72.0,5.2,666.0
 Jose Siri,62.0,187.0,7.47,626.0
 Taylor Walls,98.0,321.0,7.08,633.0
 Josh Lowe,27.0,100.0,5.29,665.0
 Francisco Mejia,74.0,230.0,8.6,605.0
 Isaac Paredes,75.0,253.0,4.9,672.0
 Harold Ramirez,76.0,275.0,4.2,684.0
 Manuel Margot,114.0,419.0,7.19,631.0
 Christian Bethancourt,101.0,333.0,8.24,612.0
 Vidal Brujan,31.0,94.0,8.55,606.0
 Jonathan Aranda,32.0,87.0,6.65,640.0
 Rene Pinto,25.0,83.0,8.94,599.0
 Curtis Mead,0.0,0.0,5.55,660.0
 Osleivis Basabe,0.0,0.0,7.14,631.0
 Tristan Gray,0.0,0.0,8.0,616.0
 Junior Caminero,0.0,0.0,3.14,703.0
 Alex Verdugo,147.0,615.0,2.33,718.0
 Rafael Devers,150.0,649.0,3.05,705.0
 Justin Turner,131.0,539.0,2.76,710.0
 Masataka Yoshida,0.0,0.0,3.73,693.0
 Adam Duvall,129.0,478.0,4.81,673.0
 Triston Casas,27.0,95.0,5.74,657.0
 Christian Arroyo,62.0,209.0,6.94,635.0
 Reese McGuire,73.0,204.0,8.19,613.0
 Rob Refsnyder,50.0,142.0,2.6,713.0
 Connor Wong,16.0,35.0,8.42,608.0
 Yu Chang,62.0,159.0,8.91,600.0
 Bobby Dalbec,104.0,351.0,7.2,630.0
 Jarren Duran,46.0,168.0,4.07,687.0
 Enmanuel Valdez,0.0,0.0,8.0,616.0
 Pablo Reyes,30.0,52.0,7.5,625.0
 David Hamilton,0.0,0.0,8.27,611.0
 Caleb Hamilton,22.0,23.0,9.0,598.0
 Jorge Alfaro,86.0,285.0,6.58,642.0
 Trevor Story,132.0,563.0,5.85,655.0
 Wilyer Abreu,0.0,0.0,5.26,665.0
 Ceddanne Rafaela,0.0,0.0,1.35,736.0
 Jonathan India,126.0,531.0,2.22,720.0
 Spencer Steer,28.0,108.0,4.16,685.0
 Wil Myers,124.0,458.0,5.74,657.0
 Tyler Stephenson,68.0,213.0,5.81,655.0
 Kevin Newman,115.0,442.0,5.12,668.0
 Stuart Fairchild,29.0,64.0,6.76,638.0
 Curt Casali,73.0,219.0,8.81,601.0
 Jose Barrero,45.0,138.0,8.36,610.0
 TJ Friedl,43.0,147.0,nan,nan
 Jake Fraley,55.0,197.0,3.79,692.0
 Jason Vosler,38.0,96.0,6.0,652.0
 Will Benson,28.0,61.0,8.02,616.0
 Luke Maile,46.0,120.0,8.89,600.0
 Nick Senzel,69.0,252.0,5.78,656.0
 Henry Ramos,18.0,55.0,6.05,651.0
 Matt McLain,0.0,0.0,2.24,720.0
 TJ Hopkins,0.0,0.0,8.44,608.0
 Joey Votto,122.0,504.0,5.72,657.0
 Christian Encarnacion-Str,0.0,0.0,5.78,656.0
 Noelvi Marte,0.0,0.0,6.67,640.0
 Nick Martini,25.0,45.0,4.18,685.0
 Harrison Bader,108.0,350.0,5.65,658.0
 Alejo Lopez,38.0,90.0,7.0,634.0
 Yonathan Daza,110.0,370.0,6.0,652.0
 Kris Bryant,93.0,388.0,2.72,711.0
 Charlie Blackmon,148.0,609.0,1.32,736.0
 Ryan McMahon,148.0,571.0,3.77,692.0
 Elehuris Montero,53.0,185.0,6.32,646.0
 Elias Diaz,94.0,316.0,4.61,677.0
 Harold Castro,95.0,309.0,7.27,629.0
 Ezequiel Tovar,9.0,35.0,5.01,670.0
 Brian Serven,62.0,205.0,9.0,598.0
 Alan Trejo,32.0,88.0,7.56,624.0
 Brenton Doyle,0.0,0.0,8.34,610.0
 Michael Toglia,31.0,120.0,7.08,633.0
 Nolan Jones,28.0,94.0,4.83,673.0
 Coco Montes,0.0,0.0,7.7,621.0
 Connor Kaiser,0.0,0.0,9.0,598.0
 Brendan Rodgers,86.0,351.0,4.31,682.0
 Cole Tucker,54.0,169.0,8.0,616.0
 Hunter Goodman,0.0,0.0,6.42,644.0
 Sean Bouchard,27.0,97.0,7.2,630.0
 Bobby Witt Jr.,150.0,632.0,1.94,725.0
 MJ Melendez,129.0,534.0,3.65,694.0
 Salvador Perez,125.0,520.0,3.31,700.0
 Vinnie Pasquantino,72.0,298.0,2.66,712.0
 Franmil Reyes,131.0,530.0,5.8,656.0
 Hunter Dozier,131.0,515.0,7.04,633.0
 Kyle Isbel,67.0,180.0,7.52,625.0
 Nate Eaton,44.0,122.0,8.53,606.0
 Michael Massey,52.0,194.0,5.52,661.0
 Edward Olivares,59.0,186.0,5.05,669.0
 Jackie Bradley Jr.,138.0,461.0,8.56,606.0
 Matt Duffy,87.0,284.0,6.48,643.0
 Nick Pratto,49.0,182.0,4.37,681.0
 Freddy Fermin,3.0,7.0,6.38,645.0
 Maikel Garcia,9.0,23.0,3.03,705.0
 Drew Waters,32.0,109.0,7.56,624.0
 Dairon Blanco,5.0,7.0,8.56,606.0
 Samad Taylor,0.0,0.0,7.65,622.0
 Nick Loftin,0.0,0.0,7.0,634.0
 Logan Porter,0.0,0.0,7.89,618.0
 Tyler Cropley,0.0,0.0,7.5,625.0
 Nick Maton,44.0,108.0,4.77,674.0
 Riley Greene,93.0,418.0,2.27,719.0
 Javier Baez,147.0,590.0,4.5,679.0
 Kerry Carpenter,31.0,113.0,4.25,684.0
 Austin Meadows,92.0,383.0,4.75,674.0
 Spencer Torkelson,110.0,404.0,3.5,697.0
 Miguel Cabrera,132.0,528.0,6.18,649.0
 Zach McKinstry,43.0,125.0,2.97,707.0
 Matt Vierling,76.0,217.0,3.8,692.0
 Jonathan Schoop,135.0,554.0,7.18,631.0
 Jake Rogers,38.0,127.0,7.89,618.0
 Ryan Kreidler,26.0,84.0,9.0,598.0
 Akil Baddoo,98.0,343.0,4.78,674.0
 Tyler Nevin,32.0,101.0,6.12,650.0
 Zack Short,34.0,98.0,7.83,619.0
 Andy Ibanez,58.0,200.0,5.2,666.0
 Jake Marisnick,58.0,124.0,8.96,599.0
 Parker Meadows,0.0,0.0,6.51,643.0
 Andre Lipcius,0.0,0.0,6.62,641.0
 Max Kepler,122.0,488.0,4.23,684.0
 Carlos Correa,147.0,609.0,2.61,713.0
 Byron Buxton,86.0,334.0,3.08,705.0
 Trevor Larnach,65.0,240.0,5.02,670.0
 Jose Miranda,125.0,483.0,5.11,668.0
 Nick Gordon,106.0,330.0,6.18,649.0
 Joey Gallo,144.0,545.0,6.57,642.0
 Christian Vazquez,128.0,478.0,7.99,616.0
 Michael A. Taylor,123.0,417.0,8.74,603.0
 Ryan Jeffers,74.0,232.0,6.83,637.0
 Donovan Solano,109.0,399.0,3.36,700.0
 Willi Castro,111.0,407.0,6.42,644.0
 Kyle Farmer,126.0,434.0,6.04,651.0
 Matt Wallner,18.0,65.0,6.35,646.0
 Edouard Julien,0.0,0.0,1.91,726.0
 Kyle Garlick,45.0,110.0,5.5,661.0
 Jorge Polanco,135.0,566.0,2.79,710.0
 Alex Kirilloff,52.0,194.0,3.78,692.0
 Royce Lewis,12.0,41.0,4.27,683.0
 Andrew Stevenson,75.0,170.0,6.71,639.0
 Tim Anderson,111.0,500.0,1.25,738.0
 Luis Robert Jr.,106.0,437.0,nan,nan
 Andrew Benintendi,99.0,400.0,2.05,723.0
 Eloy Jimenez,96.0,389.0,3.87,690.0
 Yoan Moncada,129.0,558.0,4.36,682.0
 Gavin Sheets,89.0,294.0,5.98,652.0
 Yasmani Grandal,105.0,425.0,6.14,649.0
 Oscar Colas,0.0,0.0,7.68,622.0
 Elvis Andrus,124.0,473.0,7.11,632.0
 Andrew Vaughn,130.0,512.0,4.4,681.0
 Hanser Alberto,107.0,346.0,7.1,632.0
 Romy Gonzalez,21.0,71.0,8.42,608.0
 Lenyn Sosa,11.0,36.0,8.09,614.0
 Adam Haseley,44.0,98.0,7.29,629.0
 Clint Frazier,86.0,325.0,6.59,641.0
 Zach Remillard,0.0,0.0,7.31,628.0
 Korey Lee,12.0,26.0,9.0,598.0
 Tyler Naquin,113.0,390.0,7.5,625.0
 DJ LeMahieu,137.0,601.0,3.23,702.0
 Aaron Judge,127.0,546.0,2.01,724.0
 Anthony Rizzo,143.0,593.0,3.07,705.0
 Giancarlo Stanton,104.0,428.0,3.7,693.0
 Gleyber Torres,127.0,507.0,2.66,712.0
 Oswaldo Cabrera,44.0,171.0,7.52,625.0
 Jose Trevino,90.0,293.0,8.12,614.0
 Anthony Volpe,0.0,0.0,6.01,652.0
 Isiah Kiner-Falefa,152.0,608.0,6.14,649.0
 Kyle Higashioka,64.0,196.0,8.27,611.0
 Franchy Cordero,58.0,175.0,6.74,639.0
 Willie Calhoun,58.0,213.0,4.75,674.0
 Oswald Peraza,18.0,57.0,6.83,637.0
 Jake Bauers,115.0,315.0,3.9,690.0
 Ben Rortvedt,39.0,98.0,8.92,599.0
 Greg Allen,35.0,89.0,8.33,610.0
 Billy McKinney,48.0,122.0,6.29,647.0
 Everson Pereira,0.0,0.0,7.42,626.0
 Jasson Dominguez,0.0,0.0,3.25,702.0
 Austin Wells,0.0,0.0,4.67,676.0
 Estevan Florial,10.0,23.0,6.17,649.0
