,#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,Year
568,567,Vidal Brujan,TBR,37,76,84,13,11,2,0,0,14,6,5,0,21,2,0,1,1,3,2,.171,2023
569,568,T.J. Hopkins,CIN,25,41,44,7,7,0,0,0,7,1,2,0,17,1,0,0,1,1,0,.171,2023
570,569,Jonah Bride,OAK,40,88,106,15,12,3,0,0,9,7,11,0,22,4,2,1,3,0,1,.170,2023
571,570,Derek Hill,WSN,13,47,50,8,7,1,0,0,3,1,3,0,11,0,0,0,0,1,0,.170,2023
572,571,Bubba Thompson,TEX,37,53,60,9,4,4,1,0,10,4,4,0,16,1,1,1,0,4,2,.170,2023
573,572,Darick Hall,PHI,18,54,56,9,7,1,0,1,2,3,2,0,18,0,0,0,2,0,0,.167,2023
574,573,Dalton Guthrie,PHI,23,24,28,4,3,1,0,0,4,0,3,0,7,1,0,0,0,0,0,.167,2023
575,574,Buddy Kennedy,ARI,10,24,29,4,3,1,0,0,1,1,4,0,6,1,0,0,0,0,0,.167,2023
576,575,Tyler Cropley,KCR,2,6,7,1,1,0,0,0,0,1,0,0,2,0,1,0,0,0,0,.167,2023
577,576,Vinny Capra,PIT,9,18,21,3,2,1,0,0,3,1,2,0,5,0,0,1,0,0,0,.167,2023
578,577,Cam Eden,TOR,5,6,6,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,.167,2023
579,578,Michael Busch,LAD,27,72,81,12,7,3,0,2,9,7,8,0,27,0,1,0,0,1,0,.167,2023
580,579,Matt Mervis,CHC,27,90,99,15,10,2,0,3,8,11,8,0,32,1,0,0,1,0,0,.167,2023
581,580,A.J. Pollock,- - -,54,133,144,22,13,4,0,5,15,15,9,0,32,0,2,0,1,0,1,.165,2023
582,581,Jon Singleton,- - -,36,91,105,15,10,3,0,2,11,12,13,0,23,0,1,0,2,0,0,.165,2023
583,582,Ji-Man Choi,- - -,39,104,117,17,6,5,0,6,12,13,10,0,35,1,2,0,2,0,0,.163,2023
584,583,Trayce Thompson,- - -,72,153,179,25,17,2,0,6,17,17,24,0,77,2,0,0,1,2,0,.163,2023
585,584,Michael Toglia,COL,45,141,152,23,14,5,0,4,18,9,10,0,50,1,0,0,3,1,1,.163,2023
586,585,Bryce Johnson,SFG,30,43,48,7,5,1,0,1,7,3,4,0,15,0,1,0,0,3,0,.163,2023
587,586,Yu Chang,BOS,39,105,112,17,9,2,0,6,12,18,3,0,34,2,0,2,2,4,0,.162,2023
588,587,Jason Vosler,CIN,20,62,65,10,4,2,1,3,6,10,3,0,25,0,0,0,0,0,0,.161,2023
589,588,Travis Blankenhorn,WSN,10,31,37,5,4,0,0,1,2,1,6,0,6,0,0,0,0,0,0,.161,2023
590,589,Chris Owings,PIT,11,25,25,4,4,0,0,0,0,0,0,0,12,0,0,0,1,0,0,.160,2023
591,590,Tyler Soderstrom,OAK,45,125,138,20,16,1,0,3,9,7,11,0,43,1,1,0,6,0,0,.160,2023
592,591,Kyle Lewis,ARI,16,51,54,8,5,2,0,1,2,2,3,0,21,0,0,0,0,0,0,.157,2023
593,592,Taylor Kohlwey,SDP,5,13,13,2,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,.154,2023
594,593,Bligh Madris,HOU,12,26,30,4,3,1,0,0,4,0,4,0,7,0,0,0,0,0,0,.154,2023
595,594,Josh Donaldson,- - -,51,165,189,25,7,5,0,13,18,26,22,0,50,0,2,0,6,0,0,.152,2023
596,595,Everson Pereira,NYY,27,93,103,14,10,4,0,0,6,10,8,0,40,2,0,0,1,4,0,.151,2023
597,596,Sandy Leon,TEX,22,41,44,6,4,2,0,0,4,4,1,0,20,1,0,1,2,0,0,.146,2023
598,597,Austin Nola,SDP,52,130,154,19,15,3,0,1,9,8,18,0,31,2,0,4,5,0,0,.146,2023
599,598,Jorge Alfaro,- - -,18,48,52,7,2,4,0,1,2,4,2,0,15,2,0,0,3,0,0,.146,2023
600,599,David Villar,SFG,46,124,140,18,7,6,0,5,15,12,11,0,45,4,1,0,1,1,1,.145,2023
601,600,Jonathan Ornelas,TEX,8,7,8,1,1,0,0,0,2,0,0,0,4,1,0,0,0,0,0,.143,2023
602,601,Yonny Hernandez,LAD,14,22,27,3,2,1,0,0,5,4,2,0,8,1,1,1,0,0,0,.136,2023
603,602,Jonathan Arauz,NYM,27,59,66,8,5,0,0,3,3,9,5,0,18,0,0,2,1,0,0,.136,2023
604,603,Roberto Perez,SFG,5,15,17,2,2,0,0,0,0,1,2,0,6,0,0,0,0,0,0,.133,2023
605,604,Jackie Bradley Jr.,KCR,43,105,113,14,8,5,0,1,10,6,5,0,29,2,0,1,3,0,0,.133,2023
606,605,Brian Serven,COL,11,23,23,3,2,1,0,0,0,1,0,0,10,0,0,0,0,0,0,.130,2023
607,606,Taylor Trammell,SEA,22,46,56,6,3,0,0,3,7,11,9,0,22,1,0,0,2,0,1,.130,2023
608,607,Jordan Lawlar,ARI,14,31,34,4,4,0,0,0,2,0,2,0,11,1,0,0,0,1,1,.129,2023
609,608,Jordyn Adams,LAA,17,39,40,5,5,0,0,0,1,1,0,0,16,0,1,0,0,1,2,.128,2023
610,609,Cam Gallagher,CLE,56,143,149,18,12,6,0,0,6,7,4,0,46,1,1,0,3,0,0,.126,2023
611,610,Tomas Nido,NYM,22,56,61,7,7,0,0,0,5,1,2,0,18,0,1,2,2,0,0,.125,2023
612,611,Kevin Padlo,LAA,3,8,8,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,.125,2023
613,612,Chadwick Tromp,ATL,6,16,16,2,1,1,0,0,1,1,0,0,7,0,0,0,0,0,0,.125,2023
614,613,Jared Walsh,LAA,39,104,116,13,5,4,0,4,10,11,11,0,45,1,0,0,1,0,0,.125,2023
615,614,Canaan Smith-Njigba,PIT,15,32,37,4,2,1,1,0,3,5,4,0,16,0,1,0,1,1,0,.125,2023
616,615,David Hamilton,BOS,15,33,39,4,2,2,0,0,2,0,6,0,10,0,0,0,1,2,1,.121,2023
617,616,David Hensley,HOU,30,84,94,10,8,1,0,1,12,3,10,0,35,0,0,0,0,1,0,.119,2023
618,617,Ben Rortvedt,NYY,32,68,79,8,5,1,0,2,6,4,11,0,19,0,0,0,1,0,0,.118,2023
619,618,Colton Cowser,BAL,26,61,77,7,5,2,0,0,15,4,13,0,22,2,1,0,1,1,0,.115,2023
620,619,David Dahl,SDP,4,9,9,1,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,.111,2023
621,620,Cesar Salazar,HOU,13,18,19,2,2,0,0,0,1,0,1,0,6,0,0,0,1,0,0,.111,2023
622,621,Ryan Kreidler,DET,11,18,18,2,2,0,0,0,2,0,0,0,7,0,0,0,0,0,0,.111,2023
623,622,Brian O'Keefe,SEA,8,19,21,2,0,2,0,0,0,2,2,0,7,0,0,0,2,0,0,.105,2023
624,623,Juniel Querecuto,STL,9,20,21,2,1,1,0,0,2,0,1,0,6,0,0,0,0,0,0,.100,2023
625,624,Kyren Paris,LAA,15,40,46,4,4,0,0,0,4,1,4,0,17,1,0,1,0,3,0,.100,2023
626,625,Cooper Hummel,SEA,10,23,26,2,1,1,0,0,2,0,2,0,9,1,0,0,1,1,0,.087,2023
627,626,Korey Lee,CHW,24,65,70,5,3,1,0,1,4,3,5,0,20,0,0,0,0,0,0,.077,2023
628,627,Nate Eaton,KCR,28,53,56,4,4,0,0,0,2,1,2,0,21,1,0,0,0,3,0,.075,2023
629,628,Edwin Rios,CHC,18,28,34,2,0,1,0,1,3,2,5,0,16,1,0,0,0,0,0,.071,2023
630,629,Eli White,ATL,6,14,17,1,1,0,0,0,1,0,2,0,7,1,0,0,0,0,0,.071,2023
631,630,Abraham Almonte,NYM,8,15,16,1,0,1,0,0,1,0,1,0,8,0,0,0,0,0,0,.067,2023
632,631,Kyle Stowers,BAL,14,30,33,2,2,0,0,0,1,0,3,0,12,0,0,0,1,0,0,.067,2023
633,632,Luke Williams,- - -,11,19,19,1,1,0,0,0,1,0,0,0,7,0,0,0,0,4,0,.053,2023
634,633,Isan Diaz,- - -,8,24,26,1,1,0,0,0,0,1,2,0,9,0,0,0,0,0,0,.042,2023
635,634,Tommy Hunter,NYM,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
636,635,Matt Bush,MIL,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
637,636,Adam Ottavino,NYM,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
638,637,Matt Moore,- - -,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
639,638,Zack Greinke,KCR,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
640,639,Clayton Kershaw,LAD,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
641,640,Adam Wainwright,STL,23,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,.000,2023
642,641,Corey Kluber,BOS,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
643,642,Lance Lynn,- - -,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
644,643,Zach McAllister,NYY,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
645,644,Kenley Jansen,BOS,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
646,645,Max Scherzer,- - -,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
647,646,T.J. McFarland,NYM,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
648,647,Liam Hendriks,CHW,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
649,648,Charlie Morton,ATL,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
650,649,Rich Hill,- - -,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
651,650,Fernando Abad,COL,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
652,651,Jake Diekman,- - -,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
653,652,Jeurys Familia,OAK,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
654,653,Jesse Chavez,ATL,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
655,654,Madison Bumgarner,ARI,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
656,655,Ryan Brasier,- - -,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
657,656,Huascar Brazoban,MIA,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
658,657,Trevor May,OAK,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
659,658,Jose Cisnero,DET,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
660,659,Alex Cobb,SFG,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
661,660,Carlos Carrasco,NYM,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
662,661,Craig Kimbrel,PHI,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
663,662,Alex Colome,CHW,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
664,663,Julio Teheran,MIL,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
665,664,Johnny Cueto,MIA,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
666,665,Chase Anderson,- - -,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
667,666,Martin Perez,TEX,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
668,667,Luis Garcia,SDP,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
669,668,Ian Kennedy,TEX,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
670,669,Ryan Pressly,HOU,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
671,670,Fernando Cruz,CIN,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
672,671,Daniel Bard,COL,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
673,672,Daniel Hudson,LAD,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
674,673,Jay Jackson,TOR,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
675,674,Collin McHugh,ATL,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
676,675,Jordan Lyles,KCR,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
677,676,Tommy Milone,SEA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
678,677,Richard Bleier,BOS,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
679,678,Anthony Bass,TOR,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
680,679,Will Smith,TEX,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
681,680,Bryan Shaw,CHW,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
682,681,David Robertson,- - -,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
683,682,Paolo Espino,WSN,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
684,683,Lucas Luetge,ATL,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
685,684,Ehire Adrianza,ATL,5,10,11,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,.000,2023
686,685,Justin Verlander,- - -,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
687,686,Wade Miley,MIL,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
688,687,Kirby Yates,ATL,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
689,688,Brad Hand,- - -,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
690,689,Nathan Eovaldi,TEX,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
691,690,Patrick Corbin,WSN,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
692,691,Dallas Keuchel,MIN,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
693,692,Joe Kelly,- - -,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
694,693,Miles Mikolas,STL,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
695,694,Brooks Raley,NYM,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
696,695,Caleb Thielbar,MIN,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
697,696,Kyle Gibson,BAL,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
698,697,Brad Boxberger,CHC,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
699,698,Ryan Weber,NYY,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
700,699,Shelby Miller,LAD,36,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
701,700,Billy Hamilton,CHW,3,2,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,.000,2023
702,701,Aroldis Chapman,- - -,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
703,702,Ryan Tepera,- - -,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
704,703,Zack Wheeler,PHI,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
705,704,Erasmo Ramirez,- - -,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
706,705,Michael Tonkin,ATL,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
707,706,Aaron Loup,LAA,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
708,707,Mychal Givens,BAL,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
709,708,Scott Alexander,SFG,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
710,709,Chris Sale,BOS,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
711,710,Andrew Bellatti,PHI,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
712,711,Shane Greene,CHC,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
713,712,Michael Mariot,CIN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
714,713,Adam Kolarek,- - -,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
715,714,Chasen Shreve,- - -,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
716,715,Jacob deGrom,TEX,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
717,716,Casey Lawrence,STL,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
718,717,Merrill Kelly,ARI,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
719,718,Vince Velasquez,PIT,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
720,719,Zach Neal,OAK,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
721,720,Sean Nolin,MIA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
722,721,Tommy Kahnle,NYY,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
723,722,Jose Quintana,NYM,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
724,723,Robbie Ray,SEA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
725,724,Joely Rodriguez,BOS,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
726,725,Jose Urena,- - -,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
727,726,Heath Hembree,TBR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
728,727,Jameson Taillon,CHC,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
729,728,Luke Jackson,SFG,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
730,729,Drew Smyly,CHC,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
731,730,Noah Syndergaard,- - -,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
732,731,Hector Neris,HOU,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
733,732,James Paxton,BOS,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
734,733,Taijuan Walker,PHI,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
735,734,Chris Martin,BOS,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
736,735,Jason Adam,TBR,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
737,736,Kyle Hendricks,CHC,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
738,737,Scott McGough,ARI,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
739,738,Yimi Garcia,TOR,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
740,739,Domingo Tapia,SDP,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
741,740,Ryan Sherriff,BOS,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
742,741,Chris Bassitt,TOR,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
743,742,Colin Rea,MIL,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
744,743,Jacob Barnes,STL,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
745,744,Spencer Patton,OAK,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
746,745,Seth Lugo,SDP,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
747,746,Drew Rucinski,OAK,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
748,747,Nick Ramirez,NYY,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
749,748,Adrian Houser,MIL,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
750,749,Nick Martinez,SDP,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
751,750,Rafael Montero,HOU,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
752,751,Chris Devenski,- - -,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
753,752,Sonny Gray,MIN,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
754,753,John Brebbia,SFG,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
755,754,Michael Kelly,CLE,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
756,755,Mike Clevinger,CHW,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
757,756,Andrew Kittredge,TBR,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
758,757,Shawn Armstrong,TBR,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
759,758,Matt Barnes,MIA,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
760,759,Tyler Anderson,LAA,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
761,760,Alex Claudio,MIL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
762,761,Archie Bradley,MIA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
763,762,Joe Musgrove,SDP,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
764,763,Andrew Chafin,- - -,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
765,764,Colten Brewer,NYY,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
766,765,Anthony DeSclafani,SFG,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
767,766,Yu Darvish,SDP,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
768,767,Gerrit Cole,NYY,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
769,768,Derek Law,CIN,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
770,769,Eduardo Rodriguez,DET,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
771,770,Zach Davies,ARI,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
772,771,Jordan Weems,WSN,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
773,772,Michael Fulmer,CHC,58,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,.000,2023
774,773,Ross Stripling,SFG,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
775,774,Matt Carasiti,COL,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
776,775,Danny Coulombe,BAL,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
777,776,Luis Cessa,CIN,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
778,777,Hoby Milner,MIL,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
779,778,Tyler Naquin,CHW,5,8,8,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,.000,2023
780,779,Steven Matz,STL,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
781,780,Dylan Floro,- - -,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
782,781,Matt Koch,COL,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
