player,team,b1,b2,b3,b4,b5,b6,b7,b8,b9
Jonathan Arauz,NYM,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Michael Perez,NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Alex Ramirez,NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Lorenzo Cedrola,NYM,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0
Francisco Alvarez,NYM,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0
Jose Peraza,NYM,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0
Jaylin Davis,NYM,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0
Darin Ruf,NYM,0.0,0.0,0.0,4.0,3.0,3.0,0.0,0.0,0.0
Danny Mendick,NYM,2.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0
Starling Marte,NYM,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Ronny Mauricio,NYM,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0
Brandon Nimmo,NYM,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CJ Abrams,WSH,7.0,1.0,0.0,0.0,0.0,2.0,2.0,4.0,1.0
Luis Garcia Jr.,WSH,2.0,5.0,4.0,0.0,3.0,4.0,1.0,0.0,0.0
Joey Meneses,WSH,0.0,4.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0
Stone Garrett,WSH,0.0,0.0,0.0,1.0,1.0,2.0,4.0,1.0,0.0
Yadiel Hernandez,WSH,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Riley Adams,WSH,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,6.0
Alex Call,WSH,4.0,2.0,5.0,0.0,2.0,3.0,2.0,0.0,1.0
Ildemaro Vargas,WSH,0.0,0.0,0.0,0.0,3.0,6.0,4.0,2.0,0.0
Jeremy De La Rosa,WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Lane Thomas,WSH,13.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Corey Dickerson,WSH,0.0,4.0,2.0,7.0,4.0,0.0,0.0,0.0,0.0
Jeimer Candelario,WSH,0.0,0.0,7.0,3.0,4.0,1.0,0.0,0.0,0.0
Dominic Smith,WSH,0.0,7.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0
Keibert Ruiz,WSH,2.0,0.0,2.0,3.0,6.0,3.0,3.0,0.0,0.0
Victor Robles,WSH,0.0,2.0,0.0,0.0,0.0,2.0,4.0,5.0,5.0
Jeter Downs,WSH,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,2.0
Jake Alu,WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Matt Adams,WSH,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0
Michael Chavis,WSH,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,3.0
Travis Blankenhorn,WSH,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Derek Hill,WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Israel Pineda,WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Leonel Valera,WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Lucius Fox,WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Carter Kieboom,WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Erick Mejia,WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
James Wood,WSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Cedric Mullins,BAL,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Adam Frazier,BAL,6.0,1.0,0.0,0.0,1.0,5.0,1.0,3.0,0.0
Adley Rutschman,BAL,0.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Santander,BAL,0.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
Ryan O'Hearn,BAL,0.0,0.0,1.0,3.0,3.0,1.0,2.0,0.0,0.0
Nomar Mazara,BAL,0.0,0.0,0.0,0.0,2.0,3.0,5.0,3.0,0.0
Joey Ortiz,BAL,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Coby Mayo,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Anthony Bemboom,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Ryan McKenna,BAL,2.0,1.0,0.0,0.0,3.0,2.0,3.0,1.0,3.0
Terrin Vavra,BAL,9.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
James McCann,BAL,0.0,0.0,3.0,0.0,1.0,3.0,4.0,0.0,0.0
Kyle Stowers,BAL,0.0,1.0,7.0,5.0,0.0,1.0,0.0,1.0,1.0
Jordan Westburg,BAL,0.0,0.0,0.0,3.0,3.0,1.0,4.0,3.0,1.0
Franchy Cordero,BAL,0.0,1.0,1.0,2.0,0.0,4.0,1.0,2.0,0.0
Lewin Diaz,BAL,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Colton Cowser,BAL,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,4.0
Connor Norby,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Ryan Mountcastle,BAL,0.0,4.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0
Ramon Urias,BAL,0.0,3.0,1.0,3.0,6.0,1.0,0.0,0.0,0.0
Austin Hays,BAL,2.0,0.0,0.0,2.0,6.0,3.0,1.0,0.0,0.0
Jorge Mateo,BAL,1.0,0.0,0.0,0.0,1.0,1.0,3.0,7.0,4.0
Mark Kolozsvary,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Gunnar Henderson,BAL,3.0,2.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0
Daz Cameron,BAL,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0
Josh Lester,BAL,0.0,0.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0
Heston Kjerstad,BAL,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0
Maverick Handley,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Xander Bogaerts,SD,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
Manny Machado,SD,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
Juan Soto,SD,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Nelson Cruz,SD,0.0,0.0,0.0,10.0,2.0,2.0,0.0,0.0,0.0
Ha-Seong Kim,SD,1.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,0.0
Brandon Dixon,SD,0.0,2.0,1.0,0.0,4.0,4.0,1.0,1.0,1.0
Luis Campusano,SD,0.0,0.0,0.0,2.0,1.0,1.0,2.0,3.0,1.0
Alfonso Rivas III,SD,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0
Jose Azocar,SD,1.0,1.0,0.0,0.0,0.0,4.0,1.0,2.0,6.0
Trent Grisham,SD,13.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0
Jake Cronenworth,SD,0.0,5.0,8.0,2.0,3.0,0.0,0.0,0.0,0.0
Matt Carpenter,SD,0.0,1.0,2.0,7.0,5.0,1.0,1.0,0.0,0.0
David Dahl,SD,0.0,1.0,0.0,1.0,8.0,2.0,2.0,1.0,1.0
Pedro Severino,SD,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0
Jantzen Witte,SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Jackson Merrill,SD,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0
Austin Nola,SD,0.0,2.0,1.0,0.0,2.0,5.0,2.0,0.0,0.0
Taylor Kohlwey,SD,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0
Fernando Tatis Jr.,SD,6.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Brett Sullivan,SD,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
Tim Lopes,SD,1.0,2.0,0.0,0.0,2.0,0.0,2.0,4.0,2.0
Rougned Odor,SD,0.0,3.0,3.0,2.0,0.0,3.0,2.0,0.0,1.0
Rangel Ravelo,SD,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0
Luis Liberato,SD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Preston Tucker,SD,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Adam Engel,SD,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
Matthew Batten,SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
Brandon Marsh,PHI,9.0,0.0,1.0,0.0,4.0,0.0,1.0,2.0,2.0
Alec Bohm,PHI,0.0,8.0,5.0,2.0,1.0,1.0,3.0,0.0,0.0
Darick Hall,PHI,0.0,0.0,9.0,5.0,4.0,0.0,0.0,0.0,0.0
Edmundo Sosa,PHI,1.0,5.0,0.0,5.0,1.0,4.0,0.0,1.0,0.0
Garrett Stubbs,PHI,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0
Josh Harrison,PHI,0.0,0.0,0.0,0.0,3.0,7.0,5.0,1.0,0.0
Jake Cave,PHI,0.0,0.0,1.0,1.0,4.0,2.0,4.0,6.0,0.0
Weston Wilson,PHI,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0
Vimael Machin,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
Dalton Guthrie,PHI,1.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,7.0
Nick Castellanos,PHI,0.0,2.0,4.0,10.0,3.0,0.0,0.0,0.0,0.0
Rafael Marchan,PHI,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
Scott Kingery,PHI,0.0,0.0,0.0,6.0,3.0,3.0,3.0,0.0,0.0
Kody Clemens,PHI,0.0,0.0,1.0,0.0,3.0,5.0,5.0,0.0,0.0
John Hicks,PHI,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,3.0
Simon Muzziotti,PHI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Jhailyn Ortiz,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Will Toffey,PHI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0
Trea Turner,PHI,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyle Schwarber,PHI,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J.T. Realmuto,PHI,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
Bryson Stott,PHI,10.0,0.0,2.0,0.0,2.0,4.0,0.0,0.0,0.0
Johan Rojas,PHI,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
Jim Haley,PHI,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0
Carlos De La Cruz,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Vito Friscia,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Nick Podkul,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Rhys Hoskins,PHI,0.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Aramis Garcia,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
Max McDowell,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
Cody Roberts,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Oneil Cruz,PIT,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Rodolfo Castro,PIT,2.0,4.0,1.0,0.0,1.0,4.0,6.0,0.0,0.0
Carlos Santana,PIT,0.0,0.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0
Andrew McCutchen,PIT,0.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0
Austin Hedges,PIT,0.0,0.0,0.0,0.0,2.0,0.0,1.0,11.0,2.0
Miguel Andujar,PIT,0.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,1.0
Jack Suwinski,PIT,0.0,0.0,4.0,1.0,9.0,2.0,2.0,0.0,0.0
Connor Joe,PIT,0.0,1.0,3.0,3.0,4.0,0.0,2.0,2.0,0.0
Ji Hwan Bae,PIT,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
Bryan Reynolds,PIT,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ke'Bryan Hayes,PIT,3.0,1.0,4.0,0.0,2.0,5.0,0.0,0.0,0.0
Ryan Vilade,PIT,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
Tucupita Marcano,PIT,1.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0
Canaan Smith-Njigba,PIT,1.0,1.0,2.0,1.0,2.0,4.0,3.0,0.0,0.0
Jared Triolo,PIT,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0
Kevin Plawecki,PIT,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0
Chris Owings,PIT,1.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,3.0
Henry Davis,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Chavez Young,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
Cal Mitchell,PIT,0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0
Endy Rodriguez,PIT,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Tyler Heineman,PIT,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0
Matt Gorski,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Malcom Nunez,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Liover Peguero,PIT,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Ji Man Choi,PIT,0.0,1.0,5.0,3.0,3.0,0.0,0.0,0.0,0.0
Jason Delay,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
Travis Swaggerty,PIT,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0
Mark Mathias,PIT,0.0,2.0,0.0,0.0,1.0,4.0,2.0,1.0,1.0
Drew Maggi,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Mason Martin,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Marcus Semien,TEX,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corey Seager,TEX,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathaniel Lowe,TEX,0.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
Adolis Garcia,TEX,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0
Mitch Garver,TEX,0.0,0.0,0.0,4.0,7.0,4.0,1.0,2.0,0.0
Robbie Grossman,TEX,0.0,1.0,0.0,0.0,3.0,6.0,10.0,0.0,0.0
Josh Jung,TEX,0.0,0.0,0.0,2.0,10.0,4.0,4.0,0.0,0.0
Leody Taveras,TEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
Sandy Leon,TEX,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0
Josh Smith,TEX,4.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0
Brad Miller,TEX,0.0,5.0,3.0,0.0,3.0,0.0,1.0,1.0,0.0
Clint Frazier,TEX,0.0,0.0,1.0,0.0,0.0,4.0,4.0,2.0,2.0
Jonah Heim,TEX,0.0,0.0,3.0,4.0,5.0,3.0,0.0,1.0,0.0
Travis Jankowski,TEX,2.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,4.0
Bubba Thompson,TEX,4.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,6.0
Ezequiel Duran,TEX,1.0,0.0,1.0,0.0,2.0,1.0,1.0,3.0,3.0
Sam Huff,TEX,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
Jonathan Ornelas,TEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
Joe McCarthy,TEX,0.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
Elier Hernandez,TEX,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
Ryan Dorow,TEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Yoshi Tsutsugo,TEX,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0
Justin Foscue,TEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
Max Acosta,TEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Josh Lowe,TB,10.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
Vidal Brujan,TB,2.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,2.0
Harold Ramirez,TB,0.0,1.0,2.0,2.0,3.0,1.0,1.0,0.0,0.0
Isaac Paredes,TB,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0
Francisco Mejia,TB,0.0,0.0,1.0,0.0,3.0,4.0,1.0,0.0,1.0
Rene Pinto,TB,0.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0,1.0
Daniel Robertson,TB,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,6.0
Kameron Misner,TB,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0
Ruben Cardenas,TB,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
Jose Siri,TB,2.0,1.0,0.0,1.0,3.0,4.0,1.0,6.0,0.0
Curtis Mead,TB,0.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
Luke Raley,TB,0.0,0.0,5.0,4.0,4.0,1.0,0.0,0.0,0.0
Christian Bethancourt,TB,0.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0
Jonathan Aranda,TB,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0
Charlie Culberson,TB,0.0,0.0,0.0,0.0,1.0,3.0,4.0,1.0,1.0
Tristan Gray,TB,0.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,2.0
Greg Jones,TB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0
Grant Witherspoon,TB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0
Yandy Diaz,TB,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Manuel Margot,TB,1.0,3.0,4.0,2.0,4.0,1.0,0.0,0.0,0.0
Wander Franco,TB,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Randy Arozarena,TB,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0
Brandon Lowe,TB,1.0,4.0,6.0,3.0,2.0,0.0,0.0,0.0,0.0
Ben Gamel,TB,0.0,0.0,1.0,0.0,3.0,1.0,1.0,2.0,1.0
Austin Shenton,TB,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
Nick Dini,TB,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0
Osleivis Basabe,TB,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Ronny Simon,TB,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
Kyle Manzardo,TB,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
Niko Hulsizer,TB,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Gavin Collins,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Jordan Qsar,TB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Blake Hunt,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Tristan Peters,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Tanner Murray,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Logan Driscoll,TB,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Mason Auer,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Taylor Walls,TB,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0
Carson Williams,TB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Junior Caminero,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Shane Sasaki,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Cooper Kinney,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Greg Allen,BOS,5.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0
Christian Arroyo,BOS,8.0,1.0,1.0,5.0,0.0,1.0,4.0,0.0,0.0
Raimel Tapia,BOS,4.0,0.0,1.0,4.0,2.0,2.0,0.0,2.0,0.0
Rob Refsnyder,BOS,0.0,1.0,0.0,1.0,10.0,0.0,3.0,1.0,0.0
Bobby Dalbec,BOS,0.0,1.0,3.0,0.0,2.0,9.0,0.0,0.0,1.0
Narciso Crook,BOS,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0
Caleb Hamilton,BOS,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0
Matthew Lugo,BOS,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
David Hamilton,BOS,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0
Triston Casas,BOS,1.0,9.0,1.0,4.0,1.0,4.0,0.0,0.0,0.0
Rafael Devers,BOS,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Justin Turner,BOS,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
Masataka Yoshida,BOS,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Alex Verdugo,BOS,4.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Enrique Hernandez,BOS,3.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,4.0
Adam Duvall,BOS,0.0,0.0,8.0,4.0,6.0,1.0,1.0,0.0,0.0
Connor Wong,BOS,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
Niko Goodrum,BOS,0.0,1.0,0.0,3.0,0.0,2.0,0.0,2.0,4.0
Reese McGuire,BOS,0.0,0.0,0.0,0.0,2.0,1.0,7.0,6.0,0.0
