player,team,b1,b2,b3,b4,b5,b6,b7,b8,b9
Jarren Duran,BOS,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Jorge Alfaro,BOS,0.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0
Nick Sogard,BOS,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0
Wilyer Abreu,BOS,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Enmanuel Valdez,BOS,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
Ryan Fitzgerald,BOS,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
Christian Koss,BOS,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
Daniel Palka,BOS,0.0,0.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0
Ceddanne Rafaela,BOS,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Tyler Dearden,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Nick Decker,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Stephen Scott,BOS,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Miguel Bleis,BOS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ronaldo Hernandez,BOS,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0
Marcelo Mayer,BOS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Niko Kavadas,BOS,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Alex Binelas,BOS,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Eddinson Paulino,BOS,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Miguel Ugueto,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Gilberto Jimenez,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Nick Yorke,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Yu Chang,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Jonathan India,CIN,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Stephenson,CIN,0.0,9.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0
Wil Myers,CIN,0.0,3.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0
Chad Pinder,CIN,0.0,0.0,4.0,4.0,4.0,0.0,0.0,1.0,1.0
Will Benson,CIN,3.0,0.0,1.0,2.0,1.0,5.0,2.0,1.0,1.0
Luke Maile,CIN,0.0,0.0,0.0,2.0,2.0,2.0,3.0,2.0,2.0
Jose Barrero,CIN,0.0,1.0,1.0,1.0,0.0,1.0,6.0,1.0,4.0
Stuart Fairchild,CIN,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0
Jason Vosler,CIN,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,3.0
Jake Fraley,CIN,3.0,1.0,6.0,4.0,3.0,0.0,0.0,0.0,0.0
Curt Casali,CIN,0.0,2.0,0.0,2.0,4.0,2.0,0.0,3.0,0.0
Spencer Steer,CIN,0.0,1.0,2.0,0.0,3.0,3.0,5.0,3.0,1.0
TJ Friedl,CIN,1.0,3.0,0.0,5.0,2.0,3.0,2.0,0.0,0.0
Matt Reynolds,CIN,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Elly De La Cruz,CIN,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0
Nick Solak,CIN,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0
Richie Martin,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
Kevin Newman,CIN,5.0,1.0,0.0,2.0,1.0,4.0,1.0,1.0,0.0
Noelvi Marte,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
Christian Encarnacion-Str,CIN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0
Alex McGarry,CIN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Henry Ramos,CIN,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Michael Siani,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Alejo Lopez,CIN,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0
Austin Romine,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Matt McLain,CIN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
Allan Cerda,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Joey Votto,CIN,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nick Senzel,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Daniel Vellojin,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Harold Castro,COL,5.0,4.0,0.0,0.0,3.0,0.0,7.0,0.0,0.0
Kris Bryant,COL,0.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan McMahon,COL,0.0,0.0,17.0,1.0,3.0,0.0,0.0,0.0,0.0
C.J. Cron,COL,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Elias Diaz,COL,0.0,0.0,2.0,1.0,2.0,7.0,1.0,1.0,0.0
Sean Bouchard,COL,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0
Nolan Jones,COL,0.0,0.0,0.0,1.0,2.0,4.0,3.0,2.0,0.0
Alan Trejo,COL,0.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0,1.0
Cole Tucker,COL,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0
Charlie Blackmon,COL,5.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Brendan Rodgers,COL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elehuris Montero,COL,0.0,0.0,4.0,6.0,2.0,5.0,1.0,2.0,0.0
Michael Toglia,COL,0.0,2.0,0.0,6.0,3.0,4.0,3.0,1.0,0.0
Ezequiel Tovar,COL,3.0,2.0,0.0,0.0,0.0,2.0,2.0,6.0,4.0
Brian Serven,COL,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,9.0
Zac Veen,COL,1.0,1.0,0.0,0.0,0.0,1.0,2.0,4.0,2.0
Brenton Doyle,COL,0.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,3.0
Yonathan Daza,COL,17.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Coco Montes,COL,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0
Warming Bernabel,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Julio Carreras,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
Mike Moustakas,COL,0.0,0.0,1.0,4.0,7.0,0.0,0.0,0.0,0.0
Jonathan Morales,COL,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0
Aaron Schunk,COL,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Hunter Stovall,COL,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Yanquiel Fernandez,COL,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Grant Lavigne,COL,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Jameson Hannah,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Jimmy Herron,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Bobby Witt Jr.,KC,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Massey,KC,1.0,3.0,2.0,2.0,4.0,2.0,2.0,0.0,0.0
Salvador Perez,KC,0.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0
Vinnie Pasquantino,KC,0.0,2.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
Franmil Reyes,KC,0.0,2.0,2.0,7.0,6.0,0.0,0.0,0.0,0.0
Johan Camargo,KC,0.0,0.0,0.0,2.0,1.0,5.0,1.0,0.0,0.0
Kyle Isbel,KC,2.0,2.0,0.0,0.0,1.0,2.0,5.0,6.0,1.0
Nate Eaton,KC,2.0,2.0,0.0,0.0,1.0,3.0,0.0,2.0,4.0
John Rave,KC,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,3.0
Matt Beaty,KC,1.0,0.0,5.0,3.0,2.0,1.0,0.0,0.0,0.0
Hunter Dozier,KC,0.0,7.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0
MJ Melendez,KC,5.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Matt Duffy,KC,2.0,1.0,1.0,3.0,3.0,1.0,3.0,0.0,0.0
Nicky Lopez,KC,2.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0
Dairon Blanco,KC,1.0,0.0,0.0,0.0,3.0,2.0,2.0,3.0,0.0
Nick Pratto,KC,0.0,1.0,7.0,1.0,1.0,3.0,1.0,0.0,0.0
Tyler Gentry,KC,0.0,0.0,0.0,2.0,1.0,1.0,6.0,2.0,0.0
Tyler Tolbert,KC,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0
Maikel Garcia,KC,2.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0
Samad Taylor,KC,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0
Luca Tresh,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Edward Olivares,KC,0.0,4.0,0.0,0.0,3.0,3.0,1.0,2.0,0.0
Nick Loftin,KC,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
Jose Briceno,KC,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0
Clay Dungan,KC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0
Freddy Fermin,KC,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,4.0
Jackie Bradley Jr.,KC,6.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0
Logan Porter,KC,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Jakson Reetz,KC,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
Jean Ramirez,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CJ Alexander,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Cayden Wallace,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Robbie Glendinning,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Gavin Cross,KC,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Tucker Bradley,KC,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Carter Jensen,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Jonathan Schoop,DET,1.0,3.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0
Andy Ibanez,DET,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0
Javier Baez,DET,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
Miguel Cabrera,DET,0.0,0.0,1.0,3.0,2.0,3.0,0.0,0.0,0.0
Austin Meadows,DET,2.0,0.0,2.0,7.0,7.0,0.0,1.0,0.0,0.0
Eric Haase,DET,0.0,0.0,0.0,7.0,2.0,5.0,1.0,2.0,0.0
Akil Baddoo,DET,7.0,1.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0
Tyler Nevin,DET,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0
Parker Meadows,DET,1.0,2.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0
Riley Greene,DET,1.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
Nick Maton,DET,4.0,3.0,0.0,4.0,3.0,2.0,0.0,1.0,0.0
Kerry Carpenter,DET,5.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0
Spencer Torkelson,DET,0.0,1.0,2.0,7.0,7.0,2.0,1.0,0.0,0.0
Cesar Hernandez,DET,2.0,2.0,0.0,0.0,0.0,10.0,1.0,1.0,1.0
Matt Vierling,DET,4.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Ryan Kreidler,DET,1.0,5.0,0.0,0.0,0.0,1.0,3.0,7.0,1.0
Jake Rogers,DET,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,6.0
Jonathan Davis,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0
Donny Sands,DET,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0
Zack Short,DET,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0
Andre Lipcius,DET,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0
Brendon Davis,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Jermaine Palacios,DET,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
Andrew Knapp,DET,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
Justyn-Henry Malloy,DET,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Colt Keith,DET,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0
Mario Feliciano,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Nick Gordon,MIN,1.0,0.0,0.0,0.0,4.0,2.0,1.0,2.0,1.0
Austin Martin,MIN,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Trevor Larnach,MIN,0.0,2.0,3.0,2.0,0.0,3.0,3.0,0.0,0.0
Matt Wallner,MIN,0.0,0.0,4.0,5.0,1.0,0.0,0.0,0.0,1.0
Grayson Greiner,MIN,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
Mark Contreras,MIN,0.0,0.0,0.0,0.0,1.0,3.0,4.0,2.0,2.0
Chance Sisco,MIN,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
Aaron Sabato,MIN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
Andrew Bechtold,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0
Joey Gallo,MIN,7.0,0.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0
Ryan Jeffers,MIN,0.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0
Kyle Farmer,MIN,0.0,0.0,6.0,3.0,2.0,2.0,2.0,1.0,0.0
Max Kepler,MIN,2.0,0.0,4.0,6.0,0.0,1.0,1.0,0.0,0.0
Michael A. Taylor,MIN,1.0,0.0,0.0,0.0,4.0,3.0,4.0,4.0,1.0
Edouard Julien,MIN,5.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Willi Castro,MIN,0.0,2.0,2.0,4.0,0.0,3.0,3.0,0.0,1.0
Brooks Lee,MIN,5.0,0.0,0.0,0.0,1.0,4.0,1.0,2.0,1.0
Tyler White,MIN,0.0,0.0,0.0,1.0,2.0,3.0,1.0,2.0,4.0
Tony Wolters,MIN,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0
Jose Miranda,MIN,0.0,9.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0
Gilberto Celestino,MIN,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Ryan LaMarre,MIN,0.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,1.0
Elliot Soto,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
Christian Vazquez,MIN,1.0,0.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0
Carlos Correa,MIN,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Donovan Solano,MIN,7.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0
Tanner Schobel,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Will Holland,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Kyle Garlick,MIN,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0
Jair Camargo,MIN,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Byron Buxton,MIN,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Emmanuel Rodriguez,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Kala'i Rosario,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Hernan Perez,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Tim Anderson,CWS,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luis Robert Jr.,CWS,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Yoan Moncada,CWS,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0
Eloy Jimenez,CWS,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0
Andrew Vaughn,CWS,0.0,6.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0
Yasmani Grandal,CWS,0.0,0.0,0.0,9.0,6.0,2.0,2.0,0.0,0.0
Gavin Sheets,CWS,0.0,2.0,3.0,4.0,2.0,5.0,1.0,1.0,0.0
Victor Reyes,CWS,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0
Leury Garcia,CWS,1.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0
Jake Marisnick,CWS,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0
Oscar Colas,CWS,1.0,6.0,0.0,0.0,2.0,5.0,2.0,2.0,0.0
Hanser Alberto,CWS,2.0,1.0,1.0,0.0,3.0,3.0,6.0,0.0,0.0
Jake Burger,CWS,0.0,1.0,0.0,3.0,8.0,1.0,1.0,0.0,0.0
Bryan Ramos,CWS,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
Seby Zavala,CWS,0.0,0.0,0.0,0.0,1.0,1.0,2.0,9.0,1.0
Erik Gonzalez,CWS,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,6.0
Billy Hamilton,CWS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
Andrew Benintendi,CWS,1.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
Elvis Andrus,CWS,11.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
Romy Gonzalez,CWS,3.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0
Zach Remillard,CWS,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,1.0
Adam Haseley,CWS,1.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0
Lenyn Sosa,CWS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Sebastian  Rivero,CWS,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Moises Castillo,CWS,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Duke Ellis,CWS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Bryce Willits,CWS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Nate Mondou,CWS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
DJ Gladney,CWS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Wes Kath,CWS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Isiah Kiner-Falefa,NYY,2.0,1.0,0.0,1.0,5.0,0.0,4.0,0.0,3.0
Gleyber Torres,NYY,2.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0
Oswaldo Cabrera,NYY,0.0,3.0,7.0,0.0,2.0,5.0,0.0,0.0,0.0
Harrison Bader,NYY,1.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0
Jake Bauers,NYY,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,3.0
Wilmer Difo,NYY,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0
Jasson Dominguez,NYY,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Estevan Florial,NYY,0.0,0.0,1.0,0.0,1.0,2.0,3.0,2.0,3.0
Anthony Seigler,NYY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Anthony Volpe,NYY,11.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
Josh Donaldson,NYY,0.0,1.0,0.0,7.0,8.0,0.0,0.0,0.0,0.0
Willie Calhoun,NYY,0.0,1.0,2.0,1.0,3.0,4.0,1.0,1.0,1.0
Andres Chaparro,NYY,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,1.0
Elijah Dunham,NYY,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Michael Hermosillo,NYY,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0
Everson Pereira,NYY,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Carlos Narvaez,NYY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0
Jesus Bastidas,NYY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Aaron Judge,NYY,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aaron Hicks,NYY,0.0,1.0,4.0,0.0,1.0,6.0,6.0,0.0,0.0
Jose Trevino,NYY,0.0,0.0,0.0,3.0,0.0,0.0,2.0,7.0,1.0
Oswald Peraza,NYY,3.0,3.0,0.0,0.0,3.0,1.0,3.0,1.0,1.0
Rafael Ortega,NYY,0.0,0.0,1.0,3.0,0.0,4.0,1.0,3.0,3.0
Billy McKinney,NYY,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,4.0
Jamie Westbrook,NYY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Rodolfo Duran,NYY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
DJ LeMahieu,NYY,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Rizzo,NYY,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
Giancarlo Stanton,NYY,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0
Kyle Higashioka,NYY,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0
Tyler Hardman,NYY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Spencer Jones,NYY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
