,#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG
0,"
				
					
				
					1
				
					
				
					Page size:
						select1020502000
					
				
					  891 items in 1 pages
				
			",,,,,,,,,,,,,,,,,,,,,,
1,"
				
					
				
					1
				
					
				
					Page size:
						select1020502000
					
				
					  891 items in 1 pages
				
			",,,,,,,,,,,,,,,,,,,,,,
2,1,Alec Bohm,PHI,8,11,17,7,5,2,0,0,3,4,3,0,0,0,3,0,0,0,0,.636
3,2,A.J. Pollock,CHW,2,7,7,4,3,1,0,0,1,1,0,0,1,0,0,0,1,0,0,.571
4,3,Danny Jansen,TOR,3,7,8,4,1,1,0,2,3,2,1,0,0,0,0,0,0,0,0,.571
5,4,Cam Gallagher,KCR,2,2,3,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,.500
6,5,Tom Murphy,SEA,4,8,11,4,3,0,0,1,6,1,3,0,2,0,0,0,1,0,0,.500
7,6,Yonathan Daza,COL,5,12,12,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.500
8,7,Jose Trevino,NYY,5,10,10,5,4,1,0,0,2,2,0,0,1,0,0,0,1,1,0,.500
9,8,Michael Chavis,PIT,6,16,18,8,5,1,1,1,3,6,2,0,1,0,0,0,0,0,1,.500
10,9,Taylor Ward,LAA,2,6,10,3,2,0,0,1,2,1,4,0,2,0,0,0,0,1,1,.500
11,10,Dylan Moore,SEA,4,2,3,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,.500
12,11,Jose Azocar,SDP,9,2,4,1,1,0,0,0,0,1,2,0,1,0,0,0,0,1,1,.500
13,12,Alfonso Rivas III,CHC,2,4,4,2,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,.500
14,13,Owen Miller,CLE,9,28,33,14,5,7,0,2,9,7,4,0,5,0,1,0,0,0,0,.500
15,14,Jonathan Villar,CHC,5,19,22,9,7,2,0,0,4,4,2,0,3,0,1,0,1,0,0,.474
16,15,Jose Ramirez,CLE,9,35,40,16,8,4,1,3,6,15,3,0,2,1,1,0,1,0,1,.457
17,16,Ji-Man Choi,TBR,9,22,31,10,5,3,0,2,6,7,9,1,7,0,0,0,0,0,0,.455
18,17,Charlie Culberson,TEX,4,9,11,4,3,1,0,0,4,4,2,0,2,0,0,0,0,1,1,.444
19,18,Nolan Arenado,STL,8,30,35,13,4,5,0,4,9,12,5,0,4,0,0,0,0,0,0,.433
20,19,Matt Olson,ATL,11,38,49,16,10,4,0,2,7,2,11,0,8,0,0,0,1,0,0,.421
21,20,Travis Jankowski,NYM,5,12,13,5,5,0,0,0,1,0,1,0,1,0,0,0,0,2,0,.417
22,21,Austin Meadows,DET,7,24,29,10,9,0,1,0,5,2,4,0,6,1,0,0,0,0,1,.417
23,22,Austin Barnes,LAD,3,10,10,4,2,0,0,2,3,2,0,0,2,0,0,0,0,0,0,.400
24,23,Jonah Heim,TEX,4,15,17,6,4,0,0,2,6,8,2,0,1,0,0,0,1,0,0,.400
25,24,Edmundo Sosa,STL,1,5,5,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,.400
26,25,Garrett Stubbs,PHI,3,5,6,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,.400
27,26,Ke'Bryan Hayes,PIT,9,30,32,12,9,3,0,0,5,2,2,0,7,0,0,0,0,2,0,.400
28,27,Luke Williams,SFG,5,5,5,2,1,1,0,0,0,3,0,0,1,0,0,0,0,0,0,.400
29,28,Seiya Suzuki,CHC,9,25,35,10,4,2,0,4,7,11,9,2,9,0,1,0,0,0,0,.400
30,29,Tim Anderson,CHW,7,28,29,11,7,3,0,1,4,4,1,0,3,0,0,0,0,2,0,.393
31,30,Matt Duffy,LAA,7,18,21,7,6,1,0,0,0,1,3,0,5,0,0,0,0,0,0,.389
32,31,Yan Gomes,CHC,3,13,13,5,3,2,0,0,1,1,0,0,1,0,0,0,1,0,0,.385
33,32,Steven Kwan,CLE,8,26,37,10,7,2,1,0,7,5,8,0,2,2,1,0,0,0,1,.385
34,33,Mark Canha,NYM,6,21,26,8,8,0,0,0,2,3,4,0,7,1,0,0,0,0,0,.381
35,34,Yadiel Hernandez,WSN,7,21,24,8,6,2,0,0,2,3,2,0,4,0,1,0,0,0,1,.381
36,35,Seth Beer,ARI,8,21,23,8,6,1,0,1,3,5,2,1,5,0,0,0,1,0,0,.381
37,36,Wander Franco,TBR,10,42,44,16,10,5,1,0,8,5,1,0,4,0,1,0,0,1,0,.381
38,37,Eric Hosmer,SDP,10,37,39,14,9,5,0,0,3,3,2,0,10,0,0,0,0,0,0,.378
39,38,Jon Berti,MIA,5,8,11,3,2,1,0,0,4,0,3,0,1,0,0,0,0,0,0,.375
40,39,Zack Collins,TOR,5,16,17,6,3,2,0,1,2,3,1,0,5,0,0,0,0,0,0,.375
41,40,Alan Trejo,COL,2,8,8,3,2,0,0,1,2,5,0,0,1,0,0,0,0,0,0,.375
42,41,Nathaniel Lowe,TEX,9,35,38,13,11,2,0,0,3,6,3,0,5,0,0,0,1,0,0,.371
43,42,Rafael Devers,BOS,9,38,39,14,9,3,0,2,8,7,1,1,5,0,0,0,0,0,0,.368
44,43,Manuel Margot,TBR,8,30,33,11,10,1,0,0,2,5,3,0,5,0,0,0,0,1,0,.367
45,44,Joc Pederson,SFG,7,22,24,8,6,0,0,2,5,2,1,0,6,1,0,0,1,1,0,.364
46,45,Tyler Wade,LAA,10,22,24,8,7,1,0,0,2,2,1,0,4,0,0,1,1,2,2,.364
47,46,Connor Joe,COL,9,36,43,13,7,3,1,2,8,4,6,0,9,1,0,0,0,1,0,.361
48,47,Andrew Benintendi,KCR,8,28,32,10,9,0,0,1,2,4,4,0,3,0,0,0,0,0,0,.357
49,48,J.P. Crawford,SEA,10,31,40,11,8,3,0,0,5,1,6,0,1,3,0,0,0,1,0,.355
50,49,Jared Walsh,LAA,9,31,33,11,9,0,0,2,5,6,2,0,6,0,0,0,1,0,1,.355
51,50,Josh Bell,WSN,11,40,50,14,11,1,0,2,9,10,8,0,4,1,0,0,2,0,1,.350
52,51,Nicky Lopez,KCR,8,23,25,8,7,1,0,0,3,1,0,0,1,1,0,1,0,0,0,.348
53,52,Andrew Vaughn,CHW,7,23,25,8,5,1,0,2,3,6,2,0,4,0,0,0,0,0,0,.348
54,53,Ian Happ,CHC,8,26,30,9,7,2,0,0,3,5,3,0,8,1,0,0,1,0,0,.346
55,54,Brandon Belt,SFG,7,29,34,10,6,1,0,3,6,7,5,0,8,0,0,0,0,0,0,.345
56,55,Elias Diaz,COL,8,29,29,10,6,3,0,1,3,4,0,0,4,0,0,0,2,0,0,.345
57,56,Jeremy Pena,HOU,8,29,32,10,5,3,1,1,5,2,1,0,5,1,1,0,1,0,0,.345
58,57,Jeff McNeil,NYM,9,32,38,11,10,0,0,1,4,4,5,0,3,1,0,0,0,1,0,.344
59,58,Kris Bryant,COL,9,35,40,12,8,4,0,0,8,4,3,0,7,0,2,0,1,0,0,.343
60,59,Jesus Sanchez,MIA,8,35,36,12,7,1,2,2,6,8,1,0,6,0,0,0,2,0,0,.343
61,60,Albert Pujols,STL,4,15,17,5,3,0,0,2,3,4,2,0,1,0,0,0,0,0,1,.333
62,61,Jason Heyward,CHC,7,18,20,6,5,0,1,0,3,1,2,0,5,0,0,0,0,0,0,.333
63,62,Aaron Hicks,NYY,10,27,33,9,8,0,0,1,2,2,5,1,5,0,0,1,2,0,1,.333
64,63,Dustin Garneau,DET,4,6,7,2,1,1,0,0,1,1,1,0,2,0,0,0,0,0,0,.333
65,64,Randal Grichuk,COL,5,18,21,6,5,1,0,0,2,2,2,0,2,1,0,0,0,1,0,.333
66,65,Brandon Nimmo,NYM,6,24,29,8,4,1,1,2,6,2,4,0,8,0,0,1,0,0,0,.333
67,66,Chris Taylor,LAD,8,30,34,10,6,3,1,0,3,6,3,0,10,0,1,0,1,2,0,.333
68,67,Joey Wendle,MIA,8,24,27,8,6,2,0,0,4,4,2,0,2,1,0,0,0,1,0,.333
69,68,Jack Mayfield,LAA,5,18,19,6,3,1,1,1,3,2,1,0,5,0,0,0,0,0,0,.333
70,69,Jose Siri,HOU,6,18,20,6,4,1,0,1,5,2,2,0,6,0,0,0,0,1,1,.333
71,70,Myles Straw,CLE,9,36,44,12,9,2,1,0,10,1,8,0,6,0,0,0,0,4,0,.333
72,71,Josh Naylor,CLE,2,6,7,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,.333
73,72,Tommy Edman,STL,8,27,31,9,5,1,0,3,4,5,3,0,5,0,0,1,0,0,0,.333
74,73,Andrew Knizner,STL,4,15,16,5,3,1,0,1,1,5,1,0,7,0,0,0,1,0,0,.333
75,74,Bryan De La Cruz,MIA,6,9,13,3,3,0,0,0,1,1,4,0,2,0,0,0,1,0,0,.333
76,75,Heliot Ramos,SFG,4,6,7,2,2,0,0,0,2,0,1,0,2,0,0,0,1,0,0,.333
77,76,Freddie Freeman,LAD,9,37,42,12,9,3,0,0,6,4,3,0,7,1,1,0,1,0,0,.324
78,77,Nick Castellanos,PHI,10,37,42,12,6,4,0,2,5,6,4,0,9,1,0,0,1,0,0,.324
79,78,DJ LeMahieu,NYY,9,28,33,9,6,2,0,1,3,2,3,0,6,2,0,0,0,0,0,.321
80,79,Chas McCormick,HOU,8,25,26,8,6,2,0,0,1,1,1,0,7,0,0,0,0,0,0,.320
81,80,Gavin Lux,LAD,9,25,33,8,5,1,1,1,9,5,7,0,6,0,1,0,0,2,0,.320
82,81,Marcell Ozuna,ATL,11,44,46,14,7,3,0,4,6,8,1,0,5,0,1,0,3,0,0,.318
83,82,Manny Machado,SDP,11,44,48,14,9,4,0,1,8,6,4,0,11,0,0,0,1,3,0,.318
84,83,Jazz Chisholm Jr.,MIA,7,22,27,7,1,2,2,2,5,10,3,0,7,0,2,0,0,0,0,.318
85,84,Javier Baez,DET,5,19,20,6,4,1,0,1,1,4,1,0,4,0,0,0,0,0,0,.316
86,85,Teoscar Hernandez,TOR,6,19,23,6,4,1,0,1,3,3,2,0,6,2,0,0,0,0,0,.316
87,86,Trea Turner,LAD,9,38,41,12,10,0,1,1,6,7,2,0,8,0,1,0,0,2,0,.316
88,87,Nick Solak,TEX,6,19,22,6,5,0,0,1,5,1,2,0,4,1,0,0,0,0,0,.316
89,88,Jake Marisnick,PIT,7,16,18,5,4,1,0,0,2,1,1,0,3,0,0,1,0,0,1,.313
90,89,Orlando Arcia,ATL,4,13,16,4,4,0,0,0,1,4,2,0,3,0,1,0,0,0,0,.308
91,90,Victor Caratini,MIL,5,13,15,4,2,1,0,1,1,1,2,0,3,0,0,0,1,0,0,.308
92,91,Lourdes Gurriel Jr.,TOR,10,36,40,11,8,3,0,0,7,5,2,0,8,1,1,0,0,0,0,.306
93,92,Kyle Farmer,CIN,10,33,37,10,7,3,0,0,4,5,2,0,7,2,0,0,0,1,0,.303
94,93,Tony Kemp,OAK,9,33,37,10,10,0,0,0,4,2,4,0,4,0,0,0,1,1,0,.303
95,94,Francisco Mejia,TBR,6,20,21,6,5,0,0,1,3,7,0,0,7,0,1,0,0,0,0,.300
96,95,Alex Verdugo,BOS,9,30,36,9,5,1,0,3,3,8,4,1,3,0,2,0,1,0,0,.300
97,96,Jake Burger,CHW,6,20,22,6,4,1,0,1,3,4,1,0,6,0,0,1,0,0,0,.300
98,97,C.J. Cron,COL,9,37,39,11,4,1,1,5,7,10,1,0,10,1,0,0,0,0,0,.297
99,98,Hunter Dozier,KCR,7,27,28,8,6,0,1,1,3,3,0,0,4,1,0,0,0,0,1,.296
100,99,Rowdy Tellez,MIL,9,27,30,8,4,3,0,1,5,5,3,0,6,0,0,0,1,0,0,.296
101,100,Luis Arraez,MIN,8,27,29,8,6,1,0,1,2,4,2,0,2,0,0,0,0,0,1,.296
102,101,J.T. Realmuto,PHI,9,34,37,10,8,1,0,1,6,2,3,0,11,0,0,0,0,1,0,.294
103,102,Corey Seager,TEX,8,34,37,10,8,1,0,1,5,7,3,1,7,0,0,0,1,0,0,.294
104,103,Harold Ramirez,TBR,6,17,18,5,3,2,0,0,2,2,0,0,4,0,1,0,0,0,1,.294
105,104,Ernie Clement,CLE,6,17,21,5,4,1,0,0,4,1,2,0,5,2,0,0,0,0,0,.294
106,105,Daniel Vogelbach,PIT,7,24,26,7,5,1,0,1,6,2,2,1,7,0,0,0,0,0,0,.292
107,106,Xander Bogaerts,BOS,8,31,33,9,6,2,0,1,6,4,2,0,10,0,0,0,1,0,0,.290
108,107,Ty France,SEA,10,38,45,11,7,2,0,2,4,9,5,0,6,2,0,0,0,0,0,.289
109,108,Vladimir Guerrero Jr.,TOR,10,38,40,11,5,1,0,5,7,10,2,1,11,0,0,0,0,0,1,.289
110,109,Juan Soto,WSN,11,38,50,11,7,1,0,3,8,3,12,0,7,0,0,0,0,0,0,.289
111,110,Jean Segura,PHI,6,21,23,6,3,1,0,2,3,2,1,0,3,1,0,0,1,0,0,.286
112,111,Jose Iglesias,COL,6,21,24,6,5,1,0,0,2,2,1,0,4,2,0,0,1,0,0,.286
113,112,Willson Contreras,CHC,7,28,32,8,3,3,0,2,7,3,2,0,7,2,0,0,3,0,0,.286
114,113,Stephen Piscotty,OAK,5,14,17,4,4,0,0,0,1,1,2,0,5,1,0,0,0,1,0,.286
115,114,Brian Anderson,MIA,7,21,25,6,4,2,0,0,4,0,3,0,10,1,0,0,0,0,0,.286
116,115,Andrew McCutchen,MIL,10,39,42,11,8,3,0,0,3,5,1,0,5,1,1,0,0,2,1,.282
117,116,Diego Castillo,PIT,7,25,25,7,6,1,0,0,3,2,0,0,4,0,0,0,0,0,0,.280
118,117,Brandon Drury,CIN,8,18,20,5,1,2,0,2,2,4,2,0,4,0,0,0,0,0,1,.278
119,118,Ryan Mountcastle,BAL,9,36,38,10,9,0,0,1,2,3,2,0,8,0,0,0,0,0,0,.278
120,119,Miguel Cabrera,DET,9,29,33,8,6,2,0,0,3,3,3,0,8,0,1,0,0,0,0,.276
121,120,Tyler O'Neill,STL,8,29,35,8,6,1,0,1,6,6,4,0,6,0,2,0,1,0,0,.276
122,121,Maikel Franco,WSN,11,40,43,11,7,3,0,1,3,8,2,0,10,0,1,0,1,0,0,.275
123,122,Michael Brantley,HOU,8,33,36,9,6,2,0,1,3,4,3,1,6,0,0,0,0,0,1,.273
124,123,Francisco Lindor,NYM,10,33,43,9,4,2,0,3,9,7,9,0,5,1,0,0,0,2,1,.273
125,124,Tyler Naquin,CIN,9,33,36,9,5,3,0,1,4,5,3,0,9,0,0,0,0,1,0,.273
126,125,Will Smith,LAD,6,22,25,6,3,2,0,1,5,7,3,0,4,0,0,0,0,0,0,.273
127,126,Bryan Reynolds,PIT,8,33,35,9,7,0,0,2,3,3,2,0,7,0,0,0,2,0,0,.273
128,127,Joey Bart,SFG,7,22,26,6,3,1,0,2,4,4,4,0,13,0,0,0,0,1,0,.273
129,128,Anthony Santander,BAL,9,26,36,7,5,1,0,1,1,1,8,1,6,2,0,0,0,0,0,.269
130,129,Johan Camargo,PHI,9,26,28,7,5,2,0,0,0,2,2,0,4,0,0,0,0,0,0,.269
131,130,George Springer,TOR,10,41,44,11,5,4,0,2,7,5,2,0,13,1,0,0,0,1,0,.268
132,131,Mike Trout,LAA,9,30,37,8,3,3,0,2,8,3,6,0,6,1,0,0,0,0,0,.267
133,132,Jorge Alfaro,SDP,4,15,15,4,2,1,0,1,1,1,0,0,8,0,0,0,0,0,0,.267
134,133,Adam Engel,CHW,8,15,18,4,3,1,0,0,2,0,3,0,3,0,0,0,0,2,0,.267
135,134,Jorge Mateo,BAL,9,30,35,8,7,1,0,0,3,3,4,0,12,0,0,1,0,3,0,.267
136,135,Didi Gregorius,PHI,9,34,36,9,7,2,0,0,2,2,1,0,6,1,0,0,0,0,0,.265
137,136,Giancarlo Stanton,NYY,10,38,40,10,7,1,0,2,3,8,1,0,13,0,1,0,0,0,0,.263
138,137,Starling Marte,NYM,9,38,41,10,7,1,0,2,8,10,1,0,4,2,0,0,2,2,1,.263
139,138,Adam Duvall,ATL,11,38,43,10,6,4,0,0,5,6,4,0,14,1,0,0,0,0,0,.263
140,139,Amed Rosario,CLE,9,38,39,10,9,0,1,0,4,4,1,0,5,0,0,0,1,1,1,.263
141,140,Sheldon Neuse,OAK,8,23,26,6,5,0,0,1,4,5,1,0,8,2,0,0,0,0,0,.261
142,141,Brandon Marsh,LAA,8,23,28,6,4,1,0,1,4,8,3,0,6,1,1,0,0,1,1,.261
143,142,Garrett Cooper,MIA,8,27,31,7,5,1,0,1,3,2,2,0,8,2,0,0,0,0,0,.259
144,143,Tyler Stephenson,CIN,9,27,33,7,5,0,0,2,4,6,3,0,5,2,1,0,1,0,0,.259
145,144,Eduardo Escobar,NYM,9,31,40,8,2,5,1,0,5,2,9,0,7,0,0,0,0,0,0,.258
146,145,Rhys Hoskins,PHI,10,31,38,8,3,4,0,1,6,4,7,0,12,0,0,0,1,0,0,.258
147,146,Santiago Espinal,TOR,10,31,35,8,5,3,0,0,2,4,3,1,6,1,0,0,1,2,0,.258
148,147,Frank Schwindel,CHC,9,35,37,9,7,1,0,1,3,4,2,0,5,0,0,0,1,0,0,.257
149,148,Aaron Judge,NYY,10,35,41,9,5,3,0,1,5,1,5,0,10,0,0,0,1,1,0,.257
150,149,Sean Murphy,OAK,10,39,43,10,3,4,1,2,7,8,2,0,13,1,1,0,1,0,0,.256
151,150,Adam Frazier,SEA,10,43,44,11,8,2,1,0,5,7,1,0,6,0,0,0,1,0,0,.256
152,151,Jed Lowrie,OAK,7,20,23,5,4,0,0,1,4,4,3,0,4,0,0,0,0,1,0,.250
153,152,J.D. Martinez,BOS,9,32,38,8,3,4,0,1,6,6,4,0,8,1,1,0,3,0,0,.250
154,153,Kurt Suzuki,LAA,4,16,17,4,3,0,0,1,2,2,1,0,2,0,0,0,1,0,0,.250
155,154,Cesar Hernandez,WSN,11,48,50,12,12,0,0,0,8,0,2,0,10,0,0,0,0,0,0,.250
156,155,Trevor Story,BOS,6,24,25,6,5,1,0,0,1,3,1,0,7,0,0,0,0,0,0,.250
157,156,Brad Miller,TEX,6,20,23,5,2,1,0,2,4,5,2,0,5,0,1,0,0,0,0,.250
158,157,Byron Buxton,MIN,7,24,26,6,0,3,0,3,5,4,1,0,10,1,0,0,0,1,0,.250
159,158,Ryan McMahon,COL,8,28,33,7,3,3,0,1,6,4,2,0,7,3,0,0,0,0,0,.250
160,159,Cody Bellinger,LAD,9,32,37,8,6,1,0,1,4,1,5,0,12,0,0,0,0,3,1,.250
161,160,Sam Hilliard,COL,6,12,13,3,2,1,0,0,2,2,1,0,4,0,0,0,0,0,0,.250
162,161,Austin Riley,ATL,11,40,49,10,5,3,0,2,7,5,7,0,11,2,0,0,0,0,0,.250
163,162,Danny Mendick,CHW,3,4,5,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,.250
164,163,Nick Madrigal,CHC,7,28,31,7,5,2,0,0,5,0,2,0,3,1,0,0,4,0,0,.250
165,164,Trevor Larnach,MIN,4,12,14,3,2,1,0,0,1,2,1,0,3,0,1,0,0,0,0,.250
166,165,Elvis Andrus,OAK,10,33,38,8,3,4,0,1,7,3,5,0,5,0,0,0,3,1,0,.242
167,166,Thairo Estrada,SFG,9,33,34,8,4,2,0,2,9,8,1,0,5,0,0,0,2,1,0,.242
168,167,Wilmer Flores,SFG,8,29,32,7,3,3,0,1,4,4,2,0,5,0,1,0,0,0,0,.241
169,168,Travis d'Arnaud,ATL,7,29,30,7,6,0,0,1,6,4,0,0,7,1,0,0,1,0,0,.241
170,169,Harrison Bader,STL,8,29,32,7,4,3,0,0,4,2,1,0,6,2,0,0,0,1,0,.241
171,170,Nico Hoerner,CHC,9,29,29,7,4,2,0,1,2,4,0,0,4,0,0,0,1,1,0,.241
172,171,Jonathan India,CIN,7,29,30,7,6,1,0,0,3,2,1,0,6,0,0,0,0,0,1,.241
173,172,Yoshi Tsutsugo,PIT,9,29,38,7,7,0,0,0,4,4,7,0,10,0,2,0,0,0,0,.241
174,173,Gary Sanchez,MIN,7,25,27,6,4,1,0,1,1,7,1,0,12,1,0,0,0,0,0,.240
175,174,Spencer Torkelson,DET,9,25,31,6,3,1,0,2,4,5,5,0,10,1,0,0,1,0,0,.240
176,175,Roberto Perez,PIT,7,21,24,5,4,1,0,0,3,1,3,0,9,0,0,0,1,0,0,.238
177,176,Max Stassi,LAA,6,21,24,5,3,1,0,1,3,5,3,0,9,0,0,0,0,0,0,.238
178,177,Raimel Tapia,TOR,6,21,23,5,4,1,0,0,3,0,0,0,4,0,0,1,1,0,0,.238
179,178,Chad Pinder,OAK,10,38,38,9,5,2,0,2,6,6,0,0,15,0,0,0,0,1,0,.237
180,179,Randy Arozarena,TBR,9,38,38,9,5,4,0,0,2,2,0,0,10,0,0,0,1,0,0,.237
181,180,Justin Turner,LAD,9,34,38,8,7,1,0,0,5,5,4,0,8,0,0,0,1,0,0,.235
182,181,Trey Mancini,BAL,9,34,38,8,5,3,0,0,1,1,3,0,10,0,1,0,0,0,0,.235
183,182,Cristian Pache,OAK,10,34,34,8,6,1,0,1,6,4,0,0,7,0,0,0,0,0,0,.235
184,183,Andres Gimenez,CLE,8,17,17,4,2,0,1,1,2,3,0,0,4,0,0,0,0,0,0,.235
185,184,Ha-seong Kim,SDP,7,17,21,4,3,0,1,0,7,1,3,0,4,1,0,0,0,1,0,.235
186,185,Jurickson Profar,SDP,10,30,37,7,3,1,0,3,3,9,5,0,7,1,1,0,1,0,0,.233
187,186,Patrick Wisdom,CHC,9,30,34,7,2,5,0,0,3,6,3,0,12,0,1,0,1,0,1,.233
188,187,Austin Nola,SDP,9,30,37,7,6,0,0,1,5,7,3,0,4,2,2,0,0,1,0,.233
189,188,Alex Bregman,HOU,9,30,36,7,5,0,0,2,4,7,5,0,5,0,1,0,1,0,0,.233
190,189,Ben Gamel,PIT,9,26,32,6,4,1,0,1,6,5,6,0,6,0,0,0,0,1,0,.231
191,190,Tomas Nido,NYM,4,13,14,3,3,0,0,0,1,0,0,0,5,0,0,1,1,0,0,.231
192,191,Mitch Garver,TEX,8,26,34,6,5,0,0,1,4,3,7,0,7,0,1,0,0,0,0,.231
193,192,Luis Torrens,SEA,4,13,14,3,3,0,0,0,2,0,1,0,4,0,0,0,0,0,0,.231
194,193,J.D. Davis,NYM,6,13,16,3,2,1,0,0,2,1,3,0,5,0,0,0,2,1,0,.231
195,194,Pete Alonso,NYM,10,39,45,9,3,3,0,3,7,14,1,0,9,3,2,0,2,0,0,.231
196,195,Keston Hiura,MIL,6,13,16,3,3,0,0,0,2,0,3,0,5,0,0,0,0,1,0,.231
197,196,Keibert Ruiz,WSN,8,35,35,8,6,2,0,0,2,2,0,0,4,0,0,0,1,0,0,.229
198,197,Gio Urshela,MIN,8,22,24,5,4,0,0,1,3,2,2,0,3,0,0,0,2,0,0,.227
199,198,Shohei Ohtani,LAA,10,44,45,10,5,2,0,3,9,7,1,0,15,0,0,0,0,2,1,.227
200,199,Matt Chapman,TOR,10,31,36,7,4,1,0,2,2,7,5,0,11,0,0,0,0,0,0,.226
201,200,Christian Bethancourt,OAK,3,9,9,2,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,.222
202,201,Eloy Jimenez,CHW,8,27,30,6,5,0,0,1,2,7,2,0,7,0,1,0,0,0,0,.222
203,202,Bo Bichette,TOR,10,45,45,10,7,2,0,1,5,1,0,0,11,0,0,0,0,0,0,.222
204,203,Wil Myers,SDP,8,32,33,7,5,2,0,0,2,3,1,0,12,0,0,0,1,0,0,.219
205,204,Robinson Cano,NYM,6,23,24,5,4,0,0,1,3,3,1,0,5,0,0,0,0,0,0,.217
206,205,Michael A. Taylor,KCR,8,23,26,5,4,0,0,1,4,3,3,0,5,0,0,0,0,0,0,.217
207,206,Jackie Bradley Jr.,BOS,9,23,26,5,2,3,0,0,2,4,3,0,5,0,0,0,0,0,1,.217
208,207,Kevin Newman,PIT,6,23,26,5,1,3,1,0,1,5,3,0,5,0,0,0,2,0,1,.217
209,208,Bryce Harper,PHI,10,37,45,8,2,4,0,2,9,9,6,0,11,1,1,0,3,1,0,.216
210,209,Brandon Crawford,SFG,8,28,31,6,4,1,0,1,3,1,3,1,5,0,0,0,3,0,0,.214
211,210,Isiah Kiner-Falefa,NYY,9,28,30,6,4,2,0,0,4,0,2,0,7,0,0,0,2,0,0,.214
212,211,Mauricio Dubon,SFG,5,14,15,3,2,1,0,0,2,2,0,0,1,0,1,0,0,0,0,.214
213,212,Ozzie Albies,ATL,11,42,49,9,3,2,0,4,6,8,5,0,11,1,1,0,0,0,1,.214
214,213,Anthony Rizzo,NYY,10,33,42,7,3,1,0,3,4,8,5,1,7,4,0,0,0,0,0,.212
215,214,Ketel Marte,ARI,9,33,39,7,4,3,0,0,1,3,3,0,9,2,1,0,1,1,0,.212
216,215,Hunter Renfroe,MIL,9,33,36,7,5,2,0,0,1,2,3,0,11,0,0,0,1,0,0,.212
217,216,Jose Abreu,CHW,9,33,37,7,4,2,0,1,8,4,4,0,10,0,0,0,0,0,0,.212
