Team,Lineup1,Lineup2,Lineup3,Lineup4,Lineup5,Lineup6,Lineup7,Lineup8,Lineup9,Lineup10,Lineup11,,
CWS,Andrew Benintendi,Andrew Vaughn,Eloy Jimenez,Yoan Moncada,Luis Robert Jr.,Gavin Sheets,Paul DeJong,Nicky Lopez,Martin Maldonado,Oscar Colas,,,
CLE,Steven Kwan,Jose Ramirez,Josh Naylor,Ramon Laureano,Andres Gimenez,Kyle Manzardo,Bo Naylor,Brayan Rocchio,Myles Straw,Austin Hedges,,,
DET,Matt Vierling,Zach McKinstry,Spencer Torkelson,Kerry Carpenter,Mark Canha,Javier Baez,Riley Greene,Parker Meadows,Jake Rogers,Andy Ibanez,,,
KC,Maikel Garcia,Bobby Witt Jr.,Salvador Perez,MJ Melendez,Vinnie Pasquantino,Hunter Renfroe,Michael Massey,Nelson Velazquez,Kyle Isbel,Dairon Blanco,,,Swap vinnie and hunter
MIN,Edouard Julien,Royce Lewis,Jorge Polanco,Carlos Correa,Max Kepler,Byron Buxton,Matt Wallner,Ryan Jeffers,Alex Kirilloff,Christian Vazquez,Willi Castro,,
BAL,Gunnar Henderson,Adley Rutschman,Anthony Santander,Ryan O'Hearn,Austin Hays,Cedric Mullins,Ryan Mountcastle,Jackson Holliday,Jordan Westburg,Ramon Urias,Sam Hilliard,,Mullins back to leadoff?
BOS,Jarren Duran,Rafael Devers,Trevor Story,Triston Casas,Masataka Yoshida,Wilyer Abreu,Tyler O'Neill,Vaughn Grissom,Connor Wong,Bobby Dalbec,Rob Refsnyder,,
NYY,DJ LeMahieu,Aaron Judge,Juan Soto,Anthony Rizzo,Gleyber Torres,Giancarlo Stanton,Alex Verdugo,Anthony Volpe,Austin Wells,Oswaldo Cabrera,Oswald Peraza,Trent Grisham,
TB,Yandy Diaz,Brandon Lowe,Josh Lowe,Randy Arozarena,Isaac Paredes,Richie Palacios,Jose Siri,Jose Caballero,Rene Pinto,Harold Ramirez,,,
TOR,George Springer,Bo Bichette,Vladimir Guerrero Jr.,Cavan Biggio,Danny Jansen,Alejandro Kirk,Daulton Varsho,Davis Schneider,Kevin Kiermaier,Isiah Kiner-Falefa,,,
HOU,Jose Altuve,Alex Bregman,Yordan Alvarez,Kyle Tucker,Jose Abreu,Yanier Diaz,Chas McCormick,Jeremy Pena,Jake Meyers,Mauricio Dubon,Jon Singleton,,
LAA,Taylor Ward,Mike Trout,Brandon Drury,Anthony Rendon,Taylor Ward,Mickey Moniak,Logan O'Hoppe,Nolan Schanuel,Zach Neto,Matt Thais,,,
OAK,Ryan Noda,Zack Gelof,Brent Rooker,Seth Brown,Shea Langeliers,JJ Bleday,Esteury Ruiz,Aledmys Diaz,Abraham Toro,Darrel Hernaiz,Miguel Andujar,,
SEA,J.P. Crawford,Julio Rodriguez,Cal Raleigh,Mitch Garver,Ty France,Mitch Haniger,Luke Raley,Luis Urias,Josh Rojas,Taylor Trammell,Sam Haggerty,,
TEX,Marcus Semien,Corey Seager,Nathaniel Lowe,Adolis Garcia,Josh Jung,Jonah Heim,Evan Carter,Leody Taveras,Ezequiel Duran,J.P.Martinez,,,
CHC,Christopher Morel,Nico Hoerner,Ian Happ,Dansby Swanson,Seiya Suzuki,Yan Gomes,Matt Mervis,Mike Tauchman,Nick Madrigal,Patrick Wisdom,Alexander Canario,Miles Mastrobuoni,Could be Tauchman leading off; not sure
CIN,Elly De La Cruz,TJ Friedl,Matt McLain,Spencer Steer,Jaimer Candelario,Christian Encarnacion-Strand,Tyler Stephenson,Noelvi Marte,Jonathan India,Will Benson,Stuart Fairchild,Jake Fraley,follow up during spring training
MIL,Christian Yelich,William Contreras,Sal Frelick,Willy Adames,Jake Bauers,Garrett Mitchell,Jackson Chourio,Brice Turang,Andruw Monasterio,Joey Wiemer,Owen Miller,,
PIT,Oneil Cruz,Ji Hwan Bae,Bryan Reynolds,Ke'Bryan Hayes,Andrew McCutchen,Jack Suwinski,Joshua Palacios,Rowdy Tellez,Henry Davis,Connor Joe,Liover Peguero,,
STL,Lars Nootbaar,Tommy Edman,Paul Goldschmidt,Jordan Walker,Nolan Arenado,Brendan Donovan,Willson Contreras,Nolan Gorman,Masyn Winn,Dylan Carlson,,,Move arenado up
ATL,Ronald Acuna Jr.,Ozzie Albies,Austin Riley,Matt Olson,Marcell Ozuna,Michael Harris II,Sean Murphy,Jarred Kelenic,Orlando Arcia,Travis d'Arnaud,,,
MIA,Luis Arraez,Josh Bell,Jazz Chisholm Jr.,Jake Burger,Bryan De La Cruz,Jesus Sanchez,Avasail Garcia,Jon Berti,Nick Fortes,Vidal Brujan,,,
NYM,Brandon Nimmo,Jeff McNeil,Pete Alonso,Francisco Lindor,Starling Marte,DJ Stewart,Brett Baty,Mark Vientos,Omar Narvaez,Francisco Alvarez,Harrison Bader,Joey Wendle,
PHI,Kyle Schwarber,Trea Turner,Bryce Harper,Alec Bohm,J.T. Realmuto,Nick Castellanos,Bryson Stott,Brandon Marsh,Josh Rojas,Christian Pache,Edmundo Sosa,Jake Cave,
WSH,CJ Abrams,Lane Thomas,Keibert Ruiz,Joey Meneses,Luis Garcia,Victor Robles,Nick Senzel,Jake Alu,Carter Kieboom,Stone Garrett,Ildemaro Vargas,,
AZ,Corbin Carroll,Ketel Marte,Gabriel Moreno,Christian Walker,Eugenio Suarez,Alek Thomas,Lourdes Gurriel Jr.,Jace Peterson,Geraldo Perdomo,Jake McCarthy,Tucker Barnhart,,
COL,Charlie Blackmon,Brendan Rodgers,Nolan Jones,Kris Bryant,Ryan McMahon,Elias Diaz,Ezequiel Tovar,Hnuter Goodman,Brenton Doyle,Elehuris Montero,,,
LAD,Mookie Betts,Freddie Freeman,Max Muncy,Shohei Ohtani,Will Smith,Jason Heyward,James Outman,Gavin Lux,Teoscar Hernandez,Austin Barnes,Chris Taylor,,
SD,Xander Bogaerts,Fernando Tatis Jr.,Manny Machado,Ha-Seong Kim,Jake Cronenworth,Cal Mitchell,Matthew Batten,Jose Azocar,Luis Campusano,,,,
SF,Jung Hoo Lee,LaMonte Wade Jr.,Mike Yastrzemski,Wilmer Flores,Thairo Estrada,Michael Conforto,J.D. Davis,Marco Luciano,Patric Bailey,Brett Wisely,Austin Slater,,